0.00.001.656 I srv  llama_server: initializing ...
0.00.264.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.266.739 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.269.594 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.784.333 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.351 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.784.368 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.784.375 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.784.382 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.784.404 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.784.410 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.417 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.784.424 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.784.430 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.784.436 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.784.445 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.784.452 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.784.459 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.784.479 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.310.369 I cmn          init: llama threadpool init, n_threads = 6
0.16.803.637 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.835.135 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.835.282 I srv  llama_server: model loaded
0.16.835.300 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.835.302 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.712.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.20.307.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
7.20.308.676 I slot launch_slot_: id  0 | task 3641 | processing task, is_child = 0
7.31.848.883 I slot print_timing: id  0 | task 3641 | n_gen =    100, tg =   9.16 t/s, tg_3s =   9.25 t/s
7.34.919.675 I slot print_timing: id  0 | task 3641 | n_gen =    128, tg =   9.15 t/s, tg_3s =   9.12 t/s
7.38.012.596 I slot print_timing: id  0 | task 3641 | n_gen =    156, tg =   9.13 t/s, tg_3s =   9.05 t/s
7.41.099.112 I slot print_timing: id  0 | task 3641 | n_gen =    184, tg =   9.12 t/s, tg_3s =   9.07 t/s
7.44.180.572 I slot print_timing: id  0 | task 3641 | n_gen =    212, tg =   9.12 t/s, tg_3s =   9.09 t/s
7.47.262.555 I slot print_timing: id  0 | task 3641 | n_gen =    240, tg =   9.12 t/s, tg_3s =   9.09 t/s
7.50.358.065 I slot print_timing: id  0 | task 3641 | n_gen =    268, tg =   9.11 t/s, tg_3s =   9.05 t/s
7.53.465.368 I slot print_timing: id  0 | task 3641 | n_gen =    296, tg =   9.10 t/s, tg_3s =   9.01 t/s
7.56.123.542 I slot print_timing: id  0 | task 3641 | prompt eval time =     733.83 ms /   110 tokens (    6.67 ms per token,   149.90 tokens per second)
7.56.123.555 I slot print_timing: id  0 | task 3641 |        eval time =   35080.96 ms /   320 tokens (  109.97 ms per token,     9.09 tokens per second)
7.56.123.558 I slot print_timing: id  0 | task 3641 |       total time =   35814.79 ms /   430 tokens
7.56.123.561 I slot print_timing: id  0 | task 3641 |    graphs reused =       3863
7.56.124.737 I slot      release: id  0 | task 3641 | stop processing: n_tokens = 10281, truncated = 0
7.56.300.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
7.56.300.977 I slot launch_slot_: id  0 | task 3963 | processing task, is_child = 0
8.05.925.940 I slot print_timing: id  0 | task 3963 | prompt eval time =     539.25 ms /    57 tokens (    9.46 ms per token,   105.70 tokens per second)
8.05.925.951 I slot print_timing: id  0 | task 3963 |        eval time =    9085.65 ms /    83 tokens (  110.80 ms per token,     9.03 tokens per second)
8.05.925.954 I slot print_timing: id  0 | task 3963 |       total time =    9624.91 ms /   140 tokens
8.05.925.956 I slot print_timing: id  0 | task 3963 |    graphs reused =       3944
8.05.927.136 I slot      release: id  0 | task 3963 | stop processing: n_tokens = 10420, truncated = 0
8.06.725.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.06.726.789 I slot launch_slot_: id  0 | task 4048 | processing task, is_child = 0
8.18.158.695 I slot print_timing: id  0 | task 4048 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.11 t/s
8.21.264.224 I slot print_timing: id  0 | task 4048 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.02 t/s
8.24.265.447 I slot print_timing: id  0 | task 4048 | n_gen =    155, tg =   9.01 t/s, tg_3s =   9.00 t/s
8.27.368.775 I slot print_timing: id  0 | task 4048 | n_gen =    183, tg =   9.01 t/s, tg_3s =   9.02 t/s
8.30.393.150 I slot print_timing: id  0 | task 4048 | n_gen =    210, tg =   9.00 t/s, tg_3s =   8.93 t/s
8.33.505.779 I slot print_timing: id  0 | task 4048 | prompt eval time =     449.51 ms /    35 tokens (   12.84 ms per token,    77.86 tokens per second)
8.33.505.795 I slot print_timing: id  0 | task 4048 |        eval time =   26329.39 ms /   238 tokens (  111.09 ms per token,     9.00 tokens per second)
8.33.505.798 I slot print_timing: id  0 | task 4048 |       total time =   26778.91 ms /   273 tokens
8.33.505.801 I slot print_timing: id  0 | task 4048 |    graphs reused =       4179
8.33.507.879 I slot      release: id  0 | task 4048 | stop processing: n_tokens = 10692, truncated = 0
8.36.799.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.36.801.967 I slot launch_slot_: id  0 | task 4290 | processing task, is_child = 0
8.45.427.775 I slot print_timing: id  0 | task 4290 | prompt eval time =     759.45 ms /    44 tokens (   17.26 ms per token,    57.94 tokens per second)
8.45.427.789 I slot print_timing: id  0 | task 4290 |        eval time =    7866.24 ms /    72 tokens (  110.79 ms per token,     9.03 tokens per second)
8.45.427.820 I slot print_timing: id  0 | task 4290 |       total time =    8625.69 ms /   116 tokens
8.45.427.828 I slot print_timing: id  0 | task 4290 |    graphs reused =       4248
8.45.429.687 I slot      release: id  0 | task 4290 | stop processing: n_tokens = 10807, truncated = 0
8.45.613.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.45.613.606 I slot launch_slot_: id  0 | task 4365 | processing task, is_child = 0
8.57.229.235 I slot print_timing: id  0 | task 4365 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
9.00.335.315 I slot print_timing: id  0 | task 4365 | n_gen =    128, tg =   9.01 t/s, tg_3s =   9.01 t/s
9.03.347.049 I slot print_timing: id  0 | task 4365 | n_gen =    155, tg =   9.00 t/s, tg_3s =   8.96 t/s
9.06.351.561 I slot print_timing: id  0 | task 4365 | n_gen =    182, tg =   9.00 t/s, tg_3s =   8.99 t/s
9.06.908.095 I slot print_timing: id  0 | task 4365 | prompt eval time =     622.97 ms /    69 tokens (    9.03 ms per token,   110.76 tokens per second)
9.06.908.110 I slot print_timing: id  0 | task 4365 |        eval time =   20671.46 ms /   187 tokens (  111.14 ms per token,     9.00 tokens per second)
9.06.908.112 I slot print_timing: id  0 | task 4365 |       total time =   21294.42 ms /   256 tokens
9.06.908.115 I slot print_timing: id  0 | task 4365 |    graphs reused =       4432
9.06.909.345 I slot      release: id  0 | task 4365 | stop processing: n_tokens = 11062, truncated = 0
9.07.112.577 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.07.113.360 I slot launch_slot_: id  0 | task 4554 | processing task, is_child = 0
9.18.589.052 I slot print_timing: id  0 | task 4554 | n_gen =    100, tg =   9.09 t/s, tg_3s =   9.18 t/s
9.21.597.034 I slot print_timing: id  0 | task 4554 | n_gen =    127, tg =   9.07 t/s, tg_3s =   8.98 t/s
9.23.821.498 I slot print_timing: id  0 | task 4554 | prompt eval time =     584.30 ms /    51 tokens (   11.46 ms per token,    87.28 tokens per second)
9.23.821.510 I slot print_timing: id  0 | task 4554 |        eval time =   16123.77 ms /   147 tokens (  110.44 ms per token,     9.05 tokens per second)
9.23.821.513 I slot print_timing: id  0 | task 4554 |       total time =   16708.08 ms /   198 tokens
9.23.821.515 I slot print_timing: id  0 | task 4554 |    graphs reused =       4577
9.23.822.762 I slot      release: id  0 | task 4554 | stop processing: n_tokens = 11259, truncated = 0
9.24.008.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
9.24.008.689 I slot launch_slot_: id  0 | task 4703 | processing task, is_child = 0
9.35.648.749 I slot print_timing: id  0 | task 4703 | n_gen =    100, tg =   8.98 t/s, tg_3s =   9.07 t/s
9.38.650.793 I slot print_timing: id  0 | task 4703 | n_gen =    127, tg =   8.98 t/s, tg_3s =   8.99 t/s
9.41.666.837 I slot print_timing: id  0 | task 4703 | n_gen =    154, tg =   8.97 t/s, tg_3s =   8.95 t/s
9.44.684.722 I slot print_timing: id  0 | task 4703 | n_gen =    181, tg =   8.97 t/s, tg_3s =   8.95 t/s
9.47.698.859 I slot print_timing: id  0 | task 4703 | n_gen =    208, tg =   8.97 t/s, tg_3s =   8.96 t/s
9.50.755.779 I slot print_timing: id  0 | task 4703 | n_gen =    235, tg =   8.95 t/s, tg_3s =   8.83 t/s
9.53.766.088 I slot print_timing: id  0 | task 4703 | n_gen =    262, tg =   8.95 t/s, tg_3s =   8.97 t/s
9.56.784.847 I slot print_timing: id  0 | task 4703 | n_gen =    289, tg =   8.95 t/s, tg_3s =   8.94 t/s
9.59.795.562 I slot print_timing: id  0 | task 4703 | n_gen =    316, tg =   8.95 t/s, tg_3s =   8.97 t/s
10.02.816.834 I slot print_timing: id  0 | task 4703 | n_gen =    343, tg =   8.95 t/s, tg_3s =   8.94 t/s
10.05.837.717 I slot print_timing: id  0 | task 4703 | n_gen =    370, tg =   8.95 t/s, tg_3s =   8.94 t/s
10.08.852.565 I slot print_timing: id  0 | task 4703 | n_gen =    397, tg =   8.95 t/s, tg_3s =   8.96 t/s
10.11.868.302 I slot print_timing: id  0 | task 4703 | n_gen =    424, tg =   8.95 t/s, tg_3s =   8.95 t/s
10.14.915.984 I slot print_timing: id  0 | task 4703 | n_gen =    451, tg =   8.95 t/s, tg_3s =   8.86 t/s
10.17.935.108 I slot print_timing: id  0 | task 4703 | n_gen =    478, tg =   8.95 t/s, tg_3s =   8.94 t/s
10.20.961.692 I slot print_timing: id  0 | task 4703 | n_gen =    505, tg =   8.95 t/s, tg_3s =   8.92 t/s
10.23.995.191 I slot print_timing: id  0 | task 4703 | n_gen =    532, tg =   8.94 t/s, tg_3s =   8.90 t/s
10.27.016.864 I slot print_timing: id  0 | task 4703 | n_gen =    559, tg =   8.94 t/s, tg_3s =   8.94 t/s
10.30.041.657 I slot print_timing: id  0 | task 4703 | n_gen =    586, tg =   8.94 t/s, tg_3s =   8.93 t/s
10.31.426.312 I slot print_timing: id  0 | task 4703 | prompt eval time =     609.46 ms /    85 tokens (    7.17 ms per token,   139.47 tokens per second)
10.31.426.615 I slot print_timing: id  0 | task 4703 |        eval time =   66808.09 ms /   598 tokens (  111.91 ms per token,     8.94 tokens per second)
10.31.426.624 I slot print_timing: id  0 | task 4703 |       total time =   67417.55 ms /   683 tokens
10.31.427.022 I slot print_timing: id  0 | task 4703 |    graphs reused =       5171
10.31.428.565 I slot      release: id  0 | task 4703 | stop processing: n_tokens = 11941, truncated = 0
10.31.706.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.31.709.668 I slot launch_slot_: id  0 | task 5303 | processing task, is_child = 0
10.41.567.202 I slot print_timing: id  0 | task 5303 | prompt eval time =     621.33 ms /    58 tokens (   10.71 ms per token,    93.35 tokens per second)
10.41.567.217 I slot print_timing: id  0 | task 5303 |        eval time =    9236.12 ms /    83 tokens (  112.64 ms per token,     8.88 tokens per second)
10.41.567.220 I slot print_timing: id  0 | task 5303 |       total time =    9857.44 ms /   141 tokens
10.41.567.223 I slot print_timing: id  0 | task 5303 |    graphs reused =       5251
10.41.568.624 I slot      release: id  0 | task 5303 | stop processing: n_tokens = 12081, truncated = 0
10.42.421.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
10.42.421.907 I slot launch_slot_: id  0 | task 5388 | processing task, is_child = 0
10.45.627.566 I slot print_timing: id  0 | task 5388 | prompt processing, n_tokens =    962, progress = 1.00, t =   3.21 s / 300.10 tokens per second
10.57.244.111 I slot print_timing: id  0 | task 5388 | prompt eval time =    3710.43 ms /   966 tokens (    3.84 ms per token,   260.35 tokens per second)
10.57.244.400 I slot print_timing: id  0 | task 5388 |        eval time =   11111.71 ms /    99 tokens (  113.38 ms per token,     8.82 tokens per second)
10.57.244.410 I slot print_timing: id  0 | task 5388 |       total time =   14822.13 ms /  1065 tokens
10.57.244.413 I slot print_timing: id  0 | task 5388 |    graphs reused =       5349
10.57.247.144 I slot      release: id  0 | task 5388 | stop processing: n_tokens = 13145, truncated = 0
10.57.419.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.57.419.648 I slot launch_slot_: id  0 | task 5491 | processing task, is_child = 0
11.09.191.265 I slot print_timing: id  0 | task 5491 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.91 t/s
11.12.260.112 I slot print_timing: id  0 | task 5491 | n_gen =    127, tg =   8.82 t/s, tg_3s =   8.80 t/s
11.13.507.251 I slot print_timing: id  0 | task 5491 | prompt eval time =     554.20 ms /    52 tokens (   10.66 ms per token,    93.83 tokens per second)
11.13.507.263 I slot print_timing: id  0 | task 5491 |        eval time =   15533.34 ms /   138 tokens (  113.38 ms per token,     8.82 tokens per second)
11.13.507.265 I slot print_timing: id  0 | task 5491 |       total time =   16087.54 ms /   190 tokens
11.13.507.268 I slot print_timing: id  0 | task 5491 |    graphs reused =       5484
11.13.508.762 I slot      release: id  0 | task 5491 | stop processing: n_tokens = 13334, truncated = 0
11.13.683.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.13.683.863 I slot launch_slot_: id  0 | task 5631 | processing task, is_child = 0
11.23.471.104 I slot print_timing: id  0 | task 5631 | prompt eval time =     633.92 ms /    59 tokens (   10.74 ms per token,    93.07 tokens per second)
11.23.471.127 I slot print_timing: id  0 | task 5631 |        eval time =    9153.20 ms /    82 tokens (  113.00 ms per token,     8.85 tokens per second)
11.23.471.132 I slot print_timing: id  0 | task 5631 |       total time =    9787.13 ms /   141 tokens
11.23.471.140 I slot print_timing: id  0 | task 5631 |    graphs reused =       5564
11.23.472.648 I slot      release: id  0 | task 5631 | stop processing: n_tokens = 13474, truncated = 0
11.23.668.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.23.668.791 I slot launch_slot_: id  0 | task 5715 | processing task, is_child = 0
11.33.497.814 I slot print_timing: id  0 | task 5715 | prompt eval time =     625.45 ms /    49 tokens (   12.76 ms per token,    78.34 tokens per second)
11.33.497.826 I slot print_timing: id  0 | task 5715 |        eval time =    9203.50 ms /    82 tokens (  113.62 ms per token,     8.80 tokens per second)
11.33.497.829 I slot print_timing: id  0 | task 5715 |       total time =    9828.95 ms /   131 tokens
11.33.497.831 I slot print_timing: id  0 | task 5715 |    graphs reused =       5643
11.33.499.302 I slot      release: id  0 | task 5715 | stop processing: n_tokens = 13604, truncated = 0
11.34.252.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.34.253.329 I slot launch_slot_: id  0 | task 5799 | processing task, is_child = 0
11.44.446.655 I slot print_timing: id  0 | task 5799 | prompt eval time =     523.65 ms /    35 tokens (   14.96 ms per token,    66.84 tokens per second)
11.44.446.969 I slot print_timing: id  0 | task 5799 |        eval time =    9669.61 ms /    86 tokens (  113.76 ms per token,     8.79 tokens per second)
11.44.446.986 I slot print_timing: id  0 | task 5799 |       total time =   10193.26 ms /   121 tokens
11.44.446.991 I slot print_timing: id  0 | task 5799 |    graphs reused =       5727
11.44.448.831 I slot      release: id  0 | task 5799 | stop processing: n_tokens = 13724, truncated = 0
11.47.742.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.47.743.412 I slot launch_slot_: id  0 | task 5889 | processing task, is_child = 0
11.56.665.129 I slot print_timing: id  0 | task 5889 | prompt eval time =     823.00 ms /    68 tokens (   12.10 ms per token,    82.62 tokens per second)
11.56.665.141 I slot print_timing: id  0 | task 5889 |        eval time =    8098.64 ms /    72 tokens (  114.07 ms per token,     8.77 tokens per second)
11.56.665.144 I slot print_timing: id  0 | task 5889 |       total time =    8921.64 ms /   140 tokens
11.56.665.147 I slot print_timing: id  0 | task 5889 |    graphs reused =       5796
11.56.667.800 I slot      release: id  0 | task 5889 | stop processing: n_tokens = 13863, truncated = 0
11.56.861.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.56.861.804 I slot launch_slot_: id  0 | task 5964 | processing task, is_child = 0
12.07.261.669 I slot print_timing: id  0 | task 5964 | prompt eval time =     750.44 ms /    86 tokens (    8.73 ms per token,   114.60 tokens per second)
12.07.261.682 I slot print_timing: id  0 | task 5964 |        eval time =    9649.36 ms /    86 tokens (  113.52 ms per token,     8.81 tokens per second)
12.07.261.685 I slot print_timing: id  0 | task 5964 |       total time =   10399.80 ms /   172 tokens
12.07.262.124 I slot print_timing: id  0 | task 5964 |    graphs reused =       5880
12.07.264.411 I slot      release: id  0 | task 5964 | stop processing: n_tokens = 14034, truncated = 0
12.07.483.965 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.07.484.489 I slot launch_slot_: id  0 | task 6052 | processing task, is_child = 0
12.19.360.137 I slot print_timing: id  0 | task 6052 | n_gen =    100, tg =   8.84 t/s, tg_3s =   8.93 t/s
12.22.448.965 I slot print_timing: id  0 | task 6052 | n_gen =    127, tg =   8.82 t/s, tg_3s =   8.74 t/s
12.25.527.968 I slot print_timing: id  0 | task 6052 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.77 t/s
12.28.607.058 I slot print_timing: id  0 | task 6052 | n_gen =    181, tg =   8.80 t/s, tg_3s =   8.77 t/s
12.31.726.840 I slot print_timing: id  0 | task 6052 | n_gen =    208, tg =   8.78 t/s, tg_3s =   8.65 t/s
12.34.802.494 I slot print_timing: id  0 | task 6052 | n_gen =    235, tg =   8.78 t/s, tg_3s =   8.78 t/s
12.35.030.058 I slot print_timing: id  0 | task 6052 | prompt eval time =     673.79 ms /    49 tokens (   13.75 ms per token,    72.72 tokens per second)
12.35.030.070 I slot print_timing: id  0 | task 6052 |        eval time =   26871.71 ms /   237 tokens (  113.86 ms per token,     8.78 tokens per second)
12.35.030.073 I slot print_timing: id  0 | task 6052 |       total time =   27545.50 ms /   286 tokens
12.35.030.076 I slot print_timing: id  0 | task 6052 |    graphs reused =       6115
12.35.031.608 I slot      release: id  0 | task 6052 | stop processing: n_tokens = 14319, truncated = 0
12.35.242.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.35.243.749 I slot launch_slot_: id  0 | task 6291 | processing task, is_child = 0
12.43.719.562 I slot print_timing: id  0 | task 6291 | prompt eval time =     458.48 ms /    33 tokens (   13.89 ms per token,    71.98 tokens per second)
12.43.719.574 I slot print_timing: id  0 | task 6291 |        eval time =    8017.25 ms /    72 tokens (  112.92 ms per token,     8.86 tokens per second)
12.43.719.577 I slot print_timing: id  0 | task 6291 |       total time =    8475.73 ms /   105 tokens
12.43.719.580 I slot print_timing: id  0 | task 6291 |    graphs reused =       6185
12.43.721.178 I slot      release: id  0 | task 6291 | stop processing: n_tokens = 14423, truncated = 0
12.43.923.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.940 (> 0.100 thold), f_keep = 1.000
12.43.924.346 I slot launch_slot_: id  0 | task 6365 | processing task, is_child = 0
12.46.990.063 I slot print_timing: id  0 | task 6365 | prompt processing, n_tokens =    915, progress = 1.00, t =   3.07 s / 298.47 tokens per second
12.58.915.787 I slot print_timing: id  0 | task 6365 | n_gen =    100, tg =   8.67 t/s, tg_3s =   8.76 t/s
13.02.019.905 I slot print_timing: id  0 | task 6365 | n_gen =    127, tg =   8.68 t/s, tg_3s =   8.70 t/s
13.05.125.137 I slot print_timing: id  0 | task 6365 | n_gen =    154, tg =   8.68 t/s, tg_3s =   8.70 t/s
13.08.135.921 I slot print_timing: id  0 | task 6365 | n_gen =    180, tg =   8.68 t/s, tg_3s =   8.64 t/s
13.11.177.591 I slot print_timing: id  0 | task 6365 | n_gen =    206, tg =   8.66 t/s, tg_3s =   8.55 t/s
13.12.446.925 I slot print_timing: id  0 | task 6365 | prompt eval time =    3578.75 ms /   919 tokens (    3.89 ms per token,   256.79 tokens per second)
13.12.446.942 I slot print_timing: id  0 | task 6365 |        eval time =   24943.48 ms /   217 tokens (  115.48 ms per token,     8.66 tokens per second)
13.12.446.945 I slot print_timing: id  0 | task 6365 |       total time =   28522.24 ms /  1136 tokens
13.12.446.948 I slot print_timing: id  0 | task 6365 |    graphs reused =       6401
13.12.448.629 I slot      release: id  0 | task 6365 | stop processing: n_tokens = 15558, truncated = 0
13.12.686.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.12.687.467 I slot launch_slot_: id  0 | task 6586 | processing task, is_child = 0
13.24.688.355 I slot print_timing: id  0 | task 6586 | n_gen =    100, tg =   8.66 t/s, tg_3s =   8.75 t/s
13.27.801.568 I slot print_timing: id  0 | task 6586 | n_gen =    127, tg =   8.66 t/s, tg_3s =   8.67 t/s
13.27.916.987 I slot print_timing: id  0 | task 6586 | prompt eval time =     565.87 ms /    58 tokens (    9.76 ms per token,   102.50 tokens per second)
13.27.916.998 I slot print_timing: id  0 | task 6586 |        eval time =   14663.57 ms /   128 tokens (  115.46 ms per token,     8.66 tokens per second)
13.27.917.001 I slot print_timing: id  0 | task 6586 |       total time =   15229.45 ms /   186 tokens
13.27.917.003 I slot print_timing: id  0 | task 6586 |    graphs reused =       6527
13.27.918.650 I slot      release: id  0 | task 6586 | stop processing: n_tokens = 15743, truncated = 0
13.28.121.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.28.122.316 I slot launch_slot_: id  0 | task 6716 | processing task, is_child = 0
13.38.324.112 I slot print_timing: id  0 | task 6716 | prompt eval time =     600.70 ms /    59 tokens (   10.18 ms per token,    98.22 tokens per second)
13.38.324.125 I slot print_timing: id  0 | task 6716 |        eval time =    9601.02 ms /    84 tokens (  115.67 ms per token,     8.64 tokens per second)
13.38.324.128 I slot print_timing: id  0 | task 6716 |       total time =   10201.72 ms /   143 tokens
13.38.324.131 I slot print_timing: id  0 | task 6716 |    graphs reused =       6608
13.38.325.793 I slot      release: id  0 | task 6716 | stop processing: n_tokens = 15885, truncated = 0
13.39.132.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.39.133.161 I slot launch_slot_: id  0 | task 6802 | processing task, is_child = 0
13.50.102.683 I slot print_timing: id  0 | task 6802 | prompt eval time =     769.56 ms /    35 tokens (   21.99 ms per token,    45.48 tokens per second)
13.50.102.697 I slot print_timing: id  0 | task 6802 |        eval time =   10199.90 ms /    89 tokens (  115.91 ms per token,     8.63 tokens per second)
13.50.102.700 I slot print_timing: id  0 | task 6802 |       total time =   10969.45 ms /   124 tokens
13.50.102.703 I slot print_timing: id  0 | task 6802 |    graphs reused =       6695
13.50.105.544 I slot      release: id  0 | task 6802 | stop processing: n_tokens = 16008, truncated = 0
13.53.468.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
13.53.469.248 I slot launch_slot_: id  0 | task 6895 | processing task, is_child = 0
14.02.580.474 I slot print_timing: id  0 | task 6895 | prompt eval time =     915.07 ms /    72 tokens (   12.71 ms per token,    78.68 tokens per second)
14.02.580.490 I slot print_timing: id  0 | task 6895 |        eval time =    8195.80 ms /    72 tokens (  115.43 ms per token,     8.66 tokens per second)
14.02.580.493 I slot print_timing: id  0 | task 6895 |       total time =    9110.86 ms /   144 tokens
14.02.580.496 I slot print_timing: id  0 | task 6895 |    graphs reused =       6764
14.02.583.630 I slot      release: id  0 | task 6895 | stop processing: n_tokens = 16151, truncated = 0
14.02.822.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
14.02.823.485 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
14.15.138.387 I slot print_timing: id  0 | task 6970 | n_gen =    100, tg =   8.67 t/s, tg_3s =   8.76 t/s
14.18.146.938 I slot print_timing: id  0 | task 6970 | n_gen =    126, tg =   8.66 t/s, tg_3s =   8.64 t/s
14.21.156.367 I slot print_timing: id  0 | task 6970 | n_gen =    152, tg =   8.66 t/s, tg_3s =   8.64 t/s
14.24.174.952 I slot print_timing: id  0 | task 6970 | n_gen =    178, tg =   8.65 t/s, tg_3s =   8.61 t/s
14.27.203.784 I slot print_timing: id  0 | task 6970 | n_gen =    204, tg =   8.64 t/s, tg_3s =   8.58 t/s
14.30.221.216 I slot print_timing: id  0 | task 6970 | n_gen =    230, tg =   8.64 t/s, tg_3s =   8.62 t/s
14.33.269.381 I slot print_timing: id  0 | task 6970 | n_gen =    256, tg =   8.63 t/s, tg_3s =   8.53 t/s
14.36.277.570 I slot print_timing: id  0 | task 6970 | n_gen =    282, tg =   8.63 t/s, tg_3s =   8.64 t/s
14.39.296.263 I slot print_timing: id  0 | task 6970 | n_gen =    308, tg =   8.63 t/s, tg_3s =   8.61 t/s
14.42.327.917 I slot print_timing: id  0 | task 6970 | n_gen =    334, tg =   8.63 t/s, tg_3s =   8.58 t/s
14.45.353.185 I slot print_timing: id  0 | task 6970 | n_gen =    360, tg =   8.62 t/s, tg_3s =   8.59 t/s
14.48.375.591 I slot print_timing: id  0 | task 6970 | n_gen =    386, tg =   8.62 t/s, tg_3s =   8.60 t/s
