0.00.908.373 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.937 W srv  llama_server: -----------------
0.00.912.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.912.947 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.912.947 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.912.948 W srv  llama_server: -----------------
0.00.915.868 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.428.291 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.23.773.953 I cmn          init: llama threadpool init, n_threads = 6
0.24.239.237 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.629.430 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.24.630.415 I srv  llama_server: model loaded
0.24.630.430 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.630.431 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.24.630.431 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.382.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.20.633.142 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.16 s / 505.45 tokens per second
8.21.896.241 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   6656, progress = 0.26, t =  13.42 s / 496.03 tokens per second
8.23.192.428 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   7168, progress = 0.28, t =  14.71 s / 487.13 tokens per second
8.24.518.005 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   7680, progress = 0.30, t =  16.04 s / 478.79 tokens per second
8.25.884.711 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   8192, progress = 0.32, t =  17.41 s / 470.61 tokens per second
8.27.300.232 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   8704, progress = 0.34, t =  18.82 s / 462.42 tokens per second
8.28.743.161 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   9216, progress = 0.36, t =  20.27 s / 454.76 tokens per second
8.30.226.630 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =   9728, progress = 0.38, t =  21.75 s / 447.28 tokens per second
8.31.770.368 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  10240, progress = 0.40, t =  23.29 s / 439.62 tokens per second
8.33.336.418 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  10752, progress = 0.42, t =  24.86 s / 432.52 tokens per second
8.34.934.261 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  11264, progress = 0.44, t =  26.46 s / 425.75 tokens per second
8.36.561.367 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  11776, progress = 0.46, t =  28.08 s / 419.32 tokens per second
8.38.231.168 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  12288, progress = 0.48, t =  29.75 s / 412.99 tokens per second
8.39.937.823 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  12800, progress = 0.50, t =  31.46 s / 406.86 tokens per second
8.41.701.209 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  13312, progress = 0.52, t =  33.22 s / 400.68 tokens per second
8.43.499.046 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  13824, progress = 0.54, t =  35.02 s / 394.73 tokens per second
8.45.339.311 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  14336, progress = 0.56, t =  36.86 s / 388.91 tokens per second
8.47.208.952 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  14848, progress = 0.58, t =  38.73 s / 383.36 tokens per second
8.49.112.523 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  15360, progress = 0.60, t =  40.63 s / 378.00 tokens per second
8.51.046.290 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  15872, progress = 0.62, t =  42.57 s / 372.86 tokens per second
8.53.008.188 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  16384, progress = 0.64, t =  44.53 s / 367.93 tokens per second
8.55.005.335 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  16896, progress = 0.66, t =  46.53 s / 363.14 tokens per second
8.57.038.172 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  17408, progress = 0.68, t =  48.56 s / 358.48 tokens per second
8.59.112.941 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  17920, progress = 0.70, t =  50.64 s / 353.90 tokens per second
9.01.236.328 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  18432, progress = 0.72, t =  52.76 s / 349.36 tokens per second
9.03.396.882 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  18944, progress = 0.74, t =  54.92 s / 344.94 tokens per second
9.05.593.288 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  19456, progress = 0.76, t =  57.12 s / 340.64 tokens per second
9.07.820.822 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  19968, progress = 0.78, t =  59.34 s / 336.48 tokens per second
9.10.079.140 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  20480, progress = 0.80, t =  61.60 s / 332.46 tokens per second
9.12.372.333 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  20992, progress = 0.81, t =  63.89 s / 328.54 tokens per second
9.14.708.345 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  21504, progress = 0.83, t =  66.23 s / 324.68 tokens per second
9.17.084.218 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  22016, progress = 0.85, t =  68.61 s / 320.90 tokens per second
9.19.487.168 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  22528, progress = 0.87, t =  71.01 s / 317.25 tokens per second
9.21.937.395 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  23040, progress = 0.89, t =  73.46 s / 313.64 tokens per second
9.24.431.653 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  23552, progress = 0.91, t =  75.95 s / 310.08 tokens per second
9.26.962.343 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  24064, progress = 0.93, t =  78.48 s / 306.61 tokens per second
9.29.527.158 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  24576, progress = 0.95, t =  81.05 s / 303.22 tokens per second
9.32.124.044 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  25088, progress = 0.97, t =  83.65 s / 299.93 tokens per second
9.34.752.151 I slot print_timing: id  0 | task 3621 | prompt processing, n_tokens =  25600, progress = 0.99, t =  86.27 s / 296.73 tokens per second
9.53.416.570 I slot print_timing: id  0 | task 3621 | n_gen =    100, tg =   5.77 t/s, tg_3s =   5.82 t/s
9.56.554.025 I slot print_timing: id  0 | task 3621 | n_gen =    118, tg =   5.76 t/s, tg_3s =   5.74 t/s
9.59.691.260 I slot print_timing: id  0 | task 3621 | n_gen =    136, tg =   5.76 t/s, tg_3s =   5.74 t/s
10.02.828.295 I slot print_timing: id  0 | task 3621 | n_gen =    154, tg =   5.76 t/s, tg_3s =   5.74 t/s
10.05.965.706 I slot print_timing: id  0 | task 3621 | n_gen =    172, tg =   5.75 t/s, tg_3s =   5.74 t/s
10.09.105.398 I slot print_timing: id  0 | task 3621 | n_gen =    190, tg =   5.75 t/s, tg_3s =   5.73 t/s
10.12.250.895 I slot print_timing: id  0 | task 3621 | n_gen =    208, tg =   5.75 t/s, tg_3s =   5.72 t/s
10.15.396.061 I slot print_timing: id  0 | task 3621 | n_gen =    226, tg =   5.75 t/s, tg_3s =   5.72 t/s
10.18.541.385 I slot print_timing: id  0 | task 3621 | n_gen =    244, tg =   5.75 t/s, tg_3s =   5.72 t/s
10.21.681.324 I slot print_timing: id  0 | task 3621 | n_gen =    262, tg =   5.74 t/s, tg_3s =   5.73 t/s
10.24.819.947 I slot print_timing: id  0 | task 3621 | n_gen =    280, tg =   5.74 t/s, tg_3s =   5.73 t/s
10.27.957.362 I slot print_timing: id  0 | task 3621 | n_gen =    298, tg =   5.74 t/s, tg_3s =   5.74 t/s
10.31.093.694 I slot print_timing: id  0 | task 3621 | n_gen =    316, tg =   5.74 t/s, tg_3s =   5.74 t/s
10.34.231.599 I slot print_timing: id  0 | task 3621 | n_gen =    334, tg =   5.74 t/s, tg_3s =   5.74 t/s
10.37.384.619 I slot print_timing: id  0 | task 3621 | n_gen =    352, tg =   5.74 t/s, tg_3s =   5.71 t/s
10.40.543.381 I slot print_timing: id  0 | task 3621 | n_gen =    370, tg =   5.74 t/s, tg_3s =   5.70 t/s
10.43.704.295 I slot print_timing: id  0 | task 3621 | n_gen =    388, tg =   5.74 t/s, tg_3s =   5.69 t/s
10.46.859.623 I slot print_timing: id  0 | task 3621 | n_gen =    406, tg =   5.74 t/s, tg_3s =   5.70 t/s
10.50.015.683 I slot print_timing: id  0 | task 3621 | n_gen =    424, tg =   5.73 t/s, tg_3s =   5.70 t/s
10.53.171.279 I slot print_timing: id  0 | task 3621 | n_gen =    442, tg =   5.73 t/s, tg_3s =   5.70 t/s
10.56.328.535 I slot print_timing: id  0 | task 3621 | n_gen =    460, tg =   5.73 t/s, tg_3s =   5.70 t/s
10.59.487.230 I slot print_timing: id  0 | task 3621 | n_gen =    478, tg =   5.73 t/s, tg_3s =   5.70 t/s
11.02.648.010 I slot print_timing: id  0 | task 3621 | n_gen =    496, tg =   5.73 t/s, tg_3s =   5.69 t/s
11.05.807.874 I slot print_timing: id  0 | task 3621 | n_gen =    514, tg =   5.73 t/s, tg_3s =   5.70 t/s
11.09.224.890 I slot print_timing: id  0 | task 3621 | prompt eval time =   87768.46 ms / 25759 tokens (    3.41 ms per token,   293.49 tokens per second)
11.09.224.905 I slot print_timing: id  0 | task 3621 |        eval time =   92978.79 ms /   525 tokens (  177.44 ms per token,     5.64 tokens per second)
11.09.224.909 I slot print_timing: id  0 | task 3621 |       total time =  180747.26 ms / 26284 tokens
11.09.224.913 I slot print_timing: id  0 | task 3621 |    graphs reused =       4288
11.09.272.911 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 26287, truncated = 0
11.10.178.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.980
11.10.179.612 I slot launch_slot_: id  0 | task 4197 | processing task, is_child = 0
11.14.934.713 I slot print_timing: id  0 | task 4197 | prompt processing, n_tokens =   1024, progress = 0.95, t =   4.76 s / 215.35 tokens per second
11.17.681.651 I slot print_timing: id  0 | task 4197 | prompt processing, n_tokens =   1536, progress = 0.97, t =   7.50 s / 204.75 tokens per second
11.20.461.521 I slot print_timing: id  0 | task 4197 | prompt processing, n_tokens =   2048, progress = 0.99, t =  10.28 s / 199.19 tokens per second
11.40.628.513 I slot print_timing: id  0 | task 4197 | n_gen =    100, tg =   5.48 t/s, tg_3s =   5.54 t/s
11.43.752.515 I slot print_timing: id  0 | task 4197 | n_gen =    117, tg =   5.48 t/s, tg_3s =   5.44 t/s
11.46.868.096 I slot print_timing: id  0 | task 4197 | n_gen =    134, tg =   5.47 t/s, tg_3s =   5.46 t/s
11.49.984.954 I slot print_timing: id  0 | task 4197 | n_gen =    151, tg =   5.47 t/s, tg_3s =   5.45 t/s
11.53.100.220 I slot print_timing: id  0 | task 4197 | n_gen =    168, tg =   5.47 t/s, tg_3s =   5.46 t/s
11.56.216.245 I slot print_timing: id  0 | task 4197 | n_gen =    185, tg =   5.47 t/s, tg_3s =   5.46 t/s
11.59.336.019 I slot print_timing: id  0 | task 4197 | n_gen =    202, tg =   5.47 t/s, tg_3s =   5.45 t/s
12.02.452.463 I slot print_timing: id  0 | task 4197 | n_gen =    219, tg =   5.47 t/s, tg_3s =   5.45 t/s
12.05.566.375 I slot print_timing: id  0 | task 4197 | n_gen =    236, tg =   5.47 t/s, tg_3s =   5.46 t/s
12.08.679.282 I slot print_timing: id  0 | task 4197 | n_gen =    253, tg =   5.47 t/s, tg_3s =   5.46 t/s
12.11.793.590 I slot print_timing: id  0 | task 4197 | n_gen =    270, tg =   5.47 t/s, tg_3s =   5.46 t/s
12.14.907.336 I slot print_timing: id  0 | task 4197 | n_gen =    287, tg =   5.46 t/s, tg_3s =   5.46 t/s
12.18.020.473 I slot print_timing: id  0 | task 4197 | n_gen =    304, tg =   5.46 t/s, tg_3s =   5.46 t/s
12.21.134.592 I slot print_timing: id  0 | task 4197 | n_gen =    321, tg =   5.46 t/s, tg_3s =   5.46 t/s
12.24.249.587 I slot print_timing: id  0 | task 4197 | n_gen =    338, tg =   5.46 t/s, tg_3s =   5.46 t/s
12.27.363.578 I slot print_timing: id  0 | task 4197 | n_gen =    355, tg =   5.46 t/s, tg_3s =   5.46 t/s
12.30.508.614 I slot print_timing: id  0 | task 4197 | n_gen =    372, tg =   5.46 t/s, tg_3s =   5.41 t/s
12.33.643.849 I slot print_timing: id  0 | task 4197 | n_gen =    389, tg =   5.46 t/s, tg_3s =   5.42 t/s
12.36.777.305 I slot print_timing: id  0 | task 4197 | n_gen =    406, tg =   5.46 t/s, tg_3s =   5.43 t/s
12.39.910.189 I slot print_timing: id  0 | task 4197 | n_gen =    423, tg =   5.46 t/s, tg_3s =   5.43 t/s
12.43.044.486 I slot print_timing: id  0 | task 4197 | n_gen =    440, tg =   5.46 t/s, tg_3s =   5.42 t/s
12.46.179.311 I slot print_timing: id  0 | task 4197 | n_gen =    457, tg =   5.45 t/s, tg_3s =   5.42 t/s
12.49.312.988 I slot print_timing: id  0 | task 4197 | n_gen =    474, tg =   5.45 t/s, tg_3s =   5.42 t/s
12.52.445.424 I slot print_timing: id  0 | task 4197 | n_gen =    491, tg =   5.45 t/s, tg_3s =   5.43 t/s
12.55.577.473 I slot print_timing: id  0 | task 4197 | n_gen =    508, tg =   5.45 t/s, tg_3s =   5.43 t/s
12.58.714.305 I slot print_timing: id  0 | task 4197 | n_gen =    525, tg =   5.45 t/s, tg_3s =   5.42 t/s
13.01.848.721 I slot print_timing: id  0 | task 4197 | n_gen =    542, tg =   5.45 t/s, tg_3s =   5.42 t/s
13.04.711.987 I slot print_timing: id  0 | task 4197 | prompt eval time =   12393.84 ms /  2301 tokens (    5.39 ms per token,   185.66 tokens per second)
13.04.711.996 I slot print_timing: id  0 | task 4197 |        eval time =  102138.46 ms /   557 tokens (  183.70 ms per token,     5.44 tokens per second)
13.04.711.998 I slot print_timing: id  0 | task 4197 |       total time =  114532.30 ms /  2858 tokens
13.04.712.001 I slot print_timing: id  0 | task 4197 |    graphs reused =       4849
13.04.717.261 I slot      release: id  0 | task 4197 | stop processing: n_tokens = 28618, truncated = 0
13.05.562.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.914 (> 0.100 thold), f_keep = 0.981
13.05.563.586 I slot launch_slot_: id  0 | task 4759 | processing task, is_child = 0
13.10.635.319 I slot print_timing: id  0 | task 4759 | prompt processing, n_tokens =   1024, progress = 0.95, t =   5.07 s / 201.91 tokens per second
13.13.563.486 I slot print_timing: id  0 | task 4759 | prompt processing, n_tokens =   1536, progress = 0.96, t =   8.00 s / 192.00 tokens per second
13.16.522.582 I slot print_timing: id  0 | task 4759 | prompt processing, n_tokens =   2048, progress = 0.98, t =  10.96 s / 186.88 tokens per second
13.19.518.495 I slot print_timing: id  0 | task 4759 | prompt processing, n_tokens =   2560, progress = 1.00, t =  13.95 s / 183.45 tokens per second
13.20.973.594 I slot print_timing: id  0 | task 4759 | prompt eval time =   15409.93 ms /  2648 tokens (    5.82 ms per token,   171.84 tokens per second)
13.20.973.607 I slot print_timing: id  0 | task 4759 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.20.973.610 I slot print_timing: id  0 | task 4759 |       total time =   15409.93 ms /  2649 tokens
13.20.973.613 I slot print_timing: id  0 | task 4759 |    graphs reused =       4859
13.20.976.937 I slot      release: id  0 | task 4759 | stop processing: n_tokens = 30708, truncated = 0
13.22.267.564 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203465132809
