0.00.223.076 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.225.520 W srv  llama_server: -----------------
0.00.225.528 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.225.529 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.225.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.225.531 W srv  llama_server: -----------------
0.00.226.948 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.633.641 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.938.818 I cmn          init: llama threadpool init, n_threads = 6
0.08.287.805 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.961 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.651.562 I srv  llama_server: model loaded
0.08.651.578 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.651.579 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.651.579 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.676.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.59.153.620 I slot print_timing: id  0 | task 4901 | n_gen =    204, tg =   8.65 t/s, tg_3s =   8.64 t/s
9.02.137.916 I slot print_timing: id  0 | task 4901 | prompt eval time =     784.35 ms /   219 tokens (    3.58 ms per token,   279.21 tokens per second)
9.02.137.928 I slot print_timing: id  0 | task 4901 |        eval time =   26450.20 ms /   229 tokens (  116.01 ms per token,     8.62 tokens per second)
9.02.137.929 I slot print_timing: id  0 | task 4901 |       total time =   27234.55 ms /   448 tokens
9.02.137.932 I slot print_timing: id  0 | task 4901 |    graphs reused =       5091
9.02.138.941 I slot      release: id  0 | task 4901 | stop processing: n_tokens = 12201, truncated = 0
9.02.759.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.981
9.02.760.391 I slot launch_slot_: id  0 | task 5131 | processing task, is_child = 0
9.15.393.166 I slot print_timing: id  0 | task 5131 | n_gen =    100, tg =   8.56 t/s, tg_3s =   8.64 t/s
9.18.429.999 I slot print_timing: id  0 | task 5131 | n_gen =    126, tg =   8.56 t/s, tg_3s =   8.56 t/s
9.21.468.843 I slot print_timing: id  0 | task 5131 | n_gen =    152, tg =   8.56 t/s, tg_3s =   8.56 t/s
9.24.599.596 I slot print_timing: id  0 | task 5131 | prompt eval time =    1064.80 ms /   281 tokens (    3.79 ms per token,   263.90 tokens per second)
9.24.599.604 I slot print_timing: id  0 | task 5131 |        eval time =   20774.33 ms /   178 tokens (  117.37 ms per token,     8.52 tokens per second)
9.24.599.606 I slot print_timing: id  0 | task 5131 |       total time =   21839.13 ms /   459 tokens
9.24.599.608 I slot print_timing: id  0 | task 5131 |    graphs reused =       5267
9.24.600.561 I slot      release: id  0 | task 5131 | stop processing: n_tokens = 12429, truncated = 0
9.25.425.170 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.986
9.25.425.993 I slot launch_slot_: id  0 | task 5310 | processing task, is_child = 0
9.37.931.871 I slot print_timing: id  0 | task 5310 | n_gen =    100, tg =   8.51 t/s, tg_3s =   8.59 t/s
9.40.993.662 I slot print_timing: id  0 | task 5310 | n_gen =    126, tg =   8.51 t/s, tg_3s =   8.49 t/s
9.44.056.220 I slot print_timing: id  0 | task 5310 | n_gen =    152, tg =   8.50 t/s, tg_3s =   8.49 t/s
9.47.099.832 I slot print_timing: id  0 | task 5310 | prompt eval time =     871.09 ms /   244 tokens (    3.57 ms per token,   280.11 tokens per second)
9.47.099.842 I slot print_timing: id  0 | task 5310 |        eval time =   20802.67 ms /   177 tokens (  118.20 ms per token,     8.46 tokens per second)
9.47.099.843 I slot print_timing: id  0 | task 5310 |       total time =   21673.75 ms /   421 tokens
9.47.099.846 I slot print_timing: id  0 | task 5310 |    graphs reused =       5441
9.47.100.850 I slot      release: id  0 | task 5310 | stop processing: n_tokens = 12670, truncated = 0
9.47.669.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.986
9.47.670.589 I slot launch_slot_: id  0 | task 5488 | processing task, is_child = 0
10.00.621.335 I slot print_timing: id  0 | task 5488 | n_gen =    100, tg =   8.39 t/s, tg_3s =   8.47 t/s
10.03.716.300 I slot print_timing: id  0 | task 5488 | n_gen =    126, tg =   8.39 t/s, tg_3s =   8.40 t/s
10.06.813.600 I slot print_timing: id  0 | task 5488 | n_gen =    152, tg =   8.39 t/s, tg_3s =   8.39 t/s
10.09.910.046 I slot print_timing: id  0 | task 5488 | n_gen =    178, tg =   8.39 t/s, tg_3s =   8.40 t/s
10.13.002.955 I slot print_timing: id  0 | task 5488 | n_gen =    204, tg =   8.39 t/s, tg_3s =   8.41 t/s
10.16.096.060 I slot print_timing: id  0 | task 5488 | n_gen =    230, tg =   8.39 t/s, tg_3s =   8.41 t/s
10.19.186.581 I slot print_timing: id  0 | task 5488 | n_gen =    256, tg =   8.40 t/s, tg_3s =   8.41 t/s
10.22.194.562 I slot print_timing: id  0 | task 5488 | n_gen =    281, tg =   8.39 t/s, tg_3s =   8.31 t/s
10.25.195.616 I slot print_timing: id  0 | task 5488 | n_gen =    306, tg =   8.38 t/s, tg_3s =   8.33 t/s
10.25.651.210 I slot print_timing: id  0 | task 5488 | prompt eval time =    1144.35 ms /   302 tokens (    3.79 ms per token,   263.90 tokens per second)
10.25.651.219 I slot print_timing: id  0 | task 5488 |        eval time =   36836.19 ms /   309 tokens (  119.60 ms per token,     8.36 tokens per second)
10.25.651.221 I slot print_timing: id  0 | task 5488 |       total time =   37980.55 ms /   611 tokens
10.25.651.224 I slot print_timing: id  0 | task 5488 |    graphs reused =       5747
10.25.652.257 I slot      release: id  0 | task 5488 | stop processing: n_tokens = 13102, truncated = 0
10.26.222.379 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.976
10.26.223.196 I slot launch_slot_: id  0 | task 5798 | processing task, is_child = 0
10.34.499.466 I slot print_timing: id  0 | task 5798 | prompt eval time =    1187.82 ms /   319 tokens (    3.72 ms per token,   268.56 tokens per second)
10.34.499.475 I slot print_timing: id  0 | task 5798 |        eval time =    7088.38 ms /    59 tokens (  122.21 ms per token,     8.18 tokens per second)
10.34.499.477 I slot print_timing: id  0 | task 5798 |       total time =    8276.19 ms /   378 tokens
10.34.499.479 I slot print_timing: id  0 | task 5798 |    graphs reused =       5805
10.34.500.508 I slot      release: id  0 | task 5798 | stop processing: n_tokens = 13169, truncated = 0
10.35.451.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.995
10.35.452.217 I slot launch_slot_: id  0 | task 5858 | processing task, is_child = 0
10.47.745.079 I slot print_timing: id  0 | task 5858 | n_gen =    100, tg =   8.31 t/s, tg_3s =   8.40 t/s
10.50.776.091 I slot print_timing: id  0 | task 5858 | n_gen =    125, tg =   8.30 t/s, tg_3s =   8.25 t/s
10.53.811.766 I slot print_timing: id  0 | task 5858 | n_gen =    150, tg =   8.29 t/s, tg_3s =   8.24 t/s
10.56.850.468 I slot print_timing: id  0 | task 5858 | n_gen =    175, tg =   8.28 t/s, tg_3s =   8.23 t/s
10.56.971.835 I slot print_timing: id  0 | task 5858 | prompt eval time =     386.59 ms /    86 tokens (    4.50 ms per token,   222.46 tokens per second)
10.56.971.849 I slot print_timing: id  0 | task 5858 |        eval time =   21132.96 ms /   176 tokens (  120.76 ms per token,     8.28 tokens per second)
10.56.971.852 I slot print_timing: id  0 | task 5858 |       total time =   21519.55 ms /   262 tokens
10.56.971.855 I slot print_timing: id  0 | task 5858 |    graphs reused =       5978
10.56.973.430 I slot      release: id  0 | task 5858 | stop processing: n_tokens = 13370, truncated = 0
10.59.796.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.987
10.59.797.743 I slot launch_slot_: id  0 | task 6037 | processing task, is_child = 0
11.12.717.231 I slot print_timing: id  0 | task 6037 | n_gen =    100, tg =   8.22 t/s, tg_3s =   8.30 t/s
11.13.907.628 I slot print_timing: id  0 | task 6037 | prompt eval time =     876.18 ms /   237 tokens (    3.70 ms per token,   270.49 tokens per second)
11.13.907.636 I slot print_timing: id  0 | task 6037 |        eval time =   13233.61 ms /   109 tokens (  122.53 ms per token,     8.16 tokens per second)
11.13.907.637 I slot print_timing: id  0 | task 6037 |       total time =   14109.79 ms /   346 tokens
11.13.907.640 I slot print_timing: id  0 | task 6037 |    graphs reused =       6085
11.13.908.819 I slot      release: id  0 | task 6037 | stop processing: n_tokens = 13538, truncated = 0
11.14.521.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.992
11.14.522.762 I slot launch_slot_: id  0 | task 6147 | processing task, is_child = 0
11.28.114.483 I slot print_timing: id  0 | task 6147 | n_gen =    100, tg =   8.10 t/s, tg_3s =   8.18 t/s
11.31.205.492 I slot print_timing: id  0 | task 6147 | n_gen =    125, tg =   8.10 t/s, tg_3s =   8.09 t/s
11.34.296.365 I slot print_timing: id  0 | task 6147 | n_gen =    150, tg =   8.10 t/s, tg_3s =   8.09 t/s
11.37.385.401 I slot print_timing: id  0 | task 6147 | n_gen =    175, tg =   8.10 t/s, tg_3s =   8.09 t/s
11.40.472.165 I slot print_timing: id  0 | task 6147 | n_gen =    200, tg =   8.10 t/s, tg_3s =   8.10 t/s
11.43.564.742 I slot print_timing: id  0 | task 6147 | n_gen =    225, tg =   8.09 t/s, tg_3s =   8.08 t/s
11.44.404.795 I slot print_timing: id  0 | task 6147 | prompt eval time =    1367.90 ms /   371 tokens (    3.69 ms per token,   271.22 tokens per second)
11.44.404.805 I slot print_timing: id  0 | task 6147 |        eval time =   28514.05 ms /   231 tokens (  123.97 ms per token,     8.07 tokens per second)
11.44.404.807 I slot print_timing: id  0 | task 6147 |       total time =   29881.95 ms /   602 tokens
11.44.404.810 I slot print_timing: id  0 | task 6147 |    graphs reused =       6313
11.44.405.861 I slot      release: id  0 | task 6147 | stop processing: n_tokens = 14029, truncated = 0
11.45.025.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.983
11.45.026.151 I slot launch_slot_: id  0 | task 6379 | processing task, is_child = 0
11.50.504.557 I slot print_timing: id  0 | task 6379 | prompt eval time =    1146.11 ms /   280 tokens (    4.09 ms per token,   244.30 tokens per second)
11.50.504.565 I slot print_timing: id  0 | task 6379 |        eval time =    4332.22 ms /    34 tokens (  131.28 ms per token,     7.62 tokens per second)
11.50.504.567 I slot print_timing: id  0 | task 6379 |       total time =    5478.33 ms /   314 tokens
11.50.504.570 I slot print_timing: id  0 | task 6379 |    graphs reused =       6345
11.50.505.761 I slot      release: id  0 | task 6379 | stop processing: n_tokens = 14110, truncated = 0
11.51.498.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
11.51.499.259 I slot launch_slot_: id  0 | task 6414 | processing task, is_child = 0
12.00.177.932 I slot print_timing: id  0 | task 6414 | prompt eval time =     314.72 ms /    61 tokens (    5.16 ms per token,   193.82 tokens per second)
12.00.177.944 I slot print_timing: id  0 | task 6414 |        eval time =    8363.88 ms /    68 tokens (  124.83 ms per token,     8.01 tokens per second)
12.00.177.946 I slot print_timing: id  0 | task 6414 |       total time =    8678.60 ms /   129 tokens
12.00.177.949 I slot print_timing: id  0 | task 6414 |    graphs reused =       6411
12.00.179.648 I slot      release: id  0 | task 6414 | stop processing: n_tokens = 14203, truncated = 0
12.03.047.416 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.995
12.03.048.259 I slot launch_slot_: id  0 | task 6485 | processing task, is_child = 0
12.16.016.652 I slot print_timing: id  0 | task 6485 | prompt eval time =     487.02 ms /   126 tokens (    3.87 ms per token,   258.72 tokens per second)
12.16.016.660 I slot print_timing: id  0 | task 6485 |        eval time =   12481.30 ms /   100 tokens (  126.07 ms per token,     7.93 tokens per second)
12.16.016.661 I slot print_timing: id  0 | task 6485 |       total time =   12968.32 ms /   226 tokens
12.16.016.663 I slot print_timing: id  0 | task 6485 |    graphs reused =       6508
12.16.017.765 I slot      release: id  0 | task 6485 | stop processing: n_tokens = 14359, truncated = 0
12.16.647.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.993
12.16.648.452 I slot launch_slot_: id  0 | task 6586 | processing task, is_child = 0
12.30.645.944 I slot print_timing: id  0 | task 6586 | n_gen =    100, tg =   7.89 t/s, tg_3s =   7.96 t/s
12.33.684.351 I slot print_timing: id  0 | task 6586 | n_gen =    124, tg =   7.89 t/s, tg_3s =   7.90 t/s
12.36.723.693 I slot print_timing: id  0 | task 6586 | n_gen =    148, tg =   7.89 t/s, tg_3s =   7.90 t/s
12.39.764.906 I slot print_timing: id  0 | task 6586 | n_gen =    172, tg =   7.89 t/s, tg_3s =   7.89 t/s
12.42.806.114 I slot print_timing: id  0 | task 6586 | n_gen =    196, tg =   7.89 t/s, tg_3s =   7.89 t/s
12.45.872.664 I slot print_timing: id  0 | task 6586 | n_gen =    220, tg =   7.88 t/s, tg_3s =   7.83 t/s
12.48.940.123 I slot print_timing: id  0 | task 6586 | n_gen =    244, tg =   7.88 t/s, tg_3s =   7.82 t/s
12.52.006.289 I slot print_timing: id  0 | task 6586 | n_gen =    268, tg =   7.87 t/s, tg_3s =   7.83 t/s
12.55.072.588 I slot print_timing: id  0 | task 6586 | n_gen =    292, tg =   7.87 t/s, tg_3s =   7.83 t/s
12.58.143.680 I slot print_timing: id  0 | task 6586 | n_gen =    316, tg =   7.86 t/s, tg_3s =   7.81 t/s
13.01.217.662 I slot print_timing: id  0 | task 6586 | n_gen =    340, tg =   7.86 t/s, tg_3s =   7.81 t/s
13.04.291.677 I slot print_timing: id  0 | task 6586 | n_gen =    364, tg =   7.86 t/s, tg_3s =   7.81 t/s
13.07.364.485 I slot print_timing: id  0 | task 6586 | n_gen =    388, tg =   7.85 t/s, tg_3s =   7.81 t/s
13.10.435.933 I slot print_timing: id  0 | task 6586 | n_gen =    412, tg =   7.85 t/s, tg_3s =   7.81 t/s
13.13.475.255 I slot print_timing: id  0 | task 6586 | prompt eval time =    1442.02 ms /   377 tokens (    3.82 ms per token,   261.44 tokens per second)
13.13.475.266 I slot print_timing: id  0 | task 6586 |        eval time =   55384.70 ms /   435 tokens (  127.61 ms per token,     7.84 tokens per second)
13.13.475.267 I slot print_timing: id  0 | task 6586 |       total time =   56826.72 ms /   812 tokens
13.13.475.270 I slot print_timing: id  0 | task 6586 |    graphs reused =       6941
13.13.476.546 I slot      release: id  0 | task 6586 | stop processing: n_tokens = 15069, truncated = 0
13.14.099.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.971
13.14.100.914 I slot launch_slot_: id  0 | task 7022 | processing task, is_child = 0
13.28.811.382 I slot print_timing: id  0 | task 7022 | n_gen =    100, tg =   7.73 t/s, tg_3s =   7.81 t/s
13.31.910.497 I slot print_timing: id  0 | task 7022 | n_gen =    124, tg =   7.73 t/s, tg_3s =   7.74 t/s
13.35.009.360 I slot print_timing: id  0 | task 7022 | n_gen =    148, tg =   7.73 t/s, tg_3s =   7.74 t/s
13.38.109.101 I slot print_timing: id  0 | task 7022 | n_gen =    172, tg =   7.73 t/s, tg_3s =   7.74 t/s
13.41.207.240 I slot print_timing: id  0 | task 7022 | n_gen =    196, tg =   7.74 t/s, tg_3s =   7.75 t/s
13.44.306.634 I slot print_timing: id  0 | task 7022 | n_gen =    220, tg =   7.74 t/s, tg_3s =   7.74 t/s
13.47.317.671 I slot print_timing: id  0 | task 7022 | n_gen =    243, tg =   7.73 t/s, tg_3s =   7.64 t/s
13.48.585.799 I slot print_timing: id  0 | task 7022 | prompt eval time =    1899.71 ms /   495 tokens (    3.84 ms per token,   260.57 tokens per second)
13.48.585.812 I slot print_timing: id  0 | task 7022 |        eval time =   32585.09 ms /   252 tokens (  129.82 ms per token,     7.70 tokens per second)
13.48.585.814 I slot print_timing: id  0 | task 7022 |       total time =   34484.80 ms /   747 tokens
13.48.585.816 I slot print_timing: id  0 | task 7022 |    graphs reused =       7191
13.48.586.994 I slot      release: id  0 | task 7022 | stop processing: n_tokens = 15379, truncated = 0
13.49.189.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.984
13.49.190.840 I slot launch_slot_: id  0 | task 7275 | processing task, is_child = 0
14.03.354.147 I slot print_timing: id  0 | task 7275 | n_gen =    100, tg =   7.67 t/s, tg_3s =   7.75 t/s
14.06.474.081 I slot print_timing: id  0 | task 7275 | n_gen =    124, tg =   7.68 t/s, tg_3s =   7.69 t/s
14.09.600.577 I slot print_timing: id  0 | task 7275 | n_gen =    148, tg =   7.68 t/s, tg_3s =   7.68 t/s
14.12.719.208 I slot print_timing: id  0 | task 7275 | n_gen =    172, tg =   7.68 t/s, tg_3s =   7.70 t/s
14.15.729.585 I slot print_timing: id  0 | task 7275 | n_gen =    195, tg =   7.67 t/s, tg_3s =   7.64 t/s
14.18.749.674 I slot print_timing: id  0 | task 7275 | n_gen =    218, tg =   7.67 t/s, tg_3s =   7.62 t/s
14.21.781.466 I slot print_timing: id  0 | task 7275 | n_gen =    241, tg =   7.66 t/s, tg_3s =   7.59 t/s
14.22.795.635 I slot print_timing: id  0 | task 7275 | prompt eval time =    1257.71 ms /   303 tokens (    4.15 ms per token,   240.91 tokens per second)
14.22.795.644 I slot print_timing: id  0 | task 7275 |        eval time =   32347.01 ms /   248 tokens (  130.96 ms per token,     7.64 tokens per second)
14.22.795.645 I slot print_timing: id  0 | task 7275 |       total time =   33604.72 ms /   551 tokens
14.22.795.648 I slot print_timing: id  0 | task 7275 |    graphs reused =       7436
14.22.796.989 I slot      release: id  0 | task 7275 | stop processing: n_tokens = 15676, truncated = 0
14.23.433.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.984
14.23.434.718 I slot launch_slot_: id  0 | task 7524 | processing task, is_child = 0
14.29.157.212 I slot print_timing: id  0 | task 7524 | prompt eval time =    1284.77 ms /   293 tokens (    4.38 ms per token,   228.06 tokens per second)
14.29.157.221 I slot print_timing: id  0 | task 7524 |        eval time =    4437.56 ms /    34 tokens (  134.47 ms per token,     7.44 tokens per second)
14.29.157.222 I slot print_timing: id  0 | task 7524 |       total time =    5722.32 ms /   327 tokens
14.29.157.225 I slot print_timing: id  0 | task 7524 |    graphs reused =       7468
14.29.158.317 I slot      release: id  0 | task 7524 | stop processing: n_tokens = 15753, truncated = 0
14.30.263.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.998
14.30.264.973 I slot launch_slot_: id  0 | task 7559 | processing task, is_child = 0
14.45.700.632 I slot print_timing: id  0 | task 7559 | n_gen =    100, tg =   7.49 t/s, tg_3s =   7.57 t/s
14.47.394.766 I slot print_timing: id  0 | task 7559 | prompt eval time =    2225.61 ms /   537 tokens (    4.14 ms per token,   241.28 tokens per second)
14.47.394.775 I slot print_timing: id  0 | task 7559 |        eval time =   14904.10 ms /   112 tokens (  134.27 ms per token,     7.45 tokens per second)
14.47.394.776 I slot print_timing: id  0 | task 7559 |       total time =   17129.71 ms /   649 tokens
14.47.394.778 I slot print_timing: id  0 | task 7559 |    graphs reused =       7579
14.47.395.965 I slot      release: id  0 | task 7559 | stop processing: n_tokens = 16366, truncated = 0
14.48.011.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
14.48.012.237 I slot launch_slot_: id  0 | task 7673 | processing task, is_child = 0
15.02.112.220 I slot print_timing: id  0 | task 7673 | n_gen =    100, tg =   7.45 t/s, tg_3s =   7.52 t/s
15.03.415.102 I slot print_timing: id  0 | task 7673 | prompt eval time =     807.08 ms /   164 tokens (    4.92 ms per token,   203.20 tokens per second)
15.03.415.111 I slot print_timing: id  0 | task 7673 |        eval time =   14595.56 ms /   109 tokens (  135.14 ms per token,     7.40 tokens per second)
15.03.415.112 I slot print_timing: id  0 | task 7673 |       total time =   15402.64 ms /   273 tokens
15.03.415.115 I slot print_timing: id  0 | task 7673 |    graphs reused =       7686
15.03.416.309 I slot      release: id  0 | task 7673 | stop processing: n_tokens = 16525, truncated = 0
15.04.055.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.993
15.04.056.135 I slot launch_slot_: id  0 | task 7783 | processing task, is_child = 0
15.09.350.967 I slot print_timing: id  0 | task 7783 | prompt eval time =     762.75 ms /   157 tokens (    4.86 ms per token,   205.83 tokens per second)
15.09.350.976 I slot print_timing: id  0 | task 7783 |        eval time =    4532.01 ms /    34 tokens (  137.33 ms per token,     7.28 tokens per second)
15.09.350.977 I slot print_timing: id  0 | task 7783 |       total time =    5294.76 ms /   191 tokens
15.09.350.980 I slot print_timing: id  0 | task 7783 |    graphs reused =       7718
15.09.352.153 I slot      release: id  0 | task 7783 | stop processing: n_tokens = 16605, truncated = 0
15.10.401.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.998
15.10.401.962 I slot launch_slot_: id  0 | task 7818 | processing task, is_child = 0
15.17.816.059 I slot print_timing: id  0 | task 7818 | prompt eval time =     352.89 ms /    61 tokens (    5.79 ms per token,   172.86 tokens per second)
15.17.816.073 I slot print_timing: id  0 | task 7818 |        eval time =    7061.13 ms /    53 tokens (  135.79 ms per token,     7.36 tokens per second)
15.17.816.076 I slot print_timing: id  0 | task 7818 |       total time =    7414.02 ms /   114 tokens
15.17.816.079 I slot print_timing: id  0 | task 7818 |    graphs reused =       7768
15.17.817.880 I slot      release: id  0 | task 7818 | stop processing: n_tokens = 16683, truncated = 0
15.20.728.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
15.20.729.249 I slot launch_slot_: id  0 | task 7874 | processing task, is_child = 0
15.34.606.448 I slot print_timing: id  0 | task 7874 | n_gen =    100, tg =   7.37 t/s, tg_3s =   7.44 t/s
15.35.922.100 I slot print_timing: id  0 | task 7874 | prompt eval time =     438.74 ms /    96 tokens (    4.57 ms per token,   218.81 tokens per second)
15.35.922.108 I slot print_timing: id  0 | task 7874 |        eval time =   14753.75 ms /   109 tokens (  136.61 ms per token,     7.32 tokens per second)
15.35.922.109 I slot print_timing: id  0 | task 7874 |       total time =   15192.49 ms /   205 tokens
15.35.922.112 I slot print_timing: id  0 | task 7874 |    graphs reused =       7875
15.35.923.229 I slot      release: id  0 | task 7874 | stop processing: n_tokens = 16833, truncated = 0
15.36.598.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.993
15.36.598.982 I slot launch_slot_: id  0 | task 7984 | processing task, is_child = 0
15.53.593.071 I slot print_timing: id  0 | task 7984 | n_gen =    100, tg =   7.22 t/s, tg_3s =   7.29 t/s
15.56.631.806 I slot print_timing: id  0 | task 7984 | n_gen =    122, tg =   7.22 t/s, tg_3s =   7.24 t/s
15.59.673.194 I slot print_timing: id  0 | task 7984 | n_gen =    144, tg =   7.23 t/s, tg_3s =   7.23 t/s
16.02.739.320 I slot print_timing: id  0 | task 7984 | n_gen =    166, tg =   7.22 t/s, tg_3s =   7.18 t/s
16.05.806.971 I slot print_timing: id  0 | task 7984 | n_gen =    188, tg =   7.21 t/s, tg_3s =   7.17 t/s
16.08.872.240 I slot print_timing: id  0 | task 7984 | n_gen =    210, tg =   7.21 t/s, tg_3s =   7.18 t/s
16.11.942.954 I slot print_timing: id  0 | task 7984 | n_gen =    232, tg =   7.21 t/s, tg_3s =   7.16 t/s
16.15.012.416 I slot print_timing: id  0 | task 7984 | n_gen =    254, tg =   7.20 t/s, tg_3s =   7.17 t/s
16.15.387.528 I slot print_timing: id  0 | task 7984 | prompt eval time =    3284.77 ms /   784 tokens (    4.19 ms per token,   238.68 tokens per second)
16.15.387.537 I slot print_timing: id  0 | task 7984 |        eval time =   35503.70 ms /   256 tokens (  139.23 ms per token,     7.18 tokens per second)
16.15.387.539 I slot print_timing: id  0 | task 7984 |       total time =   38788.47 ms /  1040 tokens
16.15.387.541 I slot print_timing: id  0 | task 7984 |    graphs reused =       8130
16.15.389.049 I slot      release: id  0 | task 7984 | stop processing: n_tokens = 17762, truncated = 0
16.16.068.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.986
16.16.069.827 I slot launch_slot_: id  0 | task 8242 | processing task, is_child = 0
16.22.279.854 I slot print_timing: id  0 | task 8242 | prompt eval time =    1408.45 ms /   305 tokens (    4.62 ms per token,   216.55 tokens per second)
16.22.279.863 I slot print_timing: id  0 | task 8242 |        eval time =    4801.50 ms /    34 tokens (  145.50 ms per token,     6.87 tokens per second)
16.22.279.864 I slot print_timing: id  0 | task 8242 |       total time =    6209.96 ms /   339 tokens
16.22.279.867 I slot print_timing: id  0 | task 8242 |    graphs reused =       8162
16.22.281.276 I slot      release: id  0 | task 8242 | stop processing: n_tokens = 17843, truncated = 0
16.23.353.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
16.23.354.611 I slot launch_slot_: id  0 | task 8277 | processing task, is_child = 0
16.29.027.920 I slot print_timing: id  0 | task 8277 | prompt eval time =     356.38 ms /    61 tokens (    5.84 ms per token,   171.16 tokens per second)
16.29.027.932 I slot print_timing: id  0 | task 8277 |        eval time =    5316.86 ms /    39 tokens (  139.92 ms per token,     7.15 tokens per second)
16.29.027.935 I slot print_timing: id  0 | task 8277 |       total time =    5673.25 ms /   100 tokens
16.29.027.938 I slot print_timing: id  0 | task 8277 |    graphs reused =       8199
16.29.029.867 I slot      release: id  0 | task 8277 | stop processing: n_tokens = 17907, truncated = 0
16.31.925.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.998
16.31.926.552 I slot launch_slot_: id  0 | task 8319 | processing task, is_child = 0
16.46.390.781 I slot print_timing: id  0 | task 8319 | n_gen =    100, tg =   7.10 t/s, tg_3s =   7.17 t/s
16.49.483.235 I slot print_timing: id  0 | task 8319 | n_gen =    122, tg =   7.10 t/s, tg_3s =   7.11 t/s
16.52.573.268 I slot print_timing: id  0 | task 8319 | n_gen =    144, tg =   7.10 t/s, tg_3s =   7.12 t/s
16.53.793.084 I slot print_timing: id  0 | task 8319 | prompt eval time =     515.23 ms /   106 tokens (    4.86 ms per token,   205.73 tokens per second)
16.53.793.092 I slot print_timing: id  0 | task 8319 |        eval time =   21350.92 ms /   152 tokens (  141.40 ms per token,     7.07 tokens per second)
16.53.793.094 I slot print_timing: id  0 | task 8319 |       total time =   21866.15 ms /   258 tokens
16.53.793.096 I slot print_timing: id  0 | task 8319 |    graphs reused =       8349
