0.00.001.449 I srv  llama_server: initializing ...
0.00.232.936 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.234.953 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.237.661 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.787.160 I cmn          init: llama threadpool init, n_threads = 6
0.10.129.678 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.152.215 I srv  llama_server: model loaded
0.10.152.239 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.152.241 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.828.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.706.200 I slot print_timing: id  0 | task 5519 |       total time =    7745.18 ms /   155 tokens
7.32.706.203 I slot print_timing: id  0 | task 5519 |    graphs reused =       5524
7.32.707.396 I slot      release: id  0 | task 5519 | stop processing: n_tokens = 10036, truncated = 0
7.32.848.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
7.32.849.868 I slot launch_slot_: id  0 | task 5619 | processing task, is_child = 0
7.40.032.525 I slot print_timing: id  0 | task 5619 | prompt eval time =     656.52 ms /   212 tokens (    3.10 ms per token,   322.91 tokens per second)
7.40.032.539 I slot print_timing: id  0 | task 5619 |        eval time =    6526.05 ms /    86 tokens (   76.78 ms per token,    13.02 tokens per second)
7.40.032.542 I slot print_timing: id  0 | task 5619 |       total time =    7182.58 ms /   298 tokens
7.40.032.544 I slot print_timing: id  0 | task 5619 |    graphs reused =       5608
7.40.033.745 I slot      release: id  0 | task 5619 | stop processing: n_tokens = 10333, truncated = 0
7.40.566.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
7.40.567.518 I slot launch_slot_: id  0 | task 5708 | processing task, is_child = 0
7.47.381.486 I slot print_timing: id  0 | task 5708 | prompt eval time =     534.36 ms /   143 tokens (    3.74 ms per token,   267.61 tokens per second)
7.47.381.504 I slot print_timing: id  0 | task 5708 |        eval time =    6279.53 ms /    83 tokens (   76.58 ms per token,    13.06 tokens per second)
7.47.381.507 I slot print_timing: id  0 | task 5708 |       total time =    6813.89 ms /   226 tokens
7.47.381.510 I slot print_timing: id  0 | task 5708 |    graphs reused =       5688
7.47.382.767 I slot      release: id  0 | task 5708 | stop processing: n_tokens = 10558, truncated = 0
7.47.900.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
7.47.901.127 I slot launch_slot_: id  0 | task 5794 | processing task, is_child = 0
7.56.156.200 I slot print_timing: id  0 | task 5794 | n_gen =    100, tg =  13.03 t/s, tg_3s =  13.17 t/s
7.59.231.954 I slot print_timing: id  0 | task 5794 | n_gen =    140, tg =  13.03 t/s, tg_3s =  13.00 t/s
8.02.304.677 I slot print_timing: id  0 | task 5794 | n_gen =    180, tg =  13.02 t/s, tg_3s =  13.02 t/s
8.05.307.443 I slot print_timing: id  0 | task 5794 | n_gen =    219, tg =  13.02 t/s, tg_3s =  12.99 t/s
8.08.328.822 I slot print_timing: id  0 | task 5794 | n_gen =    258, tg =  13.00 t/s, tg_3s =  12.91 t/s
8.11.339.340 I slot print_timing: id  0 | task 5794 | n_gen =    297, tg =  12.99 t/s, tg_3s =  12.95 t/s
8.14.349.744 I slot print_timing: id  0 | task 5794 | n_gen =    336, tg =  12.99 t/s, tg_3s =  12.96 t/s
8.17.366.633 I slot print_timing: id  0 | task 5794 | n_gen =    375, tg =  12.98 t/s, tg_3s =  12.93 t/s
8.17.598.791 I slot print_timing: id  0 | task 5794 | prompt eval time =     659.22 ms /   198 tokens (    3.33 ms per token,   300.36 tokens per second)
8.17.598.805 I slot print_timing: id  0 | task 5794 |        eval time =   29038.38 ms /   378 tokens (   77.02 ms per token,    12.98 tokens per second)
8.17.598.808 I slot print_timing: id  0 | task 5794 |       total time =   29697.60 ms /   576 tokens
8.17.598.811 I slot print_timing: id  0 | task 5794 |    graphs reused =       6063
8.17.600.055 I slot      release: id  0 | task 5794 | stop processing: n_tokens = 11133, truncated = 0
8.19.690.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.633 (> 0.100 thold), f_keep = 0.470
8.26.377.115 I slot launch_slot_: id  0 | task 6176 | processing task, is_child = 0
8.29.915.120 I slot print_timing: id  0 | task 6176 | prompt processing, n_tokens =   1536, progress = 0.82, t =   3.54 s / 434.19 tokens per second
8.31.100.313 I slot print_timing: id  0 | task 6176 | prompt processing, n_tokens =   2048, progress = 0.88, t =   4.72 s / 433.62 tokens per second
8.32.295.600 I slot print_timing: id  0 | task 6176 | prompt processing, n_tokens =   2560, progress = 0.94, t =   5.92 s / 432.55 tokens per second
8.33.171.008 I slot print_timing: id  0 | task 6176 | prompt processing, n_tokens =   2904, progress = 0.98, t =   6.79 s / 427.45 tokens per second
8.33.423.970 I slot print_timing: id  0 | task 6176 | prompt processing, n_tokens =   3004, progress = 1.00, t =   7.05 s / 426.30 tokens per second
8.33.662.823 I slot print_timing: id  0 | task 6176 | prompt processing, n_tokens =   3032, progress = 1.00, t =   7.29 s / 416.16 tokens per second
8.39.886.216 I slot print_timing: id  0 | task 6176 | prompt eval time =    7466.46 ms /  3036 tokens (    2.46 ms per token,   406.62 tokens per second)
8.39.886.231 I slot print_timing: id  0 | task 6176 |        eval time =    6042.51 ms /    82 tokens (   74.60 ms per token,    13.41 tokens per second)
8.39.886.235 I slot print_timing: id  0 | task 6176 |       total time =   13508.97 ms /  3118 tokens
8.39.886.237 I slot print_timing: id  0 | task 6176 |    graphs reused =       6153
8.39.936.534 I slot      release: id  0 | task 6176 | stop processing: n_tokens = 8348, truncated = 0
8.40.701.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.40.702.911 I slot launch_slot_: id  0 | task 6267 | processing task, is_child = 0
8.47.975.219 I slot print_timing: id  0 | task 6267 | prompt eval time =     268.49 ms /    30 tokens (    8.95 ms per token,   111.74 tokens per second)
8.47.975.231 I slot print_timing: id  0 | task 6267 |        eval time =    7003.75 ms /    95 tokens (   74.51 ms per token,    13.42 tokens per second)
8.47.975.234 I slot print_timing: id  0 | task 6267 |       total time =    7272.23 ms /   125 tokens
8.47.975.237 I slot print_timing: id  0 | task 6267 |    graphs reused =       6245
8.47.976.291 I slot      release: id  0 | task 6267 | stop processing: n_tokens = 8472, truncated = 0
8.48.173.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
8.48.174.303 I slot launch_slot_: id  0 | task 6364 | processing task, is_child = 0
8.56.639.841 I slot print_timing: id  0 | task 6364 | n_gen =    100, tg =  13.30 t/s, tg_3s =  13.43 t/s
8.59.648.714 I slot print_timing: id  0 | task 6364 | n_gen =    140, tg =  13.30 t/s, tg_3s =  13.29 t/s
9.02.712.166 I slot print_timing: id  0 | task 6364 | n_gen =    181, tg =  13.32 t/s, tg_3s =  13.38 t/s
9.05.768.000 I slot print_timing: id  0 | task 6364 | n_gen =    222, tg =  13.33 t/s, tg_3s =  13.42 t/s
9.08.831.952 I slot print_timing: id  0 | task 6364 | n_gen =    263, tg =  13.34 t/s, tg_3s =  13.38 t/s
9.11.898.116 I slot print_timing: id  0 | task 6364 | n_gen =    304, tg =  13.35 t/s, tg_3s =  13.37 t/s
9.14.968.628 I slot print_timing: id  0 | task 6364 | n_gen =    345, tg =  13.35 t/s, tg_3s =  13.35 t/s
9.17.968.980 I slot print_timing: id  0 | task 6364 | n_gen =    385, tg =  13.34 t/s, tg_3s =  13.33 t/s
9.21.043.193 I slot print_timing: id  0 | task 6364 | n_gen =    426, tg =  13.34 t/s, tg_3s =  13.34 t/s
9.24.046.371 I slot print_timing: id  0 | task 6364 | n_gen =    466, tg =  13.34 t/s, tg_3s =  13.32 t/s
9.27.050.208 I slot print_timing: id  0 | task 6364 | n_gen =    506, tg =  13.34 t/s, tg_3s =  13.32 t/s
9.30.051.746 I slot print_timing: id  0 | task 6364 | n_gen =    546, tg =  13.34 t/s, tg_3s =  13.33 t/s
9.33.053.296 I slot print_timing: id  0 | task 6364 | n_gen =    586, tg =  13.34 t/s, tg_3s =  13.33 t/s
9.36.056.737 I slot print_timing: id  0 | task 6364 | n_gen =    626, tg =  13.34 t/s, tg_3s =  13.32 t/s
9.39.084.768 I slot print_timing: id  0 | task 6364 | n_gen =    666, tg =  13.33 t/s, tg_3s =  13.21 t/s
9.42.156.653 I slot print_timing: id  0 | task 6364 | n_gen =    707, tg =  13.33 t/s, tg_3s =  13.35 t/s
9.45.158.936 I slot print_timing: id  0 | task 6364 | n_gen =    747, tg =  13.33 t/s, tg_3s =  13.32 t/s
9.48.163.367 I slot print_timing: id  0 | task 6364 | n_gen =    787, tg =  13.33 t/s, tg_3s =  13.31 t/s
9.51.169.950 I slot print_timing: id  0 | task 6364 | n_gen =    827, tg =  13.33 t/s, tg_3s =  13.30 t/s
9.54.192.481 I slot print_timing: id  0 | task 6364 | n_gen =    867, tg =  13.32 t/s, tg_3s =  13.23 t/s
9.57.225.862 I slot print_timing: id  0 | task 6364 | n_gen =    907, tg =  13.32 t/s, tg_3s =  13.19 t/s
10.00.235.835 I slot print_timing: id  0 | task 6364 | n_gen =    947, tg =  13.32 t/s, tg_3s =  13.29 t/s
10.03.257.441 I slot print_timing: id  0 | task 6364 | n_gen =    987, tg =  13.31 t/s, tg_3s =  13.24 t/s
10.06.285.180 I slot print_timing: id  0 | task 6364 | n_gen =   1027, tg =  13.31 t/s, tg_3s =  13.21 t/s
10.09.311.200 I slot print_timing: id  0 | task 6364 | n_gen =   1067, tg =  13.31 t/s, tg_3s =  13.22 t/s
10.12.329.359 I slot print_timing: id  0 | task 6364 | n_gen =   1107, tg =  13.30 t/s, tg_3s =  13.25 t/s
10.15.366.017 I slot print_timing: id  0 | task 6364 | n_gen =   1147, tg =  13.30 t/s, tg_3s =  13.17 t/s
10.18.408.376 I slot print_timing: id  0 | task 6364 | n_gen =   1187, tg =  13.29 t/s, tg_3s =  13.15 t/s
10.21.463.389 I slot print_timing: id  0 | task 6364 | n_gen =   1227, tg =  13.29 t/s, tg_3s =  13.09 t/s
10.24.517.670 I slot print_timing: id  0 | task 6364 | n_gen =   1267, tg =  13.28 t/s, tg_3s =  13.10 t/s
10.27.546.170 I slot print_timing: id  0 | task 6364 | n_gen =   1307, tg =  13.28 t/s, tg_3s =  13.21 t/s
10.30.579.352 I slot print_timing: id  0 | task 6364 | n_gen =   1347, tg =  13.28 t/s, tg_3s =  13.19 t/s
10.33.618.858 I slot print_timing: id  0 | task 6364 | n_gen =   1387, tg =  13.27 t/s, tg_3s =  13.16 t/s
10.36.687.521 I slot print_timing: id  0 | task 6364 | n_gen =   1427, tg =  13.27 t/s, tg_3s =  13.03 t/s
10.39.508.894 I slot print_timing: id  0 | task 6364 | prompt eval time =    1019.78 ms /   375 tokens (    2.72 ms per token,   367.73 tokens per second)
10.39.508.908 I slot print_timing: id  0 | task 6364 |        eval time =  110314.73 ms /  1464 tokens (   75.40 ms per token,    13.26 tokens per second)
10.39.508.911 I slot print_timing: id  0 | task 6364 |       total time =  111334.51 ms /  1839 tokens
10.39.508.914 I slot print_timing: id  0 | task 6364 |    graphs reused =       7701
10.39.510.015 I slot      release: id  0 | task 6364 | stop processing: n_tokens = 10310, truncated = 0
10.39.734.772 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.891 (> 0.100 thold), f_keep = 0.895
10.39.735.714 I slot launch_slot_: id  0 | task 7831 | processing task, is_child = 0
10.42.914.779 I slot print_timing: id  0 | task 7831 | prompt processing, n_tokens =   1391, progress = 0.99, t =   3.18 s / 437.56 tokens per second
10.43.218.380 I slot print_timing: id  0 | task 7831 | prompt processing, n_tokens =   1519, progress = 1.00, t =   3.48 s / 436.17 tokens per second
10.48.960.564 I slot print_timing: id  0 | task 7831 | prompt eval time =    3797.89 ms /  1523 tokens (    2.49 ms per token,   401.01 tokens per second)
10.48.960.575 I slot print_timing: id  0 | task 7831 |        eval time =    5426.88 ms /    72 tokens (   76.43 ms per token,    13.08 tokens per second)
10.48.960.578 I slot print_timing: id  0 | task 7831 |       total time =    9224.77 ms /  1595 tokens
10.48.960.581 I slot print_timing: id  0 | task 7831 |    graphs reused =       7776
10.48.962.324 I slot      release: id  0 | task 7831 | stop processing: n_tokens = 10437, truncated = 0
10.49.683.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
10.49.683.585 I slot launch_slot_: id  0 | task 7908 | processing task, is_child = 0
10.56.334.462 I slot print_timing: id  0 | task 7908 | prompt eval time =     523.63 ms /   141 tokens (    3.71 ms per token,   269.28 tokens per second)
10.56.334.475 I slot print_timing: id  0 | task 7908 |        eval time =    6127.18 ms /    81 tokens (   76.59 ms per token,    13.06 tokens per second)
10.56.334.478 I slot print_timing: id  0 | task 7908 |       total time =    6650.81 ms /   222 tokens
10.56.334.481 I slot print_timing: id  0 | task 7908 |    graphs reused =       7855
10.56.335.727 I slot      release: id  0 | task 7908 | stop processing: n_tokens = 10658, truncated = 0
10.56.897.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.56.897.718 I slot launch_slot_: id  0 | task 7992 | processing task, is_child = 0
11.04.763.306 I slot print_timing: id  0 | task 7992 | n_gen =    100, tg =  13.03 t/s, tg_3s =  13.17 t/s
11.07.824.539 I slot print_timing: id  0 | task 7992 | n_gen =    140, tg =  13.04 t/s, tg_3s =  13.07 t/s
11.10.886.740 I slot print_timing: id  0 | task 7992 | n_gen =    180, tg =  13.05 t/s, tg_3s =  13.06 t/s
11.13.940.980 I slot print_timing: id  0 | task 7992 | n_gen =    220, tg =  13.06 t/s, tg_3s =  13.10 t/s
11.16.999.945 I slot print_timing: id  0 | task 7992 | n_gen =    260, tg =  13.06 t/s, tg_3s =  13.08 t/s
11.20.060.723 I slot print_timing: id  0 | task 7992 | n_gen =    300, tg =  13.06 t/s, tg_3s =  13.07 t/s
11.23.064.971 I slot print_timing: id  0 | task 7992 | n_gen =    339, tg =  13.05 t/s, tg_3s =  12.98 t/s
11.23.603.394 I slot print_timing: id  0 | task 7992 | prompt eval time =     269.67 ms /    34 tokens (    7.93 ms per token,   126.08 tokens per second)
11.23.603.406 I slot print_timing: id  0 | task 7992 |        eval time =   26435.94 ms /   346 tokens (   76.63 ms per token,    13.05 tokens per second)
11.23.603.409 I slot print_timing: id  0 | task 7992 |       total time =   26705.61 ms /   380 tokens
11.23.603.412 I slot print_timing: id  0 | task 7992 |    graphs reused =       8197
11.23.604.701 I slot      release: id  0 | task 7992 | stop processing: n_tokens = 11037, truncated = 0
11.26.302.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.848 (> 0.100 thold), f_keep = 0.749
11.26.303.662 I slot launch_slot_: id  0 | task 8341 | processing task, is_child = 0
11.29.463.493 I slot print_timing: id  0 | task 8341 | prompt processing, n_tokens =   1352, progress = 0.99, t =   3.16 s / 427.88 tokens per second
11.29.686.651 I slot print_timing: id  0 | task 8341 | prompt processing, n_tokens =   1431, progress = 0.99, t =   3.38 s / 423.01 tokens per second
11.29.909.670 I slot print_timing: id  0 | task 8341 | prompt processing, n_tokens =   1480, progress = 1.00, t =   3.61 s / 410.44 tokens per second
11.37.625.066 I slot print_timing: id  0 | task 8341 | n_gen =    100, tg =  13.20 t/s, tg_3s =  13.34 t/s
11.40.641.608 I slot print_timing: id  0 | task 8341 | n_gen =    140, tg =  13.22 t/s, tg_3s =  13.26 t/s
11.43.681.578 I slot print_timing: id  0 | task 8341 | n_gen =    180, tg =  13.21 t/s, tg_3s =  13.16 t/s
11.44.060.145 I slot print_timing: id  0 | task 8341 | prompt eval time =    3823.46 ms /  1484 tokens (    2.58 ms per token,   388.13 tokens per second)
11.44.060.159 I slot print_timing: id  0 | task 8341 |        eval time =   13932.94 ms /   185 tokens (   75.72 ms per token,    13.21 tokens per second)
11.44.060.162 I slot print_timing: id  0 | task 8341 |       total time =   17756.40 ms /  1669 tokens
11.44.060.165 I slot print_timing: id  0 | task 8341 |    graphs reused =       8384
11.44.062.747 I slot      release: id  0 | task 8341 | stop processing: n_tokens = 9931, truncated = 0
11.44.264.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
11.44.265.362 I slot launch_slot_: id  0 | task 8532 | processing task, is_child = 0
11.52.105.201 I slot print_timing: id  0 | task 8532 | n_gen =    100, tg =  13.15 t/s, tg_3s =  13.28 t/s
11.55.135.300 I slot print_timing: id  0 | task 8532 | n_gen =    140, tg =  13.16 t/s, tg_3s =  13.20 t/s
11.58.174.689 I slot print_timing: id  0 | task 8532 | n_gen =    180, tg =  13.16 t/s, tg_3s =  13.16 t/s
11.59.461.908 I slot print_timing: id  0 | task 8532 | prompt eval time =     309.99 ms /    56 tokens (    5.54 ms per token,   180.65 tokens per second)
11.59.461.920 I slot print_timing: id  0 | task 8532 |        eval time =   14886.49 ms /   197 tokens (   75.95 ms per token,    13.17 tokens per second)
11.59.461.923 I slot print_timing: id  0 | task 8532 |       total time =   15196.49 ms /   253 tokens
11.59.461.925 I slot print_timing: id  0 | task 8532 |    graphs reused =       8579
11.59.463.163 I slot      release: id  0 | task 8532 | stop processing: n_tokens = 10183, truncated = 0
11.59.642.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.59.643.603 I slot launch_slot_: id  0 | task 8731 | processing task, is_child = 0
12.07.544.387 I slot print_timing: id  0 | task 8731 | n_gen =    100, tg =  13.06 t/s, tg_3s =  13.19 t/s
12.10.132.889 I slot print_timing: id  0 | task 8731 | prompt eval time =     319.83 ms /    56 tokens (    5.71 ms per token,   175.09 tokens per second)
12.10.132.902 I slot print_timing: id  0 | task 8731 |        eval time =   10169.38 ms /   134 tokens (   76.46 ms per token,    13.08 tokens per second)
12.10.132.905 I slot print_timing: id  0 | task 8731 |       total time =   10489.21 ms /   190 tokens
12.10.132.908 I slot print_timing: id  0 | task 8731 |    graphs reused =       8710
12.10.134.136 I slot      release: id  0 | task 8731 | stop processing: n_tokens = 10372, truncated = 0
12.12.214.955 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 0.940
12.12.215.932 I slot launch_slot_: id  0 | task 8868 | processing task, is_child = 0
12.20.929.890 I slot print_timing: id  0 | task 8868 | n_gen =    100, tg =  13.12 t/s, tg_3s =  13.25 t/s
12.23.978.724 I slot print_timing: id  0 | task 8868 | n_gen =    140, tg =  13.12 t/s, tg_3s =  13.12 t/s
12.27.020.859 I slot print_timing: id  0 | task 8868 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.15 t/s
12.30.073.186 I slot print_timing: id  0 | task 8868 | n_gen =    220, tg =  13.12 t/s, tg_3s =  13.10 t/s
12.33.124.835 I slot print_timing: id  0 | task 8868 | n_gen =    260, tg =  13.12 t/s, tg_3s =  13.11 t/s
12.34.038.132 I slot print_timing: id  0 | task 8868 | prompt eval time =    1166.80 ms /   373 tokens (    3.13 ms per token,   319.68 tokens per second)
12.34.038.145 I slot print_timing: id  0 | task 8868 |        eval time =   20655.33 ms /   272 tokens (   76.22 ms per token,    13.12 tokens per second)
12.34.038.148 I slot print_timing: id  0 | task 8868 |       total time =   21822.12 ms /   645 tokens
12.34.038.151 I slot print_timing: id  0 | task 8868 |    graphs reused =       8979
12.34.039.387 I slot      release: id  0 | task 8868 | stop processing: n_tokens = 10387, truncated = 0
12.34.263.687 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.34.264.420 I slot launch_slot_: id  0 | task 9144 | processing task, is_child = 0
12.42.116.065 I slot print_timing: id  0 | task 9144 | n_gen =    100, tg =  13.04 t/s, tg_3s =  13.18 t/s
12.45.182.384 I slot print_timing: id  0 | task 9144 | n_gen =    140, tg =  13.04 t/s, tg_3s =  13.04 t/s
12.48.246.517 I slot print_timing: id  0 | task 9144 | n_gen =    180, tg =  13.05 t/s, tg_3s =  13.05 t/s
12.51.302.480 I slot print_timing: id  0 | task 9144 | n_gen =    220, tg =  13.05 t/s, tg_3s =  13.09 t/s
12.54.368.225 I slot print_timing: id  0 | task 9144 | n_gen =    260, tg =  13.05 t/s, tg_3s =  13.05 t/s
12.57.438.399 I slot print_timing: id  0 | task 9144 | n_gen =    300, tg =  13.05 t/s, tg_3s =  13.03 t/s
13.00.511.114 I slot print_timing: id  0 | task 9144 | n_gen =    340, tg =  13.05 t/s, tg_3s =  13.02 t/s
13.03.576.626 I slot print_timing: id  0 | task 9144 | n_gen =    380, tg =  13.05 t/s, tg_3s =  13.05 t/s
13.03.653.166 I slot print_timing: id  0 | task 9144 | prompt eval time =     261.44 ms /    30 tokens (    8.71 ms per token,   114.75 tokens per second)
13.03.653.178 I slot print_timing: id  0 | task 9144 |        eval time =   29127.20 ms /   381 tokens (   76.65 ms per token,    13.05 tokens per second)
13.03.653.181 I slot print_timing: id  0 | task 9144 |       total time =   29388.64 ms /   411 tokens
13.03.653.184 I slot print_timing: id  0 | task 9144 |    graphs reused =       9356
13.03.654.478 I slot      release: id  0 | task 9144 | stop processing: n_tokens = 10797, truncated = 0
13.03.868.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.03.869.626 I slot launch_slot_: id  0 | task 9527 | processing task, is_child = 0
13.09.040.706 I slot print_timing: id  0 | task 9527 | prompt eval time =     332.01 ms /    57 tokens (    5.82 ms per token,   171.68 tokens per second)
13.09.040.720 I slot print_timing: id  0 | task 9527 |        eval time =    4839.00 ms /    64 tokens (   76.81 ms per token,    13.02 tokens per second)
13.09.040.723 I slot print_timing: id  0 | task 9527 |       total time =    5171.01 ms /   121 tokens
13.09.040.726 I slot print_timing: id  0 | task 9527 |    graphs reused =       9418
13.09.042.020 I slot      release: id  0 | task 9527 | stop processing: n_tokens = 10917, truncated = 0
13.09.595.316 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.09.595.826 I slot launch_slot_: id  0 | task 9593 | processing task, is_child = 0
13.17.345.582 I slot print_timing: id  0 | task 9593 | prompt eval time =     355.51 ms /    34 tokens (   10.46 ms per token,    95.64 tokens per second)
13.17.345.593 I slot print_timing: id  0 | task 9593 |        eval time =    7394.18 ms /    97 tokens (   77.02 ms per token,    12.98 tokens per second)
13.17.345.596 I slot print_timing: id  0 | task 9593 |       total time =    7749.69 ms /   131 tokens
13.17.345.598 I slot print_timing: id  0 | task 9593 |    graphs reused =       9512
13.17.346.949 I slot      release: id  0 | task 9593 | stop processing: n_tokens = 11047, truncated = 0
13.19.411.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.943 (> 0.100 thold), f_keep = 0.916
13.19.412.015 I slot launch_slot_: id  0 | task 9693 | processing task, is_child = 0
13.28.816.024 I slot print_timing: id  0 | task 9693 | n_gen =    100, tg =  13.03 t/s, tg_3s =  13.16 t/s
13.31.872.674 I slot print_timing: id  0 | task 9693 | n_gen =    140, tg =  13.04 t/s, tg_3s =  13.09 t/s
13.32.178.022 I slot print_timing: id  0 | task 9693 | prompt eval time =    1804.01 ms /   618 tokens (    2.92 ms per token,   342.57 tokens per second)
13.32.178.035 I slot print_timing: id  0 | task 9693 |        eval time =   10961.91 ms /   144 tokens (   76.66 ms per token,    13.05 tokens per second)
13.32.178.037 I slot print_timing: id  0 | task 9693 |       total time =   12765.92 ms /   762 tokens
13.32.178.040 I slot print_timing: id  0 | task 9693 |    graphs reused =       9654
13.32.179.363 I slot      release: id  0 | task 9693 | stop processing: n_tokens = 10873, truncated = 0
13.32.389.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.32.390.426 I slot launch_slot_: id  0 | task 9841 | processing task, is_child = 0
13.38.052.903 I slot print_timing: id  0 | task 9841 | prompt eval time =     351.77 ms /    55 tokens (    6.40 ms per token,   156.35 tokens per second)
13.38.052.916 I slot print_timing: id  0 | task 9841 |        eval time =    5310.63 ms /    70 tokens (   76.97 ms per token,    12.99 tokens per second)
13.38.052.919 I slot print_timing: id  0 | task 9841 |       total time =    5662.40 ms /   125 tokens
13.38.052.921 I slot print_timing: id  0 | task 9841 |    graphs reused =       9722
13.38.054.207 I slot      release: id  0 | task 9841 | stop processing: n_tokens = 10997, truncated = 0
13.40.138.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.976
13.40.138.727 I slot launch_slot_: id  0 | task 9914 | processing task, is_child = 0
13.46.294.779 I slot print_timing: id  0 | task 9914 | prompt eval time =     825.94 ms /   215 tokens (    3.84 ms per token,   260.31 tokens per second)
13.46.294.791 I slot print_timing: id  0 | task 9914 |        eval time =    5330.04 ms /    70 tokens (   77.25 ms per token,    12.95 tokens per second)
13.46.294.794 I slot print_timing: id  0 | task 9914 |       total time =    6155.97 ms /   285 tokens
13.46.294.797 I slot print_timing: id  0 | task 9914 |    graphs reused =       9789
13.46.296.098 I slot      release: id  0 | task 9914 | stop processing: n_tokens = 11010, truncated = 0
13.46.877.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
13.46.878.352 I slot launch_slot_: id  0 | task 9988 | processing task, is_child = 0
13.50.653.972 I slot print_timing: id  0 | task 9988 | prompt eval time =     314.27 ms /    34 tokens (    9.24 ms per token,   108.19 tokens per second)
13.50.653.987 I slot print_timing: id  0 | task 9988 |        eval time =    3461.28 ms /    46 tokens (   76.92 ms per token,    13.00 tokens per second)
13.50.653.990 I slot print_timing: id  0 | task 9988 |       total time =    3775.55 ms /    80 tokens
13.50.653.993 I slot print_timing: id  0 | task 9988 |    graphs reused =       9833
13.50.655.325 I slot      release: id  0 | task 9988 | stop processing: n_tokens = 11089, truncated = 0
13.50.871.203 I srv    operator(): operator(): cleaning up before exit...
