0.00.001.692 I srv  llama_server: initializing ...
0.00.190.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.862 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.195.451 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/granite-4.1-8b-UD-IQ3_XXS.gguf'
0.10.443.904 I cmn          init: llama threadpool init, n_threads = 6
0.10.913.235 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.957.049 I srv  llama_server: model loaded
0.10.957.074 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.957.075 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.352.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.46.228.914 I slot print_timing: id  0 | task 1440 | n_gen =    936, tg =   7.19 t/s, tg_3s =   7.10 t/s
5.49.331.027 I slot print_timing: id  0 | task 1440 | n_gen =    958, tg =   7.19 t/s, tg_3s =   7.09 t/s
5.52.434.064 I slot print_timing: id  0 | task 1440 | n_gen =    980, tg =   7.18 t/s, tg_3s =   7.09 t/s
5.55.537.212 I slot print_timing: id  0 | task 1440 | n_gen =   1002, tg =   7.18 t/s, tg_3s =   7.09 t/s
5.58.640.200 I slot print_timing: id  0 | task 1440 | n_gen =   1024, tg =   7.18 t/s, tg_3s =   7.09 t/s
6.01.647.478 I slot print_timing: id  0 | task 1440 | n_gen =   1045, tg =   7.18 t/s, tg_3s =   6.98 t/s
6.04.783.258 I slot print_timing: id  0 | task 1440 | n_gen =   1067, tg =   7.17 t/s, tg_3s =   7.02 t/s
6.07.916.373 I slot print_timing: id  0 | task 1440 | n_gen =   1089, tg =   7.17 t/s, tg_3s =   7.02 t/s
6.11.048.401 I slot print_timing: id  0 | task 1440 | n_gen =   1111, tg =   7.17 t/s, tg_3s =   7.02 t/s
6.14.180.008 I slot print_timing: id  0 | task 1440 | n_gen =   1133, tg =   7.16 t/s, tg_3s =   7.03 t/s
6.17.312.607 I slot print_timing: id  0 | task 1440 | n_gen =   1155, tg =   7.16 t/s, tg_3s =   7.02 t/s
6.20.448.750 I slot print_timing: id  0 | task 1440 | n_gen =   1177, tg =   7.16 t/s, tg_3s =   7.01 t/s
6.23.584.792 I slot print_timing: id  0 | task 1440 | n_gen =   1199, tg =   7.16 t/s, tg_3s =   7.02 t/s
6.26.716.448 I slot print_timing: id  0 | task 1440 | n_gen =   1221, tg =   7.15 t/s, tg_3s =   7.03 t/s
6.29.850.747 I slot print_timing: id  0 | task 1440 | n_gen =   1243, tg =   7.15 t/s, tg_3s =   7.02 t/s
6.32.987.407 I slot print_timing: id  0 | task 1440 | n_gen =   1265, tg =   7.15 t/s, tg_3s =   7.01 t/s
6.36.001.248 I slot print_timing: id  0 | task 1440 | n_gen =   1286, tg =   7.14 t/s, tg_3s =   6.97 t/s
6.39.016.083 I slot print_timing: id  0 | task 1440 | n_gen =   1307, tg =   7.14 t/s, tg_3s =   6.97 t/s
6.42.029.253 I slot print_timing: id  0 | task 1440 | n_gen =   1328, tg =   7.14 t/s, tg_3s =   6.97 t/s
6.45.045.204 I slot print_timing: id  0 | task 1440 | n_gen =   1349, tg =   7.14 t/s, tg_3s =   6.96 t/s
6.48.057.927 I slot print_timing: id  0 | task 1440 | n_gen =   1370, tg =   7.13 t/s, tg_3s =   6.97 t/s
6.51.067.224 I slot print_timing: id  0 | task 1440 | n_gen =   1391, tg =   7.13 t/s, tg_3s =   6.98 t/s
6.54.073.704 I slot print_timing: id  0 | task 1440 | n_gen =   1412, tg =   7.13 t/s, tg_3s =   6.98 t/s
6.57.083.477 I slot print_timing: id  0 | task 1440 | n_gen =   1433, tg =   7.13 t/s, tg_3s =   6.98 t/s
7.00.089.964 I slot print_timing: id  0 | task 1440 | n_gen =   1454, tg =   7.12 t/s, tg_3s =   6.98 t/s
7.03.095.696 I slot print_timing: id  0 | task 1440 | n_gen =   1475, tg =   7.12 t/s, tg_3s =   6.99 t/s
7.06.103.124 I slot print_timing: id  0 | task 1440 | n_gen =   1496, tg =   7.12 t/s, tg_3s =   6.98 t/s
7.09.111.269 I slot print_timing: id  0 | task 1440 | n_gen =   1517, tg =   7.12 t/s, tg_3s =   6.98 t/s
7.12.118.892 I slot print_timing: id  0 | task 1440 | n_gen =   1538, tg =   7.12 t/s, tg_3s =   6.98 t/s
7.15.169.321 I slot print_timing: id  0 | task 1440 | n_gen =   1559, tg =   7.11 t/s, tg_3s =   6.88 t/s
7.18.203.728 I slot print_timing: id  0 | task 1440 | n_gen =   1580, tg =   7.11 t/s, tg_3s =   6.92 t/s
7.21.235.768 I slot print_timing: id  0 | task 1440 | n_gen =   1601, tg =   7.11 t/s, tg_3s =   6.93 t/s
7.24.275.094 I slot print_timing: id  0 | task 1440 | n_gen =   1622, tg =   7.11 t/s, tg_3s =   6.91 t/s
7.27.309.698 I slot print_timing: id  0 | task 1440 | n_gen =   1643, tg =   7.10 t/s, tg_3s =   6.92 t/s
7.30.347.887 I slot print_timing: id  0 | task 1440 | n_gen =   1664, tg =   7.10 t/s, tg_3s =   6.91 t/s
7.33.383.805 I slot print_timing: id  0 | task 1440 | n_gen =   1685, tg =   7.10 t/s, tg_3s =   6.92 t/s
7.36.420.584 I slot print_timing: id  0 | task 1440 | n_gen =   1706, tg =   7.10 t/s, tg_3s =   6.92 t/s
7.39.460.011 I slot print_timing: id  0 | task 1440 | n_gen =   1727, tg =   7.09 t/s, tg_3s =   6.91 t/s
7.42.498.797 I slot print_timing: id  0 | task 1440 | n_gen =   1748, tg =   7.09 t/s, tg_3s =   6.91 t/s
7.45.533.053 I slot print_timing: id  0 | task 1440 | n_gen =   1769, tg =   7.09 t/s, tg_3s =   6.92 t/s
7.48.566.947 I slot print_timing: id  0 | task 1440 | n_gen =   1790, tg =   7.09 t/s, tg_3s =   6.92 t/s
7.51.637.290 I slot print_timing: id  0 | task 1440 | n_gen =   1811, tg =   7.08 t/s, tg_3s =   6.84 t/s
7.54.696.555 I slot print_timing: id  0 | task 1440 | n_gen =   1832, tg =   7.08 t/s, tg_3s =   6.86 t/s
7.57.753.373 I slot print_timing: id  0 | task 1440 | n_gen =   1853, tg =   7.08 t/s, tg_3s =   6.87 t/s
8.00.811.791 I slot print_timing: id  0 | task 1440 | n_gen =   1874, tg =   7.08 t/s, tg_3s =   6.87 t/s
8.03.868.726 I slot print_timing: id  0 | task 1440 | n_gen =   1895, tg =   7.07 t/s, tg_3s =   6.87 t/s
8.06.926.482 I slot print_timing: id  0 | task 1440 | n_gen =   1916, tg =   7.07 t/s, tg_3s =   6.87 t/s
8.09.984.777 I slot print_timing: id  0 | task 1440 | n_gen =   1937, tg =   7.07 t/s, tg_3s =   6.87 t/s
8.13.038.957 I slot print_timing: id  0 | task 1440 | n_gen =   1958, tg =   7.07 t/s, tg_3s =   6.88 t/s
8.16.093.965 I slot print_timing: id  0 | task 1440 | n_gen =   1979, tg =   7.07 t/s, tg_3s =   6.87 t/s
8.19.148.993 I slot print_timing: id  0 | task 1440 | n_gen =   2000, tg =   7.06 t/s, tg_3s =   6.87 t/s
8.22.206.833 I slot print_timing: id  0 | task 1440 | n_gen =   2021, tg =   7.06 t/s, tg_3s =   6.87 t/s
8.25.262.902 I slot print_timing: id  0 | task 1440 | n_gen =   2042, tg =   7.06 t/s, tg_3s =   6.87 t/s
8.28.350.967 I slot print_timing: id  0 | task 1440 | n_gen =   2063, tg =   7.06 t/s, tg_3s =   6.80 t/s
8.31.442.473 I slot print_timing: id  0 | task 1440 | n_gen =   2084, tg =   7.05 t/s, tg_3s =   6.79 t/s
8.34.533.731 I slot print_timing: id  0 | task 1440 | n_gen =   2105, tg =   7.05 t/s, tg_3s =   6.79 t/s
8.37.621.057 I slot print_timing: id  0 | task 1440 | n_gen =   2126, tg =   7.05 t/s, tg_3s =   6.80 t/s
8.40.704.911 I slot print_timing: id  0 | task 1440 | n_gen =   2147, tg =   7.05 t/s, tg_3s =   6.81 t/s
8.43.789.509 I slot print_timing: id  0 | task 1440 | n_gen =   2168, tg =   7.04 t/s, tg_3s =   6.81 t/s
8.46.873.392 I slot print_timing: id  0 | task 1440 | n_gen =   2189, tg =   7.04 t/s, tg_3s =   6.81 t/s
8.49.957.060 I slot print_timing: id  0 | task 1440 | n_gen =   2210, tg =   7.04 t/s, tg_3s =   6.81 t/s
8.53.040.731 I slot print_timing: id  0 | task 1440 | n_gen =   2231, tg =   7.04 t/s, tg_3s =   6.81 t/s
8.56.123.666 I slot print_timing: id  0 | task 1440 | n_gen =   2252, tg =   7.04 t/s, tg_3s =   6.81 t/s
8.59.205.193 I slot print_timing: id  0 | task 1440 | n_gen =   2273, tg =   7.03 t/s, tg_3s =   6.81 t/s
9.02.289.341 I slot print_timing: id  0 | task 1440 | n_gen =   2294, tg =   7.03 t/s, tg_3s =   6.81 t/s
9.05.403.656 I slot print_timing: id  0 | task 1440 | n_gen =   2315, tg =   7.03 t/s, tg_3s =   6.74 t/s
9.08.514.222 I slot print_timing: id  0 | task 1440 | n_gen =   2336, tg =   7.03 t/s, tg_3s =   6.75 t/s
9.11.627.109 I slot print_timing: id  0 | task 1440 | n_gen =   2357, tg =   7.02 t/s, tg_3s =   6.75 t/s
9.14.742.468 I slot print_timing: id  0 | task 1440 | n_gen =   2378, tg =   7.02 t/s, tg_3s =   6.74 t/s
9.17.857.559 I slot print_timing: id  0 | task 1440 | n_gen =   2399, tg =   7.02 t/s, tg_3s =   6.74 t/s
9.20.972.988 I slot print_timing: id  0 | task 1440 | n_gen =   2420, tg =   7.02 t/s, tg_3s =   6.74 t/s
9.24.088.384 I slot print_timing: id  0 | task 1440 | n_gen =   2441, tg =   7.01 t/s, tg_3s =   6.74 t/s
9.27.207.063 I slot print_timing: id  0 | task 1440 | n_gen =   2462, tg =   7.01 t/s, tg_3s =   6.73 t/s
9.30.331.399 I slot print_timing: id  0 | task 1440 | n_gen =   2483, tg =   7.01 t/s, tg_3s =   6.72 t/s
9.33.455.990 I slot print_timing: id  0 | task 1440 | n_gen =   2504, tg =   7.01 t/s, tg_3s =   6.72 t/s
9.36.132.045 I slot print_timing: id  0 | task 1440 | prompt eval time =     347.15 ms /    45 tokens (    7.71 ms per token,   129.63 tokens per second)
9.36.132.059 I slot print_timing: id  0 | task 1440 |        eval time =  359976.98 ms /  2522 tokens (  142.79 ms per token,     7.00 tokens per second)
9.36.132.062 I slot print_timing: id  0 | task 1440 |       total time =  360324.13 ms /  2567 tokens
9.36.132.065 I slot print_timing: id  0 | task 1440 |    graphs reused =       3876
9.36.133.639 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 13016, truncated = 0
9.38.569.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.38.570.187 I slot launch_slot_: id  0 | task 3965 | processing task, is_child = 0
9.43.966.744 I slot print_timing: id  0 | task 3965 | prompt eval time =     443.45 ms /    60 tokens (    7.39 ms per token,   135.30 tokens per second)
9.43.966.758 I slot print_timing: id  0 | task 3965 |        eval time =    4953.02 ms /    34 tokens (  150.09 ms per token,     6.66 tokens per second)
9.43.966.761 I slot print_timing: id  0 | task 3965 |       total time =    5396.47 ms /    94 tokens
9.43.966.764 I slot print_timing: id  0 | task 3965 |    graphs reused =       3908
9.43.968.775 I slot      release: id  0 | task 3965 | stop processing: n_tokens = 13109, truncated = 0
9.44.151.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
9.44.151.997 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
10.00.239.551 I slot print_timing: id  0 | task 4000 | n_gen =    100, tg =   6.62 t/s, tg_3s =   6.68 t/s
10.03.257.224 I slot print_timing: id  0 | task 4000 | n_gen =    120, tg =   6.62 t/s, tg_3s =   6.63 t/s
10.06.275.228 I slot print_timing: id  0 | task 4000 | n_gen =    140, tg =   6.62 t/s, tg_3s =   6.63 t/s
10.09.295.616 I slot print_timing: id  0 | task 4000 | n_gen =    160, tg =   6.62 t/s, tg_3s =   6.62 t/s
10.12.326.611 I slot print_timing: id  0 | task 4000 | n_gen =    180, tg =   6.62 t/s, tg_3s =   6.60 t/s
10.15.343.336 I slot print_timing: id  0 | task 4000 | n_gen =    200, tg =   6.62 t/s, tg_3s =   6.63 t/s
10.18.362.041 I slot print_timing: id  0 | task 4000 | n_gen =    220, tg =   6.62 t/s, tg_3s =   6.63 t/s
10.21.382.562 I slot print_timing: id  0 | task 4000 | n_gen =    240, tg =   6.62 t/s, tg_3s =   6.62 t/s
10.24.428.973 I slot print_timing: id  0 | task 4000 | n_gen =    260, tg =   6.62 t/s, tg_3s =   6.57 t/s
10.27.475.231 I slot print_timing: id  0 | task 4000 | n_gen =    280, tg =   6.61 t/s, tg_3s =   6.57 t/s
10.30.521.321 I slot print_timing: id  0 | task 4000 | n_gen =    300, tg =   6.61 t/s, tg_3s =   6.57 t/s
10.33.571.595 I slot print_timing: id  0 | task 4000 | n_gen =    320, tg =   6.61 t/s, tg_3s =   6.56 t/s
10.36.621.387 I slot print_timing: id  0 | task 4000 | n_gen =    340, tg =   6.60 t/s, tg_3s =   6.56 t/s
10.39.671.582 I slot print_timing: id  0 | task 4000 | n_gen =    360, tg =   6.60 t/s, tg_3s =   6.56 t/s
10.42.715.793 I slot print_timing: id  0 | task 4000 | n_gen =    380, tg =   6.60 t/s, tg_3s =   6.57 t/s
10.45.756.154 I slot print_timing: id  0 | task 4000 | n_gen =    400, tg =   6.60 t/s, tg_3s =   6.58 t/s
10.48.799.874 I slot print_timing: id  0 | task 4000 | n_gen =    420, tg =   6.60 t/s, tg_3s =   6.57 t/s
10.49.103.920 I slot print_timing: id  0 | task 4000 | prompt eval time =    1124.48 ms /   209 tokens (    5.38 ms per token,   185.86 tokens per second)
10.49.103.934 I slot print_timing: id  0 | task 4000 |        eval time =   63827.38 ms /   422 tokens (  151.61 ms per token,     6.60 tokens per second)
10.49.103.937 I slot print_timing: id  0 | task 4000 |       total time =   64951.86 ms /   631 tokens
10.49.103.940 I slot print_timing: id  0 | task 4000 |    graphs reused =       4327
10.49.105.988 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 13739, truncated = 0
10.49.279.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.49.279.692 I slot launch_slot_: id  0 | task 4423 | processing task, is_child = 0
10.53.557.966 I slot print_timing: id  0 | task 4423 | prompt eval time =     306.83 ms /    26 tokens (   11.80 ms per token,    84.74 tokens per second)
10.53.557.979 I slot print_timing: id  0 | task 4423 |        eval time =    3971.38 ms /    27 tokens (  152.75 ms per token,     6.55 tokens per second)
10.53.557.981 I slot print_timing: id  0 | task 4423 |       total time =    4278.21 ms /    53 tokens
10.53.557.985 I slot print_timing: id  0 | task 4423 |    graphs reused =       4352
10.53.560.108 I slot      release: id  0 | task 4423 | stop processing: n_tokens = 13791, truncated = 0
10.54.154.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
10.54.155.023 I slot launch_slot_: id  0 | task 4451 | processing task, is_child = 0
11.14.016.675 I slot print_timing: id  0 | task 4451 | n_gen =    100, tg =   6.35 t/s, tg_3s =   6.42 t/s
11.17.164.373 I slot print_timing: id  0 | task 4451 | n_gen =    120, tg =   6.35 t/s, tg_3s =   6.35 t/s
11.20.310.146 I slot print_timing: id  0 | task 4451 | n_gen =    140, tg =   6.35 t/s, tg_3s =   6.36 t/s
11.23.457.020 I slot print_timing: id  0 | task 4451 | n_gen =    160, tg =   6.35 t/s, tg_3s =   6.36 t/s
11.26.607.323 I slot print_timing: id  0 | task 4451 | n_gen =    180, tg =   6.35 t/s, tg_3s =   6.35 t/s
11.29.756.892 I slot print_timing: id  0 | task 4451 | n_gen =    200, tg =   6.35 t/s, tg_3s =   6.35 t/s
11.32.778.102 I slot print_timing: id  0 | task 4451 | n_gen =    219, tg =   6.35 t/s, tg_3s =   6.29 t/s
11.33.252.534 I slot print_timing: id  0 | task 4451 | prompt eval time =    4275.68 ms /   852 tokens (    5.02 ms per token,   199.27 tokens per second)
11.33.252.548 I slot print_timing: id  0 | task 4451 |        eval time =   34821.76 ms /   222 tokens (  157.56 ms per token,     6.35 tokens per second)
11.33.252.551 I slot print_timing: id  0 | task 4451 |       total time =   39097.44 ms /  1074 tokens
11.33.252.554 I slot print_timing: id  0 | task 4451 |    graphs reused =       4574
11.33.254.779 I slot      release: id  0 | task 4451 | stop processing: n_tokens = 14864, truncated = 0
11.33.434.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.33.435.725 I slot launch_slot_: id  0 | task 4675 | processing task, is_child = 0
11.39.038.733 I slot print_timing: id  0 | task 4675 | prompt eval time =     366.56 ms /    39 tokens (    9.40 ms per token,   106.39 tokens per second)
11.39.038.748 I slot print_timing: id  0 | task 4675 |        eval time =    5236.37 ms /    34 tokens (  158.68 ms per token,     6.30 tokens per second)
11.39.038.751 I slot print_timing: id  0 | task 4675 |       total time =    5602.93 ms /    73 tokens
11.39.038.754 I slot print_timing: id  0 | task 4675 |    graphs reused =       4606
11.39.041.012 I slot      release: id  0 | task 4675 | stop processing: n_tokens = 14936, truncated = 0
11.39.213.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
11.39.214.014 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
11.52.101.499 I slot print_timing: id  0 | task 4710 | prompt eval time =    3190.32 ms /   632 tokens (    5.05 ms per token,   198.10 tokens per second)
11.52.101.512 I slot print_timing: id  0 | task 4710 |        eval time =    9697.11 ms /    61 tokens (  161.62 ms per token,     6.19 tokens per second)
11.52.101.515 I slot print_timing: id  0 | task 4710 |       total time =   12887.43 ms /   693 tokens
11.52.101.518 I slot print_timing: id  0 | task 4710 |    graphs reused =       4665
11.52.103.926 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 15628, truncated = 0
11.52.285.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.52.285.493 I slot launch_slot_: id  0 | task 4773 | processing task, is_child = 0
11.56.850.991 I slot print_timing: id  0 | task 4773 | prompt eval time =     332.05 ms /    27 tokens (   12.30 ms per token,    81.31 tokens per second)
11.56.851.004 I slot print_timing: id  0 | task 4773 |        eval time =    4233.39 ms /    27 tokens (  162.82 ms per token,     6.14 tokens per second)
11.56.851.006 I slot print_timing: id  0 | task 4773 |       total time =    4565.44 ms /    54 tokens
11.56.851.009 I slot print_timing: id  0 | task 4773 |    graphs reused =       4690
11.56.853.343 I slot      release: id  0 | task 4773 | stop processing: n_tokens = 15681, truncated = 0
11.57.455.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 1.000
11.57.455.789 I slot launch_slot_: id  0 | task 4801 | processing task, is_child = 0
12.02.239.877 I slot print_timing: id  0 | task 4801 | prompt processing, n_tokens =   1024, progress = 0.97, t =   4.78 s / 214.05 tokens per second
12.04.895.568 I slot print_timing: id  0 | task 4801 | prompt processing, n_tokens =   1536, progress = 0.99, t =   7.44 s / 206.46 tokens per second
12.22.696.185 I slot print_timing: id  0 | task 4801 | n_gen =    100, tg =   5.91 t/s, tg_3s =   5.97 t/s
12.25.774.843 I slot print_timing: id  0 | task 4801 | n_gen =    118, tg =   5.90 t/s, tg_3s =   5.85 t/s
12.28.832.445 I slot print_timing: id  0 | task 4801 | n_gen =    136, tg =   5.90 t/s, tg_3s =   5.89 t/s
12.31.891.172 I slot print_timing: id  0 | task 4801 | n_gen =    154, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.34.951.355 I slot print_timing: id  0 | task 4801 | n_gen =    172, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.38.011.212 I slot print_timing: id  0 | task 4801 | n_gen =    190, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.41.068.895 I slot print_timing: id  0 | task 4801 | n_gen =    208, tg =   5.89 t/s, tg_3s =   5.89 t/s
12.44.127.805 I slot print_timing: id  0 | task 4801 | n_gen =    226, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.47.187.805 I slot print_timing: id  0 | task 4801 | n_gen =    244, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.50.248.659 I slot print_timing: id  0 | task 4801 | n_gen =    262, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.53.308.107 I slot print_timing: id  0 | task 4801 | n_gen =    280, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.56.367.380 I slot print_timing: id  0 | task 4801 | n_gen =    298, tg =   5.89 t/s, tg_3s =   5.88 t/s
12.59.426.689 I slot print_timing: id  0 | task 4801 | n_gen =    316, tg =   5.89 t/s, tg_3s =   5.88 t/s
13.02.489.359 I slot print_timing: id  0 | task 4801 | n_gen =    334, tg =   5.89 t/s, tg_3s =   5.88 t/s
13.05.549.650 I slot print_timing: id  0 | task 4801 | n_gen =    352, tg =   5.89 t/s, tg_3s =   5.88 t/s
13.08.639.999 I slot print_timing: id  0 | task 4801 | n_gen =    370, tg =   5.88 t/s, tg_3s =   5.82 t/s
13.11.718.634 I slot print_timing: id  0 | task 4801 | n_gen =    388, tg =   5.88 t/s, tg_3s =   5.85 t/s
13.14.796.627 I slot print_timing: id  0 | task 4801 | n_gen =    406, tg =   5.88 t/s, tg_3s =   5.85 t/s
13.17.873.984 I slot print_timing: id  0 | task 4801 | n_gen =    424, tg =   5.88 t/s, tg_3s =   5.85 t/s
13.20.948.797 I slot print_timing: id  0 | task 4801 | n_gen =    442, tg =   5.88 t/s, tg_3s =   5.85 t/s
13.24.026.213 I slot print_timing: id  0 | task 4801 | n_gen =    460, tg =   5.88 t/s, tg_3s =   5.85 t/s
13.27.105.039 I slot print_timing: id  0 | task 4801 | n_gen =    478, tg =   5.88 t/s, tg_3s =   5.85 t/s
13.30.184.715 I slot print_timing: id  0 | task 4801 | n_gen =    496, tg =   5.88 t/s, tg_3s =   5.84 t/s
13.33.263.544 I slot print_timing: id  0 | task 4801 | n_gen =    514, tg =   5.87 t/s, tg_3s =   5.85 t/s
13.36.343.966 I slot print_timing: id  0 | task 4801 | n_gen =    532, tg =   5.87 t/s, tg_3s =   5.84 t/s
13.39.426.791 I slot print_timing: id  0 | task 4801 | n_gen =    550, tg =   5.87 t/s, tg_3s =   5.84 t/s
13.42.511.260 I slot print_timing: id  0 | task 4801 | n_gen =    568, tg =   5.87 t/s, tg_3s =   5.84 t/s
13.45.596.951 I slot print_timing: id  0 | task 4801 | n_gen =    586, tg =   5.87 t/s, tg_3s =   5.83 t/s
13.48.676.744 I slot print_timing: id  0 | task 4801 | n_gen =    604, tg =   5.87 t/s, tg_3s =   5.84 t/s
13.51.790.469 I slot print_timing: id  0 | task 4801 | n_gen =    622, tg =   5.87 t/s, tg_3s =   5.78 t/s
13.54.896.696 I slot print_timing: id  0 | task 4801 | n_gen =    640, tg =   5.86 t/s, tg_3s =   5.79 t/s
13.58.003.042 I slot print_timing: id  0 | task 4801 | n_gen =    658, tg =   5.86 t/s, tg_3s =   5.79 t/s
14.01.109.360 I slot print_timing: id  0 | task 4801 | n_gen =    676, tg =   5.86 t/s, tg_3s =   5.79 t/s
14.04.213.996 I slot print_timing: id  0 | task 4801 | n_gen =    694, tg =   5.86 t/s, tg_3s =   5.80 t/s
14.07.323.157 I slot print_timing: id  0 | task 4801 | n_gen =    712, tg =   5.86 t/s, tg_3s =   5.79 t/s
14.10.429.353 I slot print_timing: id  0 | task 4801 | n_gen =    730, tg =   5.86 t/s, tg_3s =   5.79 t/s
14.13.535.625 I slot print_timing: id  0 | task 4801 | n_gen =    748, tg =   5.85 t/s, tg_3s =   5.79 t/s
14.16.640.939 I slot print_timing: id  0 | task 4801 | n_gen =    766, tg =   5.85 t/s, tg_3s =   5.80 t/s
14.19.743.196 I slot print_timing: id  0 | task 4801 | n_gen =    784, tg =   5.85 t/s, tg_3s =   5.80 t/s
14.22.847.826 I slot print_timing: id  0 | task 4801 | n_gen =    802, tg =   5.85 t/s, tg_3s =   5.80 t/s
14.25.954.200 I slot print_timing: id  0 | task 4801 | n_gen =    820, tg =   5.85 t/s, tg_3s =   5.79 t/s
14.29.061.463 I slot print_timing: id  0 | task 4801 | n_gen =    838, tg =   5.85 t/s, tg_3s =   5.79 t/s
14.32.167.549 I slot print_timing: id  0 | task 4801 | n_gen =    856, tg =   5.85 t/s, tg_3s =   5.80 t/s
14.35.298.007 I slot print_timing: id  0 | task 4801 | n_gen =    874, tg =   5.84 t/s, tg_3s =   5.75 t/s
14.38.428.054 I slot print_timing: id  0 | task 4801 | n_gen =    892, tg =   5.84 t/s, tg_3s =   5.75 t/s
14.40.686.494 I slot print_timing: id  0 | task 4801 | prompt eval time =    8478.62 ms /  1628 tokens (    5.21 ms per token,   192.01 tokens per second)
14.40.686.507 I slot print_timing: id  0 | task 4801 |        eval time =  154752.03 ms /   905 tokens (  171.19 ms per token,     5.84 tokens per second)
14.40.686.510 I slot print_timing: id  0 | task 4801 |       total time =  163230.65 ms /  2533 tokens
14.40.686.513 I slot print_timing: id  0 | task 4801 |    graphs reused =       5594
14.40.689.061 I slot      release: id  0 | task 4801 | stop processing: n_tokens = 18213, truncated = 0
14.43.135.120 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.43.135.661 I slot launch_slot_: id  0 | task 5712 | processing task, is_child = 0
14.49.199.567 I slot print_timing: id  0 | task 5712 | prompt eval time =     493.77 ms /    57 tokens (    8.66 ms per token,   115.44 tokens per second)
14.49.199.578 I slot print_timing: id  0 | task 5712 |        eval time =    5570.08 ms /    33 tokens (  174.06 ms per token,     5.74 tokens per second)
14.49.199.581 I slot print_timing: id  0 | task 5712 |       total time =    6063.85 ms /    90 tokens
14.49.199.584 I slot print_timing: id  0 | task 5712 |    graphs reused =       5625
14.49.202.325 I slot      release: id  0 | task 5712 | stop processing: n_tokens = 18302, truncated = 0
14.49.409.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
14.49.410.438 I slot launch_slot_: id  0 | task 5746 | processing task, is_child = 0
15.07.370.172 I slot print_timing: id  0 | task 5746 | n_gen =    100, tg =   5.73 t/s, tg_3s =   5.78 t/s
15.10.516.042 I slot print_timing: id  0 | task 5746 | n_gen =    118, tg =   5.73 t/s, tg_3s =   5.72 t/s
15.13.653.554 I slot print_timing: id  0 | task 5746 | n_gen =    136, tg =   5.73 t/s, tg_3s =   5.74 t/s
15.16.795.419 I slot print_timing: id  0 | task 5746 | n_gen =    154, tg =   5.73 t/s, tg_3s =   5.73 t/s
15.19.938.019 I slot print_timing: id  0 | task 5746 | n_gen =    172, tg =   5.73 t/s, tg_3s =   5.73 t/s
15.23.082.640 I slot print_timing: id  0 | task 5746 | n_gen =    190, tg =   5.73 t/s, tg_3s =   5.72 t/s
15.26.226.390 I slot print_timing: id  0 | task 5746 | n_gen =    208, tg =   5.73 t/s, tg_3s =   5.73 t/s
15.29.371.614 I slot print_timing: id  0 | task 5746 | n_gen =    226, tg =   5.73 t/s, tg_3s =   5.72 t/s
