0.00.845.253 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.849.631 W srv  llama_server: -----------------
0.00.849.640 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.849.641 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.849.642 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.849.642 W srv  llama_server: -----------------
0.00.853.607 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.364.817 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.25.515.140 I cmn          init: llama threadpool init, n_threads = 6
0.25.950.514 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.26.315.502 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.316.836 I srv  llama_server: model loaded
0.26.316.851 I srv  llama_server: listening on http://127.0.0.1:8080
0.26.316.852 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.26.316.852 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.37.089.408 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.19.419.875 I slot      release: id  0 | task 3413 | stop processing: n_tokens = 25333, truncated = 0
8.19.975.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.997
8.19.975.979 I slot launch_slot_: id  0 | task 3477 | processing task, is_child = 0
8.24.678.047 I slot print_timing: id  0 | task 3477 | prompt processing, n_tokens =   1024, progress = 1.00, t =   4.70 s / 217.78 tokens per second
8.43.129.635 I slot print_timing: id  0 | task 3477 | n_gen =    100, tg =   5.68 t/s, tg_3s =   5.74 t/s
8.46.302.015 I slot print_timing: id  0 | task 3477 | n_gen =    118, tg =   5.68 t/s, tg_3s =   5.67 t/s
8.49.474.974 I slot print_timing: id  0 | task 3477 | n_gen =    136, tg =   5.68 t/s, tg_3s =   5.67 t/s
8.52.646.372 I slot print_timing: id  0 | task 3477 | n_gen =    154, tg =   5.68 t/s, tg_3s =   5.68 t/s
8.55.822.444 I slot print_timing: id  0 | task 3477 | n_gen =    172, tg =   5.68 t/s, tg_3s =   5.67 t/s
8.58.996.248 I slot print_timing: id  0 | task 3477 | n_gen =    190, tg =   5.68 t/s, tg_3s =   5.67 t/s
9.02.170.075 I slot print_timing: id  0 | task 3477 | n_gen =    208, tg =   5.67 t/s, tg_3s =   5.67 t/s
9.05.345.540 I slot print_timing: id  0 | task 3477 | n_gen =    226, tg =   5.67 t/s, tg_3s =   5.67 t/s
9.08.517.944 I slot print_timing: id  0 | task 3477 | n_gen =    244, tg =   5.67 t/s, tg_3s =   5.67 t/s
9.11.693.020 I slot print_timing: id  0 | task 3477 | n_gen =    262, tg =   5.67 t/s, tg_3s =   5.67 t/s
9.14.866.618 I slot print_timing: id  0 | task 3477 | n_gen =    280, tg =   5.67 t/s, tg_3s =   5.67 t/s
9.15.140.397 I slot print_timing: id  0 | task 3477 | prompt eval time =    5717.76 ms /  1031 tokens (    5.55 ms per token,   180.32 tokens per second)
9.15.140.405 I slot print_timing: id  0 | task 3477 |        eval time =   49446.60 ms /   281 tokens (  176.59 ms per token,     5.66 tokens per second)
9.15.140.407 I slot print_timing: id  0 | task 3477 |       total time =   55164.35 ms /  1312 tokens
9.15.140.409 I slot print_timing: id  0 | task 3477 |    graphs reused =       3752
9.15.142.100 I slot      release: id  0 | task 3477 | stop processing: n_tokens = 26580, truncated = 0
9.15.734.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.989
9.15.734.992 I slot launch_slot_: id  0 | task 3761 | processing task, is_child = 0
9.25.745.384 I slot print_timing: id  0 | task 3761 | prompt eval time =    1920.48 ms /   332 tokens (    5.78 ms per token,   172.87 tokens per second)
9.25.745.394 I slot print_timing: id  0 | task 3761 |        eval time =    8089.84 ms /    46 tokens (  179.77 ms per token,     5.56 tokens per second)
9.25.745.396 I slot print_timing: id  0 | task 3761 |       total time =   10010.32 ms /   378 tokens
9.25.745.399 I slot print_timing: id  0 | task 3761 |    graphs reused =       3797
9.25.747.201 I slot      release: id  0 | task 3761 | stop processing: n_tokens = 26675, truncated = 0
9.26.733.342 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.998
9.26.734.232 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
9.45.623.078 I slot print_timing: id  0 | task 3808 | n_gen =    100, tg =   5.62 t/s, tg_3s =   5.67 t/s
9.48.650.644 I slot print_timing: id  0 | task 3808 | n_gen =    117, tg =   5.62 t/s, tg_3s =   5.62 t/s
9.51.679.977 I slot print_timing: id  0 | task 3808 | n_gen =    134, tg =   5.62 t/s, tg_3s =   5.61 t/s
9.54.708.893 I slot print_timing: id  0 | task 3808 | n_gen =    151, tg =   5.62 t/s, tg_3s =   5.61 t/s
9.57.739.244 I slot print_timing: id  0 | task 3808 | n_gen =    168, tg =   5.62 t/s, tg_3s =   5.61 t/s
10.00.767.594 I slot print_timing: id  0 | task 3808 | n_gen =    185, tg =   5.62 t/s, tg_3s =   5.61 t/s
10.01.837.424 I slot print_timing: id  0 | task 3808 | prompt eval time =    1264.62 ms /   215 tokens (    5.88 ms per token,   170.01 tokens per second)
10.01.837.437 I slot print_timing: id  0 | task 3808 |        eval time =   33838.50 ms /   191 tokens (  178.10 ms per token,     5.61 tokens per second)
10.01.837.440 I slot print_timing: id  0 | task 3808 |       total time =   35103.12 ms /   406 tokens
10.01.837.443 I slot print_timing: id  0 | task 3808 |    graphs reused =       3985
10.01.840.226 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 27033, truncated = 0
10.02.184.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204108289133
10.03.042.545 I slot launch_slot_: id  0 | task 4000 | processing task, is_child = 0
10.12.376.416 I slot print_timing: id  0 | task 4000 | n_gen =    100, tg =  14.15 t/s, tg_3s =  14.29 t/s
10.15.406.831 I slot print_timing: id  0 | task 4000 | n_gen =    143, tg =  14.16 t/s, tg_3s =  14.19 t/s
10.18.434.550 I slot print_timing: id  0 | task 4000 | n_gen =    186, tg =  14.17 t/s, tg_3s =  14.20 t/s
10.21.491.503 I slot print_timing: id  0 | task 4000 | n_gen =    229, tg =  14.15 t/s, tg_3s =  14.07 t/s
10.24.558.074 I slot print_timing: id  0 | task 4000 | n_gen =    272, tg =  14.13 t/s, tg_3s =  14.02 t/s
10.27.618.326 I slot print_timing: id  0 | task 4000 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.05 t/s
10.30.676.673 I slot print_timing: id  0 | task 4000 | n_gen =    358, tg =  14.11 t/s, tg_3s =  14.06 t/s
10.33.737.630 I slot print_timing: id  0 | task 4000 | n_gen =    401, tg =  14.10 t/s, tg_3s =  14.05 t/s
10.36.804.019 I slot print_timing: id  0 | task 4000 | n_gen =    444, tg =  14.10 t/s, tg_3s =  14.02 t/s
10.39.819.274 I slot print_timing: id  0 | task 4000 | n_gen =    486, tg =  14.08 t/s, tg_3s =  13.93 t/s
10.42.857.343 I slot print_timing: id  0 | task 4000 | n_gen =    528, tg =  14.06 t/s, tg_3s =  13.82 t/s
10.45.889.782 I slot print_timing: id  0 | task 4000 | n_gen =    570, tg =  14.05 t/s, tg_3s =  13.85 t/s
10.48.916.321 I slot print_timing: id  0 | task 4000 | n_gen =    612, tg =  14.03 t/s, tg_3s =  13.88 t/s
10.51.945.381 I slot print_timing: id  0 | task 4000 | n_gen =    654, tg =  14.02 t/s, tg_3s =  13.87 t/s
10.54.974.729 I slot print_timing: id  0 | task 4000 | n_gen =    696, tg =  14.01 t/s, tg_3s =  13.86 t/s
10.58.028.754 I slot print_timing: id  0 | task 4000 | n_gen =    738, tg =  14.00 t/s, tg_3s =  13.75 t/s
11.01.099.535 I slot print_timing: id  0 | task 4000 | n_gen =    780, tg =  13.98 t/s, tg_3s =  13.68 t/s
11.04.170.019 I slot print_timing: id  0 | task 4000 | n_gen =    822, tg =  13.96 t/s, tg_3s =  13.68 t/s
11.07.239.180 I slot print_timing: id  0 | task 4000 | n_gen =    864, tg =  13.95 t/s, tg_3s =  13.68 t/s
11.10.308.757 I slot print_timing: id  0 | task 4000 | n_gen =    906, tg =  13.94 t/s, tg_3s =  13.68 t/s
11.13.380.981 I slot print_timing: id  0 | task 4000 | n_gen =    948, tg =  13.93 t/s, tg_3s =  13.67 t/s
11.16.398.412 I slot print_timing: id  0 | task 4000 | n_gen =    989, tg =  13.91 t/s, tg_3s =  13.59 t/s
11.19.453.190 I slot print_timing: id  0 | task 4000 | n_gen =   1030, tg =  13.89 t/s, tg_3s =  13.42 t/s
11.22.504.427 I slot print_timing: id  0 | task 4000 | n_gen =   1071, tg =  13.87 t/s, tg_3s =  13.44 t/s
11.24.067.833 I slot print_timing: id  0 | task 4000 | prompt eval time =    2335.87 ms /  1317 tokens (    1.77 ms per token,   563.82 tokens per second)
11.24.067.846 I slot print_timing: id  0 | task 4000 |        eval time =   78689.16 ms /  1092 tokens (   72.13 ms per token,    13.86 tokens per second)
11.24.067.849 I slot print_timing: id  0 | task 4000 |       total time =   81025.03 ms /  2409 tokens
11.24.067.852 I slot print_timing: id  0 | task 4000 |    graphs reused =       5075
11.24.076.815 I slot      release: id  0 | task 4000 | stop processing: n_tokens = 2412, truncated = 0
11.27.397.290 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204190525721
11.27.789.903 I slot launch_slot_: id  0 | task 5096 | processing task, is_child = 0
11.31.266.413 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.48 s / 589.11 tokens per second
11.32.226.627 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   2560, progress = 0.09, t =   4.44 s / 577.01 tokens per second
11.33.218.743 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   3072, progress = 0.11, t =   5.43 s / 565.88 tokens per second
11.34.250.253 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   3584, progress = 0.13, t =   6.46 s / 554.78 tokens per second
11.35.323.549 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   4096, progress = 0.15, t =   7.53 s / 543.70 tokens per second
11.36.426.658 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   4608, progress = 0.17, t =   8.64 s / 533.54 tokens per second
11.37.581.075 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   5120, progress = 0.19, t =   9.79 s / 522.93 tokens per second
11.38.780.278 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   5632, progress = 0.21, t =  10.99 s / 512.45 tokens per second
11.40.012.245 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   6144, progress = 0.23, t =  12.22 s / 502.69 tokens per second
11.41.276.641 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   6656, progress = 0.24, t =  13.49 s / 493.52 tokens per second
11.42.572.499 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   7168, progress = 0.26, t =  14.78 s / 484.90 tokens per second
11.43.898.757 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   7680, progress = 0.28, t =  16.11 s / 476.76 tokens per second
11.45.267.335 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   8192, progress = 0.30, t =  17.48 s / 468.72 tokens per second
11.46.688.333 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   8704, progress = 0.32, t =  18.90 s / 460.57 tokens per second
11.48.130.510 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   9216, progress = 0.34, t =  20.34 s / 453.09 tokens per second
11.49.615.484 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =   9728, progress = 0.36, t =  21.83 s / 445.72 tokens per second
11.51.149.531 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  10240, progress = 0.37, t =  23.36 s / 438.36 tokens per second
11.52.718.647 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  10752, progress = 0.39, t =  24.93 s / 431.31 tokens per second
11.54.318.363 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  11264, progress = 0.41, t =  26.53 s / 424.60 tokens per second
11.55.953.113 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  11776, progress = 0.43, t =  28.16 s / 418.14 tokens per second
11.57.622.135 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  12288, progress = 0.45, t =  29.83 s / 411.90 tokens per second
11.59.329.672 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  12800, progress = 0.47, t =  31.54 s / 405.84 tokens per second
12.01.089.148 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  13312, progress = 0.49, t =  33.30 s / 399.77 tokens per second
12.02.887.023 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  13824, progress = 0.51, t =  35.10 s / 393.88 tokens per second
12.04.722.108 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  14336, progress = 0.52, t =  36.93 s / 388.17 tokens per second
12.06.588.964 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  14848, progress = 0.54, t =  38.80 s / 382.69 tokens per second
12.08.488.354 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  15360, progress = 0.56, t =  40.70 s / 377.41 tokens per second
12.10.419.862 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  15872, progress = 0.58, t =  42.63 s / 372.32 tokens per second
12.12.388.599 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  16384, progress = 0.60, t =  44.60 s / 367.37 tokens per second
12.14.395.343 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  16896, progress = 0.62, t =  46.61 s / 362.53 tokens per second
12.16.434.742 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  17408, progress = 0.64, t =  48.64 s / 357.86 tokens per second
12.18.515.003 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  17920, progress = 0.66, t =  50.73 s / 353.28 tokens per second
12.20.649.327 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  18432, progress = 0.67, t =  52.86 s / 348.70 tokens per second
12.22.816.452 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  18944, progress = 0.69, t =  55.03 s / 344.27 tokens per second
12.25.018.788 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  19456, progress = 0.71, t =  57.23 s / 339.97 tokens per second
12.27.251.712 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  19968, progress = 0.73, t =  59.46 s / 335.81 tokens per second
12.29.518.823 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  20480, progress = 0.75, t =  61.73 s / 331.77 tokens per second
12.31.816.363 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  20992, progress = 0.77, t =  64.03 s / 327.86 tokens per second
12.34.153.126 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  21504, progress = 0.79, t =  66.36 s / 324.04 tokens per second
12.36.534.035 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  22016, progress = 0.81, t =  68.74 s / 320.26 tokens per second
12.38.940.707 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  22528, progress = 0.82, t =  71.15 s / 316.62 tokens per second
12.41.397.468 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  23040, progress = 0.84, t =  73.61 s / 313.01 tokens per second
12.43.904.488 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  23552, progress = 0.86, t =  76.11 s / 309.43 tokens per second
12.46.438.479 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  24064, progress = 0.88, t =  78.65 s / 305.97 tokens per second
12.49.001.455 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  24576, progress = 0.90, t =  81.21 s / 302.62 tokens per second
12.51.600.022 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  25088, progress = 0.92, t =  83.81 s / 299.34 tokens per second
12.54.229.879 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  25600, progress = 0.94, t =  86.44 s / 296.16 tokens per second
12.56.902.976 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  26112, progress = 0.96, t =  89.11 s / 293.02 tokens per second
12.59.613.436 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  26624, progress = 0.97, t =  91.82 s / 289.95 tokens per second
13.02.358.687 I slot print_timing: id  0 | task 5096 | prompt processing, n_tokens =  27136, progress = 0.99, t =  94.57 s / 286.94 tokens per second
13.19.902.683 I slot print_timing: id  0 | task 5096 | prompt eval time =   96229.26 ms / 27318 tokens (    3.52 ms per token,   283.88 tokens per second)
13.19.902.695 I slot print_timing: id  0 | task 5096 |        eval time =   15883.37 ms /    87 tokens (  184.69 ms per token,     5.41 tokens per second)
13.19.902.697 I slot print_timing: id  0 | task 5096 |       total time =  112112.63 ms / 27405 tokens
13.19.902.701 I slot print_timing: id  0 | task 5096 |    graphs reused =       5265
13.19.913.810 I slot      release: id  0 | task 5096 | stop processing: n_tokens = 27408, truncated = 0
13.20.586.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 0.997
13.20.587.509 I slot launch_slot_: id  0 | task 5237 | processing task, is_child = 0
13.34.905.603 I slot print_timing: id  0 | task 5237 | prompt eval time =    3238.84 ms /   559 tokens (    5.79 ms per token,   172.59 tokens per second)
13.34.905.611 I slot print_timing: id  0 | task 5237 |        eval time =   11079.17 ms /    61 tokens (  184.65 ms per token,     5.42 tokens per second)
13.34.905.613 I slot print_timing: id  0 | task 5237 |       total time =   14318.01 ms /   620 tokens
13.34.905.615 I slot print_timing: id  0 | task 5237 |    graphs reused =       5325
13.34.907.298 I slot      release: id  0 | task 5237 | stop processing: n_tokens = 27939, truncated = 0
13.35.529.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
13.35.530.737 I slot launch_slot_: id  0 | task 5300 | processing task, is_child = 0
13.47.685.234 I slot print_timing: id  0 | task 5300 | prompt eval time =     598.05 ms /    86 tokens (    6.95 ms per token,   143.80 tokens per second)
13.47.685.243 I slot print_timing: id  0 | task 5300 |        eval time =   11556.12 ms /    63 tokens (  186.39 ms per token,     5.37 tokens per second)
13.47.685.245 I slot print_timing: id  0 | task 5300 |       total time =   12154.17 ms /   149 tokens
13.47.685.248 I slot print_timing: id  0 | task 5300 |    graphs reused =       5386
13.47.686.843 I slot      release: id  0 | task 5300 | stop processing: n_tokens = 28025, truncated = 0
13.48.327.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 0.998
13.48.328.359 I slot launch_slot_: id  0 | task 5364 | processing task, is_child = 0
14.10.753.783 I slot print_timing: id  0 | task 5364 | n_gen =    100, tg =   5.38 t/s, tg_3s =   5.43 t/s
14.13.915.775 I slot print_timing: id  0 | task 5364 | n_gen =    117, tg =   5.38 t/s, tg_3s =   5.38 t/s
14.17.079.422 I slot print_timing: id  0 | task 5364 | n_gen =    134, tg =   5.38 t/s, tg_3s =   5.37 t/s
14.20.239.346 I slot print_timing: id  0 | task 5364 | n_gen =    151, tg =   5.38 t/s, tg_3s =   5.38 t/s
14.23.217.267 I slot print_timing: id  0 | task 5364 | prompt eval time =    4022.76 ms /   679 tokens (    5.92 ms per token,   168.79 tokens per second)
14.23.217.280 I slot print_timing: id  0 | task 5364 |        eval time =   30866.08 ms /   167 tokens (  185.94 ms per token,     5.38 tokens per second)
14.23.217.282 I slot print_timing: id  0 | task 5364 |       total time =   34888.84 ms /   846 tokens
14.23.217.285 I slot print_timing: id  0 | task 5364 |    graphs reused =       5552
14.23.220.248 I slot      release: id  0 | task 5364 | stop processing: n_tokens = 28806, truncated = 0
14.23.600.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 204369669153
