0.00.001.835 I srv  llama_server: initializing ...
0.00.260.920 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.263.307 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.266.211 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.18.374.716 I cmn          init: llama threadpool init, n_threads = 6
0.18.849.425 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.18.880.662 I srv  llama_server: model loaded
0.18.880.683 I srv  llama_server: listening on http://127.0.0.1:8080
0.18.880.685 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.169.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.19.097.247 I slot print_timing: id  0 | task 3432 | n_gen =    100, tg =  10.06 t/s, tg_3s =  10.16 t/s
7.21.376.340 I slot print_timing: id  0 | task 3432 | prompt eval time =     398.63 ms /    30 tokens (   13.29 ms per token,    75.26 tokens per second)
7.21.376.352 I slot print_timing: id  0 | task 3432 |        eval time =   12123.09 ms /   123 tokens (   99.37 ms per token,    10.06 tokens per second)
7.21.376.355 I slot print_timing: id  0 | task 3432 |       total time =   12521.72 ms /   153 tokens
7.21.376.358 I slot print_timing: id  0 | task 3432 |    graphs reused =       3485
7.21.378.564 I slot      release: id  0 | task 3432 | stop processing: n_tokens = 17025, truncated = 0
7.22.349.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.22.349.754 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
7.32.680.051 I slot print_timing: id  0 | task 3557 | n_gen =    100, tg =  10.03 t/s, tg_3s =  10.13 t/s
7.32.980.287 I slot print_timing: id  0 | task 3557 | prompt eval time =     461.15 ms /    35 tokens (   13.18 ms per token,    75.90 tokens per second)
7.32.980.303 I slot print_timing: id  0 | task 3557 |        eval time =   10169.31 ms /   103 tokens (   99.70 ms per token,    10.03 tokens per second)
7.32.980.306 I slot print_timing: id  0 | task 3557 |       total time =   10630.46 ms /   138 tokens
7.32.980.308 I slot print_timing: id  0 | task 3557 |    graphs reused =       3585
7.32.982.375 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 17162, truncated = 0
7.33.591.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.33.592.701 I slot launch_slot_: id  0 | task 3662 | processing task, is_child = 0
7.43.850.776 I slot print_timing: id  0 | task 3662 | n_gen =    100, tg =  10.05 t/s, tg_3s =  10.15 t/s
7.46.934.267 I slot print_timing: id  0 | task 3662 | n_gen =    131, tg =  10.05 t/s, tg_3s =  10.05 t/s
7.50.013.218 I slot print_timing: id  0 | task 3662 | n_gen =    162, tg =  10.05 t/s, tg_3s =  10.07 t/s
7.52.401.999 I slot print_timing: id  0 | task 3662 | prompt eval time =     407.25 ms /    34 tokens (   11.98 ms per token,    83.49 tokens per second)
7.52.402.014 I slot print_timing: id  0 | task 3662 |        eval time =   18401.96 ms /   186 tokens (   99.47 ms per token,    10.05 tokens per second)
7.52.402.017 I slot print_timing: id  0 | task 3662 |       total time =   18809.22 ms /   220 tokens
7.52.402.020 I slot print_timing: id  0 | task 3662 |    graphs reused =       3769
7.52.403.843 I slot      release: id  0 | task 3662 | stop processing: n_tokens = 17381, truncated = 0
7.56.031.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 0.910
7.56.034.814 I slot launch_slot_: id  0 | task 3852 | processing task, is_child = 0
7.59.629.663 I slot print_timing: id  0 | task 3852 | prompt processing, n_tokens =   1024, progress = 0.99, t =   3.59 s / 284.86 tokens per second
8.00.146.547 I slot print_timing: id  0 | task 3852 | prompt processing, n_tokens =   1138, progress = 0.99, t =   4.11 s / 276.77 tokens per second
8.00.540.512 I slot print_timing: id  0 | task 3852 | prompt processing, n_tokens =   1204, progress = 1.00, t =   4.51 s / 267.22 tokens per second
8.00.840.546 I slot print_timing: id  0 | task 3852 | prompt processing, n_tokens =   1266, progress = 1.00, t =   4.81 s / 263.44 tokens per second
8.11.039.398 I slot print_timing: id  0 | task 3852 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
8.12.535.769 I slot print_timing: id  0 | task 3852 | prompt eval time =    5146.92 ms /  1270 tokens (    4.05 ms per token,   246.75 tokens per second)
8.12.535.784 I slot print_timing: id  0 | task 3852 |        eval time =   11353.94 ms /   115 tokens (   99.60 ms per token,    10.04 tokens per second)
8.12.535.787 I slot print_timing: id  0 | task 3852 |       total time =   16500.86 ms /  1385 tokens
8.12.535.789 I slot print_timing: id  0 | task 3852 |    graphs reused =       3885
8.12.538.513 I slot      release: id  0 | task 3852 | stop processing: n_tokens = 17199, truncated = 0
8.12.810.439 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.12.811.118 I slot launch_slot_: id  0 | task 3973 | processing task, is_child = 0
8.23.545.831 I slot print_timing: id  0 | task 3973 | n_gen =    100, tg =  10.02 t/s, tg_3s =  10.12 t/s
8.26.629.325 I slot print_timing: id  0 | task 3973 | n_gen =    131, tg =  10.03 t/s, tg_3s =  10.05 t/s
8.29.720.727 I slot print_timing: id  0 | task 3973 | n_gen =    162, tg =  10.03 t/s, tg_3s =  10.03 t/s
8.33.195.920 I slot print_timing: id  0 | task 3973 | n_gen =    193, tg =   9.83 t/s, tg_3s =   8.92 t/s
8.36.209.953 I slot print_timing: id  0 | task 3973 | n_gen =    223, tg =   9.85 t/s, tg_3s =   9.95 t/s
8.39.212.051 I slot print_timing: id  0 | task 3973 | n_gen =    253, tg =   9.86 t/s, tg_3s =   9.99 t/s
8.41.208.654 I slot print_timing: id  0 | task 3973 | prompt eval time =     855.29 ms /   181 tokens (    4.73 ms per token,   211.62 tokens per second)
8.41.208.669 I slot print_timing: id  0 | task 3973 |        eval time =   27542.18 ms /   273 tokens (  101.26 ms per token,     9.88 tokens per second)
8.41.208.671 I slot print_timing: id  0 | task 3973 |       total time =   28397.47 ms /   454 tokens
8.41.208.674 I slot print_timing: id  0 | task 3973 |    graphs reused =       4155
8.41.210.468 I slot      release: id  0 | task 3973 | stop processing: n_tokens = 17652, truncated = 0
8.41.484.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.41.485.283 I slot launch_slot_: id  0 | task 4249 | processing task, is_child = 0
8.51.774.226 I slot print_timing: id  0 | task 4249 | n_gen =    100, tg =  10.02 t/s, tg_3s =  10.13 t/s
8.52.074.741 I slot print_timing: id  0 | task 4249 | prompt eval time =     412.36 ms /    29 tokens (   14.22 ms per token,    70.33 tokens per second)
8.52.074.753 I slot print_timing: id  0 | task 4249 |        eval time =   10177.02 ms /   103 tokens (   99.77 ms per token,    10.02 tokens per second)
8.52.074.756 I slot print_timing: id  0 | task 4249 |       total time =   10589.38 ms /   132 tokens
8.52.074.759 I slot print_timing: id  0 | task 4249 |    graphs reused =       4256
8.52.076.626 I slot      release: id  0 | task 4249 | stop processing: n_tokens = 17783, truncated = 0
8.52.373.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
8.52.374.073 I slot launch_slot_: id  0 | task 4354 | processing task, is_child = 0
9.01.242.679 I slot print_timing: id  0 | task 4354 | prompt eval time =     366.75 ms /    26 tokens (   14.11 ms per token,    70.89 tokens per second)
9.01.242.697 I slot print_timing: id  0 | task 4354 |        eval time =    8501.30 ms /    86 tokens (  100.02 ms per token,    10.00 tokens per second)
9.01.242.699 I slot print_timing: id  0 | task 4354 |       total time =    8868.05 ms /   112 tokens
9.01.242.702 I slot print_timing: id  0 | task 4354 |    graphs reused =       4340
9.01.245.892 I slot      release: id  0 | task 4354 | stop processing: n_tokens = 17894, truncated = 0
9.01.556.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.01.557.985 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
9.10.746.172 I slot print_timing: id  0 | task 4442 | prompt eval time =     483.56 ms /    65 tokens (    7.44 ms per token,   134.42 tokens per second)
9.10.746.190 I slot print_timing: id  0 | task 4442 |        eval time =    8704.56 ms /    88 tokens (  100.05 ms per token,     9.99 tokens per second)
9.10.746.198 I slot print_timing: id  0 | task 4442 |       total time =    9188.12 ms /   153 tokens
9.10.746.205 I slot print_timing: id  0 | task 4442 |    graphs reused =       4426
9.10.748.092 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 18046, truncated = 0
9.11.039.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
9.11.040.539 I slot launch_slot_: id  0 | task 4532 | processing task, is_child = 0
9.21.832.960 I slot print_timing: id  0 | task 4532 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
9.24.917.644 I slot print_timing: id  0 | task 4532 | n_gen =    131, tg =   9.95 t/s, tg_3s =  10.05 t/s
9.26.210.331 I slot print_timing: id  0 | task 4532 | prompt eval time =     816.02 ms /   171 tokens (    4.77 ms per token,   209.55 tokens per second)
9.26.210.344 I slot print_timing: id  0 | task 4532 |        eval time =   14353.71 ms /   144 tokens (  100.38 ms per token,     9.96 tokens per second)
9.26.210.346 I slot print_timing: id  0 | task 4532 |       total time =   15169.73 ms /   315 tokens
9.26.210.349 I slot print_timing: id  0 | task 4532 |    graphs reused =       4568
9.26.212.263 I slot      release: id  0 | task 4532 | stop processing: n_tokens = 18360, truncated = 0
9.26.461.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.26.462.377 I slot launch_slot_: id  0 | task 4679 | processing task, is_child = 0
9.36.690.712 I slot print_timing: id  0 | task 4679 | n_gen =    100, tg =  10.09 t/s, tg_3s =  10.19 t/s
9.38.693.861 I slot print_timing: id  0 | task 4679 | prompt eval time =     413.22 ms /    29 tokens (   14.25 ms per token,    70.18 tokens per second)
9.38.693.874 I slot print_timing: id  0 | task 4679 |        eval time =   11818.19 ms /   120 tokens (   99.31 ms per token,    10.07 tokens per second)
9.38.693.877 I slot print_timing: id  0 | task 4679 |       total time =   12231.41 ms /   149 tokens
9.38.693.880 I slot print_timing: id  0 | task 4679 |    graphs reused =       4685
9.38.696.445 I slot      release: id  0 | task 4679 | stop processing: n_tokens = 18508, truncated = 0
9.39.034.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.39.035.377 I slot launch_slot_: id  0 | task 4801 | processing task, is_child = 0
9.49.145.618 I slot print_timing: id  0 | task 4801 | n_gen =    100, tg =  10.17 t/s, tg_3s =  10.28 t/s
9.52.181.365 I slot print_timing: id  0 | task 4801 | n_gen =    131, tg =  10.18 t/s, tg_3s =  10.21 t/s
9.55.252.889 I slot print_timing: id  0 | task 4801 | n_gen =    162, tg =  10.16 t/s, tg_3s =  10.09 t/s
9.58.302.760 I slot print_timing: id  0 | task 4801 | n_gen =    193, tg =  10.16 t/s, tg_3s =  10.16 t/s
10.00.472.965 I slot print_timing: id  0 | task 4801 | prompt eval time =     378.70 ms /    30 tokens (   12.62 ms per token,    79.22 tokens per second)
10.00.472.976 I slot print_timing: id  0 | task 4801 |        eval time =   21058.82 ms /   215 tokens (   98.41 ms per token,    10.16 tokens per second)
10.00.472.979 I slot print_timing: id  0 | task 4801 |       total time =   21437.52 ms /   245 tokens
10.00.472.982 I slot print_timing: id  0 | task 4801 |    graphs reused =       4897
10.00.474.898 I slot      release: id  0 | task 4801 | stop processing: n_tokens = 18752, truncated = 0
10.01.723.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
10.01.724.420 I slot launch_slot_: id  0 | task 5018 | processing task, is_child = 0
10.12.041.304 I slot print_timing: id  0 | task 5018 | n_gen =    100, tg =  10.10 t/s, tg_3s =  10.20 t/s
10.15.091.163 I slot print_timing: id  0 | task 5018 | n_gen =    131, tg =  10.11 t/s, tg_3s =  10.16 t/s
10.18.116.633 I slot print_timing: id  0 | task 5018 | n_gen =    161, tg =  10.07 t/s, tg_3s =   9.92 t/s
10.21.120.785 I slot print_timing: id  0 | task 5018 | n_gen =    191, tg =  10.06 t/s, tg_3s =   9.99 t/s
10.24.150.232 I slot print_timing: id  0 | task 5018 | n_gen =    221, tg =  10.04 t/s, tg_3s =   9.90 t/s
10.26.346.872 I slot print_timing: id  0 | task 5018 | prompt eval time =     510.01 ms /    61 tokens (    8.36 ms per token,   119.61 tokens per second)
10.26.346.884 I slot print_timing: id  0 | task 5018 |        eval time =   24112.38 ms /   243 tokens (   99.64 ms per token,    10.04 tokens per second)
10.26.346.887 I slot print_timing: id  0 | task 5018 |       total time =   24622.39 ms /   304 tokens
10.26.346.890 I slot print_timing: id  0 | task 5018 |    graphs reused =       5137
10.26.349.680 I slot      release: id  0 | task 5018 | stop processing: n_tokens = 19055, truncated = 0
10.29.977.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.897
10.29.979.259 I slot launch_slot_: id  0 | task 5265 | processing task, is_child = 0
10.35.031.112 I slot print_timing: id  0 | task 5265 | prompt processing, n_tokens =    512, progress = 0.94, t =   5.05 s / 101.35 tokens per second
10.36.721.222 I slot print_timing: id  0 | task 5265 | prompt processing, n_tokens =   1024, progress = 0.97, t =   6.74 s / 151.89 tokens per second
10.38.094.963 I slot print_timing: id  0 | task 5265 | prompt processing, n_tokens =   1405, progress = 0.99, t =   8.12 s / 173.12 tokens per second
10.38.487.597 I slot print_timing: id  0 | task 5265 | prompt processing, n_tokens =   1467, progress = 1.00, t =   8.51 s / 172.42 tokens per second
10.38.781.086 I slot print_timing: id  0 | task 5265 | prompt processing, n_tokens =   1533, progress = 1.00, t =   8.80 s / 174.17 tokens per second
10.46.567.787 I slot print_timing: id  0 | task 5265 | prompt eval time =    9184.44 ms /  1537 tokens (    5.98 ms per token,   167.35 tokens per second)
10.46.567.802 I slot print_timing: id  0 | task 5265 |        eval time =    7404.02 ms /    76 tokens (   98.72 ms per token,    10.13 tokens per second)
10.46.567.805 I slot print_timing: id  0 | task 5265 |       total time =   16588.46 ms /  1613 tokens
10.46.567.808 I slot print_timing: id  0 | task 5265 |    graphs reused =       5215
10.46.571.063 I slot      release: id  0 | task 5265 | stop processing: n_tokens = 18693, truncated = 0
10.46.865.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
10.46.866.141 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
10.57.465.687 I slot print_timing: id  0 | task 5347 | n_gen =    100, tg =  10.13 t/s, tg_3s =  10.23 t/s
11.00.475.822 I slot print_timing: id  0 | task 5347 | n_gen =    130, tg =  10.09 t/s, tg_3s =   9.97 t/s
11.03.489.830 I slot print_timing: id  0 | task 5347 | n_gen =    160, tg =  10.06 t/s, tg_3s =   9.95 t/s
11.06.493.446 I slot print_timing: id  0 | task 5347 | n_gen =    190, tg =  10.05 t/s, tg_3s =   9.99 t/s
11.09.590.384 I slot print_timing: id  0 | task 5347 | n_gen =    221, tg =  10.05 t/s, tg_3s =  10.01 t/s
11.12.687.677 I slot print_timing: id  0 | task 5347 | n_gen =    252, tg =  10.04 t/s, tg_3s =  10.01 t/s
11.15.704.212 I slot print_timing: id  0 | task 5347 | n_gen =    282, tg =  10.03 t/s, tg_3s =   9.95 t/s
11.18.711.824 I slot print_timing: id  0 | task 5347 | n_gen =    312, tg =  10.03 t/s, tg_3s =   9.97 t/s
11.21.759.221 I slot print_timing: id  0 | task 5347 | n_gen =    342, tg =  10.01 t/s, tg_3s =   9.84 t/s
11.24.826.317 I slot print_timing: id  0 | task 5347 | n_gen =    372, tg =   9.99 t/s, tg_3s =   9.78 t/s
11.27.887.000 I slot print_timing: id  0 | task 5347 | n_gen =    402, tg =   9.98 t/s, tg_3s =   9.80 t/s
11.30.943.252 I slot print_timing: id  0 | task 5347 | n_gen =    432, tg =   9.96 t/s, tg_3s =   9.82 t/s
11.33.998.699 I slot print_timing: id  0 | task 5347 | n_gen =    462, tg =   9.96 t/s, tg_3s =   9.82 t/s
11.36.954.185 I slot print_timing: id  0 | task 5347 | prompt eval time =     824.16 ms /   171 tokens (    4.82 ms per token,   207.48 tokens per second)
11.36.954.197 I slot print_timing: id  0 | task 5347 |        eval time =   49263.81 ms /   491 tokens (  100.54 ms per token,     9.95 tokens per second)
11.36.954.200 I slot print_timing: id  0 | task 5347 |       total time =   50087.98 ms /   662 tokens
11.36.954.206 I slot print_timing: id  0 | task 5347 |    graphs reused =       5702
11.36.956.162 I slot      release: id  0 | task 5347 | stop processing: n_tokens = 19354, truncated = 0
11.37.231.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.37.232.516 I slot launch_slot_: id  0 | task 5841 | processing task, is_child = 0
11.45.198.872 I slot print_timing: id  0 | task 5841 | prompt eval time =     400.94 ms /    29 tokens (   13.83 ms per token,    72.33 tokens per second)
11.45.198.885 I slot print_timing: id  0 | task 5841 |        eval time =    7565.34 ms /    75 tokens (  102.23 ms per token,     9.78 tokens per second)
11.45.198.888 I slot print_timing: id  0 | task 5841 |       total time =    7966.28 ms /   104 tokens
11.45.198.891 I slot print_timing: id  0 | task 5841 |    graphs reused =       5774
11.45.200.907 I slot      release: id  0 | task 5841 | stop processing: n_tokens = 19457, truncated = 0
11.45.515.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
11.45.515.605 I slot launch_slot_: id  0 | task 5918 | processing task, is_child = 0
11.56.535.004 I slot print_timing: id  0 | task 5918 | n_gen =    100, tg =   9.86 t/s, tg_3s =   9.96 t/s
11.59.572.453 I slot print_timing: id  0 | task 5918 | n_gen =    130, tg =   9.86 t/s, tg_3s =   9.88 t/s
12.02.599.013 I slot print_timing: id  0 | task 5918 | n_gen =    160, tg =   9.87 t/s, tg_3s =   9.91 t/s
12.05.632.096 I slot print_timing: id  0 | task 5918 | n_gen =    190, tg =   9.88 t/s, tg_3s =   9.89 t/s
12.07.456.083 I slot print_timing: id  0 | task 5918 | prompt eval time =     979.51 ms /   225 tokens (    4.35 ms per token,   229.71 tokens per second)
12.07.456.096 I slot print_timing: id  0 | task 5918 |        eval time =   20960.90 ms /   208 tokens (  101.26 ms per token,     9.88 tokens per second)
12.07.456.099 I slot print_timing: id  0 | task 5918 |       total time =   21940.41 ms /   433 tokens
12.07.456.102 I slot print_timing: id  0 | task 5918 |    graphs reused =       5979
12.07.458.116 I slot      release: id  0 | task 5918 | stop processing: n_tokens = 19889, truncated = 0
12.08.913.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.08.916.503 I slot launch_slot_: id  0 | task 6129 | processing task, is_child = 0
12.19.493.933 I slot print_timing: id  0 | task 6129 | n_gen =    100, tg =   9.86 t/s, tg_3s =   9.96 t/s
12.22.528.429 I slot print_timing: id  0 | task 6129 | n_gen =    130, tg =   9.87 t/s, tg_3s =   9.89 t/s
12.25.555.345 I slot print_timing: id  0 | task 6129 | n_gen =    160, tg =   9.88 t/s, tg_3s =   9.91 t/s
12.28.587.208 I slot print_timing: id  0 | task 6129 | n_gen =    190, tg =   9.88 t/s, tg_3s =   9.89 t/s
12.31.614.552 I slot print_timing: id  0 | task 6129 | n_gen =    220, tg =   9.88 t/s, tg_3s =   9.91 t/s
12.34.644.655 I slot print_timing: id  0 | task 6129 | n_gen =    250, tg =   9.89 t/s, tg_3s =   9.90 t/s
12.37.691.085 I slot print_timing: id  0 | task 6129 | n_gen =    280, tg =   9.88 t/s, tg_3s =   9.85 t/s
12.40.715.944 I slot print_timing: id  0 | task 6129 | n_gen =    310, tg =   9.88 t/s, tg_3s =   9.92 t/s
12.43.756.991 I slot print_timing: id  0 | task 6129 | n_gen =    340, tg =   9.88 t/s, tg_3s =   9.87 t/s
12.44.566.126 I slot print_timing: id  0 | task 6129 | prompt eval time =     538.74 ms /    61 tokens (    8.83 ms per token,   113.23 tokens per second)
12.44.566.139 I slot print_timing: id  0 | task 6129 |        eval time =   35110.80 ms /   348 tokens (  101.18 ms per token,     9.88 tokens per second)
12.44.566.141 I slot print_timing: id  0 | task 6129 |       total time =   35649.54 ms /   409 tokens
12.44.566.144 I slot print_timing: id  0 | task 6129 |    graphs reused =       6323
12.44.569.192 I slot      release: id  0 | task 6129 | stop processing: n_tokens = 20297, truncated = 0
12.48.192.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.917
12.48.194.692 I slot launch_slot_: id  0 | task 6481 | processing task, is_child = 0
12.51.586.041 I slot print_timing: id  0 | task 6481 | prompt processing, n_tokens =   1024, progress = 0.98, t =   3.39 s / 301.95 tokens per second
12.52.518.206 I slot print_timing: id  0 | task 6481 | prompt processing, n_tokens =   1226, progress = 0.99, t =   4.32 s / 283.57 tokens per second
12.52.848.776 I slot print_timing: id  0 | task 6481 | prompt processing, n_tokens =   1302, progress = 1.00, t =   4.65 s / 279.76 tokens per second
12.53.143.495 I slot print_timing: id  0 | task 6481 | prompt processing, n_tokens =   1354, progress = 1.00, t =   4.95 s / 273.61 tokens per second
13.01.206.223 I slot print_timing: id  0 | task 6481 | prompt eval time =    5311.47 ms /  1358 tokens (    3.91 ms per token,   255.67 tokens per second)
13.01.206.239 I slot print_timing: id  0 | task 6481 |        eval time =    7699.99 ms /    77 tokens (  101.32 ms per token,     9.87 tokens per second)
13.01.206.242 I slot print_timing: id  0 | task 6481 |       total time =   13011.46 ms /  1435 tokens
13.01.206.245 I slot print_timing: id  0 | task 6481 |    graphs reused =       6402
13.01.209.362 I slot      release: id  0 | task 6481 | stop processing: n_tokens = 20048, truncated = 0
13.01.503.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.01.504.257 I slot launch_slot_: id  0 | task 6564 | processing task, is_child = 0
13.12.691.382 I slot print_timing: id  0 | task 6564 | n_gen =    100, tg =   9.33 t/s, tg_3s =   9.42 t/s
13.15.717.151 I slot print_timing: id  0 | task 6564 | n_gen =    130, tg =   9.46 t/s, tg_3s =   9.91 t/s
13.18.741.507 I slot print_timing: id  0 | task 6564 | n_gen =    160, tg =   9.54 t/s, tg_3s =   9.92 t/s
13.21.784.692 I slot print_timing: id  0 | task 6564 | n_gen =    190, tg =   9.59 t/s, tg_3s =   9.86 t/s
13.24.804.558 I slot print_timing: id  0 | task 6564 | n_gen =    220, tg =   9.64 t/s, tg_3s =   9.93 t/s
13.27.820.723 I slot print_timing: id  0 | task 6564 | n_gen =    250, tg =   9.67 t/s, tg_3s =   9.95 t/s
13.28.727.811 I slot print_timing: id  0 | task 6564 | prompt eval time =     575.97 ms /    95 tokens (    6.06 ms per token,   164.94 tokens per second)
13.28.727.825 I slot print_timing: id  0 | task 6564 |        eval time =   26647.53 ms /   259 tokens (  103.28 ms per token,     9.68 tokens per second)
13.28.727.828 I slot print_timing: id  0 | task 6564 |       total time =   27223.49 ms /   354 tokens
13.28.727.830 I slot print_timing: id  0 | task 6564 |    graphs reused =       6658
13.28.729.893 I slot      release: id  0 | task 6564 | stop processing: n_tokens = 20401, truncated = 0
13.29.084.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.29.085.912 I slot launch_slot_: id  0 | task 6825 | processing task, is_child = 0
13.39.486.690 I slot print_timing: id  0 | task 6825 | n_gen =    100, tg =   9.91 t/s, tg_3s =  10.01 t/s
13.42.492.622 I slot print_timing: id  0 | task 6825 | n_gen =    130, tg =   9.93 t/s, tg_3s =   9.98 t/s
13.45.499.346 I slot print_timing: id  0 | task 6825 | n_gen =    160, tg =   9.94 t/s, tg_3s =   9.98 t/s
13.48.504.080 I slot print_timing: id  0 | task 6825 | prompt eval time =     411.30 ms /    29 tokens (   14.18 ms per token,    70.51 tokens per second)
13.48.504.093 I slot print_timing: id  0 | task 6825 |        eval time =   19006.79 ms /   190 tokens (  100.57 ms per token,     9.94 tokens per second)
13.48.504.096 I slot print_timing: id  0 | task 6825 |       total time =   19418.09 ms /   219 tokens
13.48.504.099 I slot print_timing: id  0 | task 6825 |    graphs reused =       6845
13.48.506.173 I slot      release: id  0 | task 6825 | stop processing: n_tokens = 20619, truncated = 0
13.49.903.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
13.49.904.518 I slot launch_slot_: id  0 | task 7017 | processing task, is_child = 0
14.00.811.134 I slot print_timing: id  0 | task 7017 | n_gen =    100, tg =   9.80 t/s, tg_3s =   9.90 t/s
14.03.837.824 I slot print_timing: id  0 | task 7017 | n_gen =    130, tg =   9.83 t/s, tg_3s =   9.91 t/s
14.06.868.019 I slot print_timing: id  0 | task 7017 | n_gen =    160, tg =   9.84 t/s, tg_3s =   9.90 t/s
14.09.905.279 I slot print_timing: id  0 | task 7017 | n_gen =    190, tg =   9.85 t/s, tg_3s =   9.88 t/s
14.12.952.379 I slot print_timing: id  0 | task 7017 | n_gen =    220, tg =   9.85 t/s, tg_3s =   9.85 t/s
14.14.562.649 I slot print_timing: id  0 | task 7017 | prompt eval time =     808.72 ms /   159 tokens (    5.09 ms per token,   196.61 tokens per second)
14.14.562.660 I slot print_timing: id  0 | task 7017 |        eval time =   23849.33 ms /   236 tokens (  101.49 ms per token,     9.85 tokens per second)
14.14.562.662 I slot print_timing: id  0 | task 7017 |       total time =   24658.05 ms /   395 tokens
14.14.562.665 I slot print_timing: id  0 | task 7017 |    graphs reused =       7078
14.14.564.810 I slot      release: id  0 | task 7017 | stop processing: n_tokens = 21013, truncated = 0
14.14.916.282 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
14.14.917.278 I slot launch_slot_: id  0 | task 7256 | processing task, is_child = 0
14.24.529.608 I slot print_timing: id  0 | task 7256 | prompt eval time =     495.71 ms /    41 tokens (   12.09 ms per token,    82.71 tokens per second)
14.24.529.625 I slot print_timing: id  0 | task 7256 |        eval time =    9116.54 ms /    91 tokens (  101.29 ms per token,     9.87 tokens per second)
14.24.529.628 I slot print_timing: id  0 | task 7256 |       total time =    9612.25 ms /   132 tokens
14.24.529.631 I slot print_timing: id  0 | task 7256 |    graphs reused =       7167
14.24.531.784 I slot      release: id  0 | task 7256 | stop processing: n_tokens = 21144, truncated = 0
14.24.889.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.24.890.503 I slot launch_slot_: id  0 | task 7349 | processing task, is_child = 0
14.33.047.562 I slot print_timing: id  0 | task 7349 | prompt eval time =     370.51 ms /    19 tokens (   19.50 ms per token,    51.28 tokens per second)
