0.00.003.755 I srv  llama_server: initializing ...
0.00.857.507 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.864.248 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.869.548 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.526.837 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.526.857 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.526.876 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.526.882 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.526.888 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.526.911 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.526.917 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.526.923 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.526.930 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.526.937 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.526.943 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.526.953 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.526.960 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.526.967 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.526.987 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.685.961 I cmn          init: llama threadpool init, n_threads = 6
0.50.372.389 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.50.424.643 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.425.467 I srv  llama_server: model loaded
0.50.425.488 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.425.489 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.821.017 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.50.098.964 I slot print_timing: id  0 | task 518 | n_gen =   4357, tg =   9.39 t/s, tg_3s =   9.10 t/s
9.53.178.918 I slot print_timing: id  0 | task 518 | n_gen =   4385, tg =   9.39 t/s, tg_3s =   9.09 t/s
9.56.263.397 I slot print_timing: id  0 | task 518 | n_gen =   4413, tg =   9.39 t/s, tg_3s =   9.08 t/s
9.59.322.820 I slot print_timing: id  0 | task 518 | n_gen =   4441, tg =   9.39 t/s, tg_3s =   9.15 t/s
10.02.387.730 I slot print_timing: id  0 | task 518 | n_gen =   4469, tg =   9.39 t/s, tg_3s =   9.14 t/s
10.05.453.882 I slot print_timing: id  0 | task 518 | n_gen =   4497, tg =   9.38 t/s, tg_3s =   9.13 t/s
10.08.530.197 I slot print_timing: id  0 | task 518 | n_gen =   4525, tg =   9.38 t/s, tg_3s =   9.10 t/s
10.11.591.137 I slot print_timing: id  0 | task 518 | n_gen =   4553, tg =   9.38 t/s, tg_3s =   9.15 t/s
10.14.653.444 I slot print_timing: id  0 | task 518 | n_gen =   4581, tg =   9.38 t/s, tg_3s =   9.14 t/s
10.17.756.154 I slot print_timing: id  0 | task 518 | n_gen =   4609, tg =   9.38 t/s, tg_3s =   9.02 t/s
10.20.826.545 I slot print_timing: id  0 | task 518 | n_gen =   4637, tg =   9.38 t/s, tg_3s =   9.12 t/s
10.23.908.903 I slot print_timing: id  0 | task 518 | n_gen =   4665, tg =   9.37 t/s, tg_3s =   9.08 t/s
10.26.999.473 I slot print_timing: id  0 | task 518 | n_gen =   4693, tg =   9.37 t/s, tg_3s =   9.06 t/s
10.30.069.948 I slot print_timing: id  0 | task 518 | n_gen =   4721, tg =   9.37 t/s, tg_3s =   9.12 t/s
10.33.149.757 I slot print_timing: id  0 | task 518 | n_gen =   4749, tg =   9.37 t/s, tg_3s =   9.09 t/s
10.36.233.873 I slot print_timing: id  0 | task 518 | n_gen =   4777, tg =   9.37 t/s, tg_3s =   9.08 t/s
10.39.310.772 I slot print_timing: id  0 | task 518 | n_gen =   4805, tg =   9.37 t/s, tg_3s =   9.10 t/s
10.42.382.913 I slot print_timing: id  0 | task 518 | n_gen =   4833, tg =   9.36 t/s, tg_3s =   9.11 t/s
10.45.475.822 I slot print_timing: id  0 | task 518 | n_gen =   4861, tg =   9.36 t/s, tg_3s =   9.05 t/s
10.48.568.590 I slot print_timing: id  0 | task 518 | n_gen =   4889, tg =   9.36 t/s, tg_3s =   9.05 t/s
10.51.655.841 I slot print_timing: id  0 | task 518 | n_gen =   4917, tg =   9.36 t/s, tg_3s =   9.07 t/s
10.54.732.490 I slot print_timing: id  0 | task 518 | n_gen =   4945, tg =   9.36 t/s, tg_3s =   9.10 t/s
10.57.824.928 I slot print_timing: id  0 | task 518 | n_gen =   4973, tg =   9.36 t/s, tg_3s =   9.05 t/s
11.00.901.159 I slot print_timing: id  0 | task 518 | n_gen =   5001, tg =   9.35 t/s, tg_3s =   9.10 t/s
11.03.978.976 I slot print_timing: id  0 | task 518 | n_gen =   5029, tg =   9.35 t/s, tg_3s =   9.10 t/s
11.07.061.992 I slot print_timing: id  0 | task 518 | n_gen =   5057, tg =   9.35 t/s, tg_3s =   9.08 t/s
11.10.137.438 I slot print_timing: id  0 | task 518 | n_gen =   5085, tg =   9.35 t/s, tg_3s =   9.10 t/s
11.13.231.464 I slot print_timing: id  0 | task 518 | n_gen =   5113, tg =   9.35 t/s, tg_3s =   9.05 t/s
11.16.336.206 I slot print_timing: id  0 | task 518 | n_gen =   5141, tg =   9.35 t/s, tg_3s =   9.02 t/s
11.19.425.837 I slot print_timing: id  0 | task 518 | n_gen =   5169, tg =   9.34 t/s, tg_3s =   9.06 t/s
11.22.514.583 I slot print_timing: id  0 | task 518 | n_gen =   5197, tg =   9.34 t/s, tg_3s =   9.07 t/s
11.25.596.226 I slot print_timing: id  0 | task 518 | n_gen =   5225, tg =   9.34 t/s, tg_3s =   9.09 t/s
11.28.689.182 I slot print_timing: id  0 | task 518 | n_gen =   5253, tg =   9.34 t/s, tg_3s =   9.05 t/s
11.31.769.371 I slot print_timing: id  0 | task 518 | n_gen =   5281, tg =   9.34 t/s, tg_3s =   9.09 t/s
11.34.855.782 I slot print_timing: id  0 | task 518 | n_gen =   5309, tg =   9.34 t/s, tg_3s =   9.07 t/s
11.37.955.857 I slot print_timing: id  0 | task 518 | n_gen =   5337, tg =   9.34 t/s, tg_3s =   9.03 t/s
11.41.064.887 I slot print_timing: id  0 | task 518 | n_gen =   5365, tg =   9.33 t/s, tg_3s =   9.01 t/s
11.44.164.344 I slot print_timing: id  0 | task 518 | n_gen =   5393, tg =   9.33 t/s, tg_3s =   9.03 t/s
11.47.267.396 I slot print_timing: id  0 | task 518 | n_gen =   5421, tg =   9.33 t/s, tg_3s =   9.02 t/s
11.50.362.681 I slot print_timing: id  0 | task 518 | n_gen =   5449, tg =   9.33 t/s, tg_3s =   9.05 t/s
11.53.455.781 I slot print_timing: id  0 | task 518 | n_gen =   5477, tg =   9.33 t/s, tg_3s =   9.05 t/s
11.56.563.289 I slot print_timing: id  0 | task 518 | n_gen =   5505, tg =   9.33 t/s, tg_3s =   9.01 t/s
11.59.652.041 I slot print_timing: id  0 | task 518 | n_gen =   5533, tg =   9.32 t/s, tg_3s =   9.07 t/s
12.02.751.336 I slot print_timing: id  0 | task 518 | n_gen =   5561, tg =   9.32 t/s, tg_3s =   9.03 t/s
12.05.844.004 I slot print_timing: id  0 | task 518 | n_gen =   5589, tg =   9.32 t/s, tg_3s =   9.05 t/s
12.08.851.322 I slot print_timing: id  0 | task 518 | n_gen =   5616, tg =   9.32 t/s, tg_3s =   8.98 t/s
12.11.960.968 I slot print_timing: id  0 | task 518 | n_gen =   5644, tg =   9.32 t/s, tg_3s =   9.00 t/s
12.15.065.339 I slot print_timing: id  0 | task 518 | n_gen =   5672, tg =   9.32 t/s, tg_3s =   9.02 t/s
12.18.069.936 I slot print_timing: id  0 | task 518 | n_gen =   5699, tg =   9.31 t/s, tg_3s =   8.99 t/s
12.21.175.998 I slot print_timing: id  0 | task 518 | n_gen =   5727, tg =   9.31 t/s, tg_3s =   9.01 t/s
12.24.276.949 I slot print_timing: id  0 | task 518 | n_gen =   5755, tg =   9.31 t/s, tg_3s =   9.03 t/s
12.27.277.023 I slot print_timing: id  0 | task 518 | n_gen =   5782, tg =   9.31 t/s, tg_3s =   9.00 t/s
12.30.373.604 I slot print_timing: id  0 | task 518 | n_gen =   5810, tg =   9.31 t/s, tg_3s =   9.04 t/s
12.33.468.577 I slot print_timing: id  0 | task 518 | n_gen =   5838, tg =   9.31 t/s, tg_3s =   9.05 t/s
12.36.485.754 I slot print_timing: id  0 | task 518 | n_gen =   5865, tg =   9.31 t/s, tg_3s =   8.95 t/s
12.39.591.312 I slot print_timing: id  0 | task 518 | n_gen =   5893, tg =   9.30 t/s, tg_3s =   9.02 t/s
12.42.701.874 I slot print_timing: id  0 | task 518 | n_gen =   5921, tg =   9.30 t/s, tg_3s =   9.00 t/s
12.45.810.087 I slot print_timing: id  0 | task 518 | n_gen =   5949, tg =   9.30 t/s, tg_3s =   9.01 t/s
12.48.815.974 I slot print_timing: id  0 | task 518 | n_gen =   5976, tg =   9.30 t/s, tg_3s =   8.98 t/s
12.51.922.591 I slot print_timing: id  0 | task 518 | n_gen =   6004, tg =   9.30 t/s, tg_3s =   9.01 t/s
12.55.029.094 I slot print_timing: id  0 | task 518 | n_gen =   6032, tg =   9.30 t/s, tg_3s =   9.01 t/s
12.58.036.003 I slot print_timing: id  0 | task 518 | n_gen =   6059, tg =   9.30 t/s, tg_3s =   8.98 t/s
13.01.139.023 I slot print_timing: id  0 | task 518 | n_gen =   6087, tg =   9.29 t/s, tg_3s =   9.02 t/s
13.04.140.131 I slot print_timing: id  0 | task 518 | n_gen =   6114, tg =   9.29 t/s, tg_3s =   9.00 t/s
13.07.170.508 I slot print_timing: id  0 | task 518 | n_gen =   6141, tg =   9.29 t/s, tg_3s =   8.91 t/s
13.10.277.936 I slot print_timing: id  0 | task 518 | n_gen =   6169, tg =   9.29 t/s, tg_3s =   9.01 t/s
13.13.292.017 I slot print_timing: id  0 | task 518 | n_gen =   6196, tg =   9.29 t/s, tg_3s =   8.96 t/s
13.16.306.076 I slot print_timing: id  0 | task 518 | n_gen =   6223, tg =   9.29 t/s, tg_3s =   8.96 t/s
13.19.311.392 I slot print_timing: id  0 | task 518 | n_gen =   6250, tg =   9.29 t/s, tg_3s =   8.98 t/s
13.22.421.621 I slot print_timing: id  0 | task 518 | n_gen =   6278, tg =   9.28 t/s, tg_3s =   9.00 t/s
13.25.423.258 I slot print_timing: id  0 | task 518 | n_gen =   6305, tg =   9.28 t/s, tg_3s =   9.00 t/s
13.28.437.301 I slot print_timing: id  0 | task 518 | n_gen =   6332, tg =   9.28 t/s, tg_3s =   8.96 t/s
13.31.446.477 I slot print_timing: id  0 | task 518 | n_gen =   6359, tg =   9.28 t/s, tg_3s =   8.97 t/s
13.34.471.689 I slot print_timing: id  0 | task 518 | n_gen =   6386, tg =   9.28 t/s, tg_3s =   8.92 t/s
13.37.496.137 I slot print_timing: id  0 | task 518 | n_gen =   6413, tg =   9.28 t/s, tg_3s =   8.93 t/s
13.40.509.497 I slot print_timing: id  0 | task 518 | n_gen =   6440, tg =   9.28 t/s, tg_3s =   8.96 t/s
13.43.524.011 I slot print_timing: id  0 | task 518 | n_gen =   6467, tg =   9.27 t/s, tg_3s =   8.96 t/s
13.46.553.230 I slot print_timing: id  0 | task 518 | n_gen =   6494, tg =   9.27 t/s, tg_3s =   8.91 t/s
13.49.570.651 I slot print_timing: id  0 | task 518 | n_gen =   6521, tg =   9.27 t/s, tg_3s =   8.95 t/s
13.52.585.608 I slot print_timing: id  0 | task 518 | n_gen =   6548, tg =   9.27 t/s, tg_3s =   8.96 t/s
13.55.601.413 I slot print_timing: id  0 | task 518 | n_gen =   6575, tg =   9.27 t/s, tg_3s =   8.95 t/s
13.58.626.578 I slot print_timing: id  0 | task 518 | n_gen =   6602, tg =   9.27 t/s, tg_3s =   8.93 t/s
14.01.634.959 I slot print_timing: id  0 | task 518 | n_gen =   6629, tg =   9.27 t/s, tg_3s =   8.97 t/s
14.04.673.149 I slot print_timing: id  0 | task 518 | n_gen =   6656, tg =   9.26 t/s, tg_3s =   8.89 t/s
14.07.714.003 I slot print_timing: id  0 | task 518 | n_gen =   6683, tg =   9.26 t/s, tg_3s =   8.88 t/s
14.10.737.133 I slot print_timing: id  0 | task 518 | n_gen =   6710, tg =   9.26 t/s, tg_3s =   8.93 t/s
14.13.756.464 I slot print_timing: id  0 | task 518 | n_gen =   6737, tg =   9.26 t/s, tg_3s =   8.94 t/s
14.16.789.317 I slot print_timing: id  0 | task 518 | n_gen =   6764, tg =   9.26 t/s, tg_3s =   8.90 t/s
14.19.810.169 I slot print_timing: id  0 | task 518 | n_gen =   6791, tg =   9.26 t/s, tg_3s =   8.94 t/s
14.22.828.814 I slot print_timing: id  0 | task 518 | n_gen =   6818, tg =   9.26 t/s, tg_3s =   8.94 t/s
14.25.846.480 I slot print_timing: id  0 | task 518 | n_gen =   6845, tg =   9.25 t/s, tg_3s =   8.95 t/s
14.28.875.087 I slot print_timing: id  0 | task 518 | n_gen =   6872, tg =   9.25 t/s, tg_3s =   8.91 t/s
14.31.908.735 I slot print_timing: id  0 | task 518 | n_gen =   6899, tg =   9.25 t/s, tg_3s =   8.90 t/s
14.34.934.554 I slot print_timing: id  0 | task 518 | n_gen =   6926, tg =   9.25 t/s, tg_3s =   8.92 t/s
14.37.967.954 I slot print_timing: id  0 | task 518 | n_gen =   6953, tg =   9.25 t/s, tg_3s =   8.90 t/s
14.40.990.435 I slot print_timing: id  0 | task 518 | n_gen =   6980, tg =   9.25 t/s, tg_3s =   8.93 t/s
14.44.027.782 I slot print_timing: id  0 | task 518 | n_gen =   7007, tg =   9.25 t/s, tg_3s =   8.89 t/s
14.47.072.953 I slot print_timing: id  0 | task 518 | n_gen =   7034, tg =   9.25 t/s, tg_3s =   8.87 t/s
14.50.092.739 I slot print_timing: id  0 | task 518 | n_gen =   7061, tg =   9.24 t/s, tg_3s =   8.94 t/s
14.53.120.993 I slot print_timing: id  0 | task 518 | n_gen =   7088, tg =   9.24 t/s, tg_3s =   8.92 t/s
14.56.142.345 I slot print_timing: id  0 | task 518 | n_gen =   7115, tg =   9.24 t/s, tg_3s =   8.94 t/s
14.59.175.806 I slot print_timing: id  0 | task 518 | n_gen =   7142, tg =   9.24 t/s, tg_3s =   8.90 t/s
15.02.230.565 I slot print_timing: id  0 | task 518 | n_gen =   7169, tg =   9.24 t/s, tg_3s =   8.84 t/s
15.05.258.349 I slot print_timing: id  0 | task 518 | n_gen =   7196, tg =   9.24 t/s, tg_3s =   8.92 t/s
15.08.295.813 I slot print_timing: id  0 | task 518 | n_gen =   7223, tg =   9.24 t/s, tg_3s =   8.89 t/s
15.11.336.300 I slot print_timing: id  0 | task 518 | n_gen =   7250, tg =   9.23 t/s, tg_3s =   8.88 t/s
15.14.378.730 I slot print_timing: id  0 | task 518 | n_gen =   7277, tg =   9.23 t/s, tg_3s =   8.87 t/s
15.17.411.670 I slot print_timing: id  0 | task 518 | n_gen =   7304, tg =   9.23 t/s, tg_3s =   8.90 t/s
15.20.451.448 I slot print_timing: id  0 | task 518 | n_gen =   7331, tg =   9.23 t/s, tg_3s =   8.88 t/s
15.23.479.955 I slot print_timing: id  0 | task 518 | n_gen =   7358, tg =   9.23 t/s, tg_3s =   8.92 t/s
15.26.508.089 I slot print_timing: id  0 | task 518 | n_gen =   7385, tg =   9.23 t/s, tg_3s =   8.92 t/s
15.29.556.520 I slot print_timing: id  0 | task 518 | n_gen =   7412, tg =   9.23 t/s, tg_3s =   8.86 t/s
15.32.604.041 I slot print_timing: id  0 | task 518 | n_gen =   7439, tg =   9.23 t/s, tg_3s =   8.86 t/s
15.35.641.200 I slot print_timing: id  0 | task 518 | n_gen =   7466, tg =   9.22 t/s, tg_3s =   8.89 t/s
15.38.682.827 I slot print_timing: id  0 | task 518 | n_gen =   7493, tg =   9.22 t/s, tg_3s =   8.88 t/s
15.41.730.706 I slot print_timing: id  0 | task 518 | n_gen =   7520, tg =   9.22 t/s, tg_3s =   8.86 t/s
15.44.772.071 I slot print_timing: id  0 | task 518 | n_gen =   7547, tg =   9.22 t/s, tg_3s =   8.88 t/s
15.47.813.363 I slot print_timing: id  0 | task 518 | n_gen =   7574, tg =   9.22 t/s, tg_3s =   8.88 t/s
15.50.846.286 I slot print_timing: id  0 | task 518 | n_gen =   7601, tg =   9.22 t/s, tg_3s =   8.90 t/s
15.53.897.560 I slot print_timing: id  0 | task 518 | n_gen =   7628, tg =   9.22 t/s, tg_3s =   8.85 t/s
15.56.937.739 I slot print_timing: id  0 | task 518 | n_gen =   7655, tg =   9.22 t/s, tg_3s =   8.88 t/s
15.58.989.452 W srv          stop: cancel task, id_task = 518
15.59.104.399 I slot      release: id  0 | task 518 | stop processing: n_tokens = 12563, truncated = 0
15.59.232.622 I srv    operator(): operator(): cleaning up before exit...
