0.00.001.798 I srv  llama_server: initializing ...
0.00.216.351 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.219.293 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.222.132 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.16.474.028 I cmn          init: llama threadpool init, n_threads = 6
0.16.874.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.906.974 I srv  llama_server: model loaded
0.16.906.997 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.906.998 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.260.908 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.31.329.830 I slot print_timing: id  0 | task 3105 | n_gen =    298, tg =  10.84 t/s, tg_3s =  10.84 t/s
6.34.371.634 I slot print_timing: id  0 | task 3105 | n_gen =    331, tg =  10.84 t/s, tg_3s =  10.85 t/s
6.37.416.816 I slot print_timing: id  0 | task 3105 | n_gen =    364, tg =  10.84 t/s, tg_3s =  10.84 t/s
6.39.443.874 I slot print_timing: id  0 | task 3105 | prompt eval time =     448.82 ms /    81 tokens (    5.54 ms per token,   180.47 tokens per second)
6.39.443.888 I slot print_timing: id  0 | task 3105 |        eval time =   35504.45 ms /   386 tokens (   92.22 ms per token,    10.84 tokens per second)
6.39.443.891 I slot print_timing: id  0 | task 3105 |       total time =   35953.27 ms /   467 tokens
6.39.443.894 I slot print_timing: id  0 | task 3105 |    graphs reused =       3408
6.39.445.618 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 16310, truncated = 0
6.39.723.690 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.39.724.232 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
6.45.291.537 I slot print_timing: id  0 | task 3493 | prompt eval time =     371.30 ms /    28 tokens (   13.26 ms per token,    75.41 tokens per second)
6.45.291.553 I slot print_timing: id  0 | task 3493 |        eval time =    5195.95 ms /    57 tokens (   92.78 ms per token,    10.78 tokens per second)
6.45.291.556 I slot print_timing: id  0 | task 3493 |       total time =    5567.25 ms /    85 tokens
6.45.291.558 I slot print_timing: id  0 | task 3493 |    graphs reused =       3462
6.45.293.421 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 16394, truncated = 0
6.46.186.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.46.187.495 I slot launch_slot_: id  0 | task 3552 | processing task, is_child = 0
6.55.793.771 I slot print_timing: id  0 | task 3552 | n_gen =    100, tg =  10.73 t/s, tg_3s =  10.84 t/s
6.58.858.237 I slot print_timing: id  0 | task 3552 | n_gen =    133, tg =  10.74 t/s, tg_3s =  10.77 t/s
7.01.911.205 I slot print_timing: id  0 | task 3552 | n_gen =    166, tg =  10.76 t/s, tg_3s =  10.81 t/s
7.04.965.356 I slot print_timing: id  0 | task 3552 | n_gen =    199, tg =  10.76 t/s, tg_3s =  10.80 t/s
7.08.039.261 I slot print_timing: id  0 | task 3552 | n_gen =    232, tg =  10.76 t/s, tg_3s =  10.74 t/s
7.11.100.649 I slot print_timing: id  0 | task 3552 | n_gen =    265, tg =  10.76 t/s, tg_3s =  10.78 t/s
7.14.165.401 I slot print_timing: id  0 | task 3552 | n_gen =    298, tg =  10.76 t/s, tg_3s =  10.77 t/s
7.16.951.805 I slot print_timing: id  0 | task 3552 | prompt eval time =     381.97 ms /    36 tokens (   10.61 ms per token,    94.25 tokens per second)
7.16.951.818 I slot print_timing: id  0 | task 3552 |        eval time =   30382.28 ms /   328 tokens (   92.91 ms per token,    10.76 tokens per second)
7.16.951.821 I slot print_timing: id  0 | task 3552 |       total time =   30764.24 ms /   364 tokens
7.16.951.825 I slot print_timing: id  0 | task 3552 |    graphs reused =       3787
7.16.953.869 I slot      release: id  0 | task 3552 | stop processing: n_tokens = 16757, truncated = 0
7.20.464.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.942
7.20.466.789 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
7.28.754.491 I slot print_timing: id  0 | task 3884 | prompt eval time =    2691.57 ms /   906 tokens (    2.97 ms per token,   336.61 tokens per second)
7.28.754.503 I slot print_timing: id  0 | task 3884 |        eval time =    5596.06 ms /    61 tokens (   93.27 ms per token,    10.72 tokens per second)
7.28.754.506 I slot print_timing: id  0 | task 3884 |       total time =    8287.64 ms /   967 tokens
7.28.754.509 I slot print_timing: id  0 | task 3884 |    graphs reused =       3849
7.28.757.224 I slot      release: id  0 | task 3884 | stop processing: n_tokens = 16742, truncated = 0
7.29.444.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.29.445.079 I slot launch_slot_: id  0 | task 3950 | processing task, is_child = 0
7.39.010.418 I slot print_timing: id  0 | task 3950 | n_gen =    100, tg =  10.74 t/s, tg_3s =  10.85 t/s
7.42.099.082 I slot print_timing: id  0 | task 3950 | n_gen =    133, tg =  10.73 t/s, tg_3s =  10.68 t/s
7.45.178.865 I slot print_timing: id  0 | task 3950 | n_gen =    166, tg =  10.73 t/s, tg_3s =  10.72 t/s
7.48.265.345 I slot print_timing: id  0 | task 3950 | n_gen =    199, tg =  10.72 t/s, tg_3s =  10.69 t/s
7.49.295.200 I slot print_timing: id  0 | task 3950 | prompt eval time =     351.23 ms /    36 tokens (    9.76 ms per token,   102.50 tokens per second)
7.49.295.215 I slot print_timing: id  0 | task 3950 |        eval time =   19498.81 ms /   210 tokens (   93.30 ms per token,    10.72 tokens per second)
7.49.295.218 I slot print_timing: id  0 | task 3950 |       total time =   19850.05 ms /   246 tokens
7.49.295.220 I slot print_timing: id  0 | task 3950 |    graphs reused =       4056
7.49.297.046 I slot      release: id  0 | task 3950 | stop processing: n_tokens = 16987, truncated = 0
7.49.844.180 I srv    operator(): operator(): cleaning up before exit...
