0.00.001.489 I srv  llama_server: initializing ...
0.00.146.817 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.149.052 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.708 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.633.011 I cmn          init: llama threadpool init, n_threads = 6
0.05.938.763 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.003.659 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.003.809 I srv  llama_server: model loaded
0.06.003.827 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.003.829 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.872.917 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.32.428.548 I slot      release: id  0 | task 5005 | stop processing: n_tokens = 11328, truncated = 0
7.32.670.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
7.32.671.108 I slot launch_slot_: id  0 | task 5730 | processing task, is_child = 0
7.39.269.964 I slot print_timing: id  0 | task 5730 | prompt eval time =     267.34 ms /    51 tokens (    5.24 ms per token,   190.77 tokens per second)
7.39.269.981 I slot print_timing: id  0 | task 5730 |        eval time =    6331.44 ms /    82 tokens (   78.17 ms per token,    12.79 tokens per second)
7.39.269.984 I slot print_timing: id  0 | task 5730 |       total time =    6598.77 ms /   133 tokens
7.39.269.987 I slot print_timing: id  0 | task 5730 |    graphs reused =       5711
7.39.271.300 I slot      release: id  0 | task 5730 | stop processing: n_tokens = 11460, truncated = 0
7.39.880.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.39.880.526 I slot launch_slot_: id  0 | task 5814 | processing task, is_child = 0
7.47.889.797 I slot print_timing: id  0 | task 5814 | n_gen =    100, tg =  12.76 t/s, tg_3s =  12.89 t/s
7.50.938.867 I slot print_timing: id  0 | task 5814 | n_gen =    139, tg =  12.77 t/s, tg_3s =  12.79 t/s
7.52.033.489 I slot print_timing: id  0 | task 5814 | prompt eval time =     249.32 ms /    29 tokens (    8.60 ms per token,   116.32 tokens per second)
7.52.033.502 I slot print_timing: id  0 | task 5814 |        eval time =   11903.57 ms /   153 tokens (   78.31 ms per token,    12.77 tokens per second)
7.52.033.505 I slot print_timing: id  0 | task 5814 |       total time =   12152.89 ms /   182 tokens
7.52.033.508 I slot print_timing: id  0 | task 5814 |    graphs reused =       5861
7.52.034.834 I slot      release: id  0 | task 5814 | stop processing: n_tokens = 11641, truncated = 0
7.54.470.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.54.471.321 I slot launch_slot_: id  0 | task 5971 | processing task, is_child = 0
8.02.175.310 I slot print_timing: id  0 | task 5971 | prompt eval time =     398.20 ms /    56 tokens (    7.11 ms per token,   140.63 tokens per second)
8.02.175.324 I slot print_timing: id  0 | task 5971 |        eval time =    7305.70 ms /    94 tokens (   78.56 ms per token,    12.73 tokens per second)
8.02.175.327 I slot print_timing: id  0 | task 5971 |       total time =    7703.89 ms /   150 tokens
8.02.175.330 I slot print_timing: id  0 | task 5971 |    graphs reused =       5952
8.02.176.691 I slot      release: id  0 | task 5971 | stop processing: n_tokens = 11790, truncated = 0
8.02.441.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
8.02.442.954 I slot launch_slot_: id  0 | task 6068 | processing task, is_child = 0
8.11.060.360 I slot print_timing: id  0 | task 6068 | n_gen =    100, tg =  12.73 t/s, tg_3s =  12.86 t/s
8.14.120.167 I slot print_timing: id  0 | task 6068 | n_gen =    139, tg =  12.73 t/s, tg_3s =  12.75 t/s
8.17.192.074 I slot print_timing: id  0 | task 6068 | n_gen =    178, tg =  12.73 t/s, tg_3s =  12.70 t/s
8.20.254.805 I slot print_timing: id  0 | task 6068 | n_gen =    217, tg =  12.73 t/s, tg_3s =  12.73 t/s
8.23.321.858 I slot print_timing: id  0 | task 6068 | n_gen =    256, tg =  12.73 t/s, tg_3s =  12.72 t/s
8.26.383.752 I slot print_timing: id  0 | task 6068 | n_gen =    295, tg =  12.73 t/s, tg_3s =  12.74 t/s
8.29.447.103 I slot print_timing: id  0 | task 6068 | n_gen =    334, tg =  12.73 t/s, tg_3s =  12.73 t/s
8.32.514.262 I slot print_timing: id  0 | task 6068 | n_gen =    373, tg =  12.73 t/s, tg_3s =  12.72 t/s
8.35.581.364 I slot print_timing: id  0 | task 6068 | n_gen =    412, tg =  12.73 t/s, tg_3s =  12.72 t/s
8.38.586.855 I slot print_timing: id  0 | task 6068 | n_gen =    450, tg =  12.72 t/s, tg_3s =  12.64 t/s
8.41.663.432 I slot print_timing: id  0 | task 6068 | n_gen =    489, tg =  12.71 t/s, tg_3s =  12.68 t/s
8.43.321.356 I slot print_timing: id  0 | task 6068 | prompt eval time =     839.95 ms /   325 tokens (    2.58 ms per token,   386.93 tokens per second)
8.43.321.370 I slot print_timing: id  0 | task 6068 |        eval time =   40038.38 ms /   510 tokens (   78.66 ms per token,    12.71 tokens per second)
8.43.321.373 I slot print_timing: id  0 | task 6068 |       total time =   40878.32 ms /   835 tokens
8.43.321.376 I slot print_timing: id  0 | task 6068 |    graphs reused =       6458
8.43.322.758 I slot      release: id  0 | task 6068 | stop processing: n_tokens = 12624, truncated = 0
8.43.582.852 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
8.43.583.374 I slot launch_slot_: id  0 | task 6581 | processing task, is_child = 0
8.51.684.168 I slot print_timing: id  0 | task 6581 | n_gen =    100, tg =  12.65 t/s, tg_3s =  12.78 t/s
8.54.715.988 I slot print_timing: id  0 | task 6581 | n_gen =    138, tg =  12.62 t/s, tg_3s =  12.53 t/s
8.57.742.289 I slot print_timing: id  0 | task 6581 | n_gen =    176, tg =  12.60 t/s, tg_3s =  12.56 t/s
8.58.696.360 I slot print_timing: id  0 | task 6581 | prompt eval time =     273.54 ms /    50 tokens (    5.47 ms per token,   182.79 tokens per second)
8.58.696.374 I slot print_timing: id  0 | task 6581 |        eval time =   14839.38 ms /   188 tokens (   79.35 ms per token,    12.60 tokens per second)
8.58.696.376 I slot print_timing: id  0 | task 6581 |       total time =   15112.92 ms /   238 tokens
8.58.696.379 I slot print_timing: id  0 | task 6581 |    graphs reused =       6643
8.58.697.838 I slot      release: id  0 | task 6581 | stop processing: n_tokens = 12861, truncated = 0
8.59.341.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.59.342.563 I slot launch_slot_: id  0 | task 6771 | processing task, is_child = 0
9.07.484.270 I slot print_timing: id  0 | task 6771 | n_gen =    100, tg =  12.56 t/s, tg_3s =  12.69 t/s
9.10.500.276 I slot print_timing: id  0 | task 6771 | prompt eval time =     258.95 ms /    31 tokens (    8.35 ms per token,   119.72 tokens per second)
9.10.500.289 I slot print_timing: id  0 | task 6771 |        eval time =   10898.67 ms /   138 tokens (   79.55 ms per token,    12.57 tokens per second)
9.10.500.292 I slot print_timing: id  0 | task 6771 |       total time =   11157.62 ms /   169 tokens
9.10.500.295 I slot print_timing: id  0 | task 6771 |    graphs reused =       6779
9.10.501.794 I slot      release: id  0 | task 6771 | stop processing: n_tokens = 13029, truncated = 0
9.12.954.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.12.954.771 I slot launch_slot_: id  0 | task 6913 | processing task, is_child = 0
9.17.875.253 I slot print_timing: id  0 | task 6913 | prompt eval time =     372.18 ms /    40 tokens (    9.30 ms per token,   107.48 tokens per second)
9.17.875.265 I slot print_timing: id  0 | task 6913 |        eval time =    4548.23 ms /    58 tokens (   79.79 ms per token,    12.53 tokens per second)
9.17.875.268 I slot print_timing: id  0 | task 6913 |       total time =    4920.41 ms /    98 tokens
9.17.875.272 I slot print_timing: id  0 | task 6913 |    graphs reused =       6835
9.17.876.751 I slot      release: id  0 | task 6913 | stop processing: n_tokens = 13126, truncated = 0
9.18.152.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
9.18.153.426 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
9.26.314.793 I slot print_timing: id  0 | task 6974 | n_gen =    100, tg =  12.60 t/s, tg_3s =  12.72 t/s
9.29.343.262 I slot print_timing: id  0 | task 6974 | n_gen =    138, tg =  12.58 t/s, tg_3s =  12.55 t/s
9.32.365.563 I slot print_timing: id  0 | task 6974 | n_gen =    176, tg =  12.58 t/s, tg_3s =  12.57 t/s
9.35.390.786 I slot print_timing: id  0 | task 6974 | n_gen =    214, tg =  12.58 t/s, tg_3s =  12.56 t/s
9.38.431.905 I slot print_timing: id  0 | task 6974 | n_gen =    252, tg =  12.56 t/s, tg_3s =  12.50 t/s
9.41.461.189 I slot print_timing: id  0 | task 6974 | n_gen =    290, tg =  12.56 t/s, tg_3s =  12.54 t/s
9.44.485.351 I slot print_timing: id  0 | task 6974 | n_gen =    328, tg =  12.56 t/s, tg_3s =  12.57 t/s
9.47.511.540 I slot print_timing: id  0 | task 6974 | n_gen =    366, tg =  12.56 t/s, tg_3s =  12.56 t/s
9.50.562.707 I slot print_timing: id  0 | task 6974 | n_gen =    404, tg =  12.55 t/s, tg_3s =  12.45 t/s
9.53.599.285 I slot print_timing: id  0 | task 6974 | n_gen =    442, tg =  12.55 t/s, tg_3s =  12.51 t/s
9.56.634.560 I slot print_timing: id  0 | task 6974 | n_gen =    480, tg =  12.55 t/s, tg_3s =  12.52 t/s
9.59.673.196 I slot print_timing: id  0 | task 6974 | n_gen =    518, tg =  12.54 t/s, tg_3s =  12.51 t/s
10.01.592.442 I slot print_timing: id  0 | task 6974 | prompt eval time =     301.21 ms /    65 tokens (    4.63 ms per token,   215.79 tokens per second)
10.01.592.454 I slot print_timing: id  0 | task 6974 |        eval time =   43137.74 ms /   542 tokens (   79.74 ms per token,    12.54 tokens per second)
10.01.592.457 I slot print_timing: id  0 | task 6974 |       total time =   43438.95 ms /   607 tokens
10.01.592.460 I slot print_timing: id  0 | task 6974 |    graphs reused =       7373
10.01.593.971 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 13732, truncated = 0
10.01.861.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.01.861.746 I slot launch_slot_: id  0 | task 7518 | processing task, is_child = 0
10.09.288.505 I slot print_timing: id  0 | task 7518 | prompt eval time =     287.62 ms /    51 tokens (    5.64 ms per token,   177.31 tokens per second)
10.09.288.518 I slot print_timing: id  0 | task 7518 |        eval time =    7139.06 ms /    90 tokens (   80.21 ms per token,    12.47 tokens per second)
10.09.288.521 I slot print_timing: id  0 | task 7518 |       total time =    7426.69 ms /   141 tokens
10.09.288.524 I slot print_timing: id  0 | task 7518 |    graphs reused =       7460
10.09.290.094 I slot      release: id  0 | task 7518 | stop processing: n_tokens = 13872, truncated = 0
10.09.950.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.09.951.180 I slot launch_slot_: id  0 | task 7610 | processing task, is_child = 0
10.18.159.009 I slot print_timing: id  0 | task 7610 | n_gen =    100, tg =  12.47 t/s, tg_3s =  12.59 t/s
10.21.121.305 I slot print_timing: id  0 | task 7610 | prompt eval time =     267.38 ms /    30 tokens (    8.91 ms per token,   112.20 tokens per second)
10.21.121.318 I slot print_timing: id  0 | task 7610 |        eval time =   10902.68 ms /   137 tokens (   80.17 ms per token,    12.47 tokens per second)
10.21.121.321 I slot print_timing: id  0 | task 7610 |       total time =   11170.05 ms /   167 tokens
10.21.121.324 I slot print_timing: id  0 | task 7610 |    graphs reused =       7595
10.21.122.870 I slot      release: id  0 | task 7610 | stop processing: n_tokens = 14038, truncated = 0
10.23.585.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
10.23.586.451 I slot launch_slot_: id  0 | task 7751 | processing task, is_child = 0
10.32.001.847 I slot print_timing: id  0 | task 7751 | n_gen =    100, tg =  12.38 t/s, tg_3s =  12.50 t/s
10.35.061.799 I slot print_timing: id  0 | task 7751 | n_gen =    138, tg =  12.39 t/s, tg_3s =  12.42 t/s
10.38.118.253 I slot print_timing: id  0 | task 7751 | n_gen =    176, tg =  12.40 t/s, tg_3s =  12.43 t/s
10.38.198.715 I slot print_timing: id  0 | task 7751 | prompt eval time =     415.92 ms /    66 tokens (    6.30 ms per token,   158.69 tokens per second)
10.38.198.728 I slot print_timing: id  0 | task 7751 |        eval time =   14196.28 ms /   177 tokens (   80.66 ms per token,    12.40 tokens per second)
10.38.198.731 I slot print_timing: id  0 | task 7751 |       total time =   14612.19 ms /   243 tokens
10.38.198.735 I slot print_timing: id  0 | task 7751 |    graphs reused =       7770
10.38.200.326 I slot      release: id  0 | task 7751 | stop processing: n_tokens = 14280, truncated = 0
10.38.527.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
10.38.527.543 I slot launch_slot_: id  0 | task 7931 | processing task, is_child = 0
10.47.891.100 I slot print_timing: id  0 | task 7931 | n_gen =    100, tg =  12.30 t/s, tg_3s =  12.42 t/s
10.50.899.507 I slot print_timing: id  0 | task 7931 | n_gen =    137, tg =  12.30 t/s, tg_3s =  12.30 t/s
10.53.904.249 I slot print_timing: id  0 | task 7931 | n_gen =    174, tg =  12.30 t/s, tg_3s =  12.31 t/s
10.56.919.428 I slot print_timing: id  0 | task 7931 | n_gen =    211, tg =  12.30 t/s, tg_3s =  12.27 t/s
10.59.923.500 I slot print_timing: id  0 | task 7931 | n_gen =    248, tg =  12.30 t/s, tg_3s =  12.32 t/s
11.02.934.465 I slot print_timing: id  0 | task 7931 | n_gen =    285, tg =  12.30 t/s, tg_3s =  12.29 t/s
11.05.974.647 I slot print_timing: id  0 | task 7931 | n_gen =    322, tg =  12.28 t/s, tg_3s =  12.17 t/s
11.09.003.555 I slot print_timing: id  0 | task 7931 | n_gen =    359, tg =  12.28 t/s, tg_3s =  12.22 t/s
11.12.023.700 I slot print_timing: id  0 | task 7931 | n_gen =    396, tg =  12.27 t/s, tg_3s =  12.25 t/s
11.15.055.707 I slot print_timing: id  0 | task 7931 | n_gen =    433, tg =  12.27 t/s, tg_3s =  12.20 t/s
11.18.077.457 I slot print_timing: id  0 | task 7931 | n_gen =    470, tg =  12.27 t/s, tg_3s =  12.24 t/s
11.21.095.702 I slot print_timing: id  0 | task 7931 | n_gen =    507, tg =  12.27 t/s, tg_3s =  12.26 t/s
11.24.114.174 I slot print_timing: id  0 | task 7931 | n_gen =    544, tg =  12.26 t/s, tg_3s =  12.26 t/s
11.27.158.000 I slot print_timing: id  0 | task 7931 | n_gen =    581, tg =  12.26 t/s, tg_3s =  12.16 t/s
11.30.190.771 I slot print_timing: id  0 | task 7931 | n_gen =    618, tg =  12.25 t/s, tg_3s =  12.20 t/s
11.33.215.476 I slot print_timing: id  0 | task 7931 | n_gen =    655, tg =  12.25 t/s, tg_3s =  12.23 t/s
11.36.246.492 I slot print_timing: id  0 | task 7931 | n_gen =    692, tg =  12.25 t/s, tg_3s =  12.21 t/s
11.39.274.951 I slot print_timing: id  0 | task 7931 | n_gen =    729, tg =  12.25 t/s, tg_3s =  12.22 t/s
11.42.306.514 I slot print_timing: id  0 | task 7931 | n_gen =    766, tg =  12.25 t/s, tg_3s =  12.20 t/s
11.45.349.141 I slot print_timing: id  0 | task 7931 | n_gen =    803, tg =  12.24 t/s, tg_3s =  12.16 t/s
11.48.391.520 I slot print_timing: id  0 | task 7931 | n_gen =    840, tg =  12.24 t/s, tg_3s =  12.16 t/s
11.51.436.243 I slot print_timing: id  0 | task 7931 | n_gen =    877, tg =  12.24 t/s, tg_3s =  12.15 t/s
11.54.473.453 I slot print_timing: id  0 | task 7931 | n_gen =    914, tg =  12.23 t/s, tg_3s =  12.18 t/s
11.57.512.408 I slot print_timing: id  0 | task 7931 | n_gen =    951, tg =  12.23 t/s, tg_3s =  12.18 t/s
12.00.549.988 I slot print_timing: id  0 | task 7931 | n_gen =    988, tg =  12.23 t/s, tg_3s =  12.18 t/s
12.03.586.142 I slot print_timing: id  0 | task 7931 | n_gen =   1025, tg =  12.23 t/s, tg_3s =  12.19 t/s
12.06.632.660 I slot print_timing: id  0 | task 7931 | n_gen =   1062, tg =  12.22 t/s, tg_3s =  12.15 t/s
12.09.513.273 I slot print_timing: id  0 | task 7931 | prompt eval time =    1313.74 ms /   536 tokens (    2.45 ms per token,   408.00 tokens per second)
12.09.513.288 I slot print_timing: id  0 | task 7931 |        eval time =   89671.92 ms /  1097 tokens (   81.82 ms per token,    12.22 tokens per second)
12.09.513.291 I slot print_timing: id  0 | task 7931 |       total time =   90985.66 ms /  1633 tokens
12.09.513.293 I slot print_timing: id  0 | task 7931 |    graphs reused =       8861
12.09.514.935 I slot      release: id  0 | task 7931 | stop processing: n_tokens = 15912, truncated = 0
12.09.832.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
12.09.833.192 I slot launch_slot_: id  0 | task 9031 | processing task, is_child = 0
12.18.372.735 I slot print_timing: id  0 | task 9031 | n_gen =    100, tg =  12.10 t/s, tg_3s =  12.23 t/s
12.21.444.328 I slot print_timing: id  0 | task 9031 | n_gen =    137, tg =  12.09 t/s, tg_3s =  12.05 t/s
12.24.514.175 I slot print_timing: id  0 | task 9031 | n_gen =    174, tg =  12.08 t/s, tg_3s =  12.05 t/s
12.27.329.746 I slot print_timing: id  0 | task 9031 | prompt eval time =     359.73 ms /    97 tokens (    3.71 ms per token,   269.64 tokens per second)
12.27.329.760 I slot print_timing: id  0 | task 9031 |        eval time =   17136.74 ms /   208 tokens (   82.79 ms per token,    12.08 tokens per second)
12.27.329.762 I slot print_timing: id  0 | task 9031 |       total time =   17496.47 ms /   305 tokens
12.27.329.765 I slot print_timing: id  0 | task 9031 |    graphs reused =       9066
12.27.331.521 I slot      release: id  0 | task 9031 | stop processing: n_tokens = 16216, truncated = 0
12.28.012.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.28.013.987 I slot launch_slot_: id  0 | task 9241 | processing task, is_child = 0
12.36.482.480 I slot print_timing: id  0 | task 9241 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
12.39.532.948 I slot print_timing: id  0 | task 9241 | n_gen =    137, tg =  12.09 t/s, tg_3s =  12.13 t/s
12.42.609.277 I slot print_timing: id  0 | task 9241 | n_gen =    174, tg =  12.08 t/s, tg_3s =  12.03 t/s
12.45.669.275 I slot print_timing: id  0 | task 9241 | n_gen =    211, tg =  12.08 t/s, tg_3s =  12.09 t/s
12.45.917.034 I slot print_timing: id  0 | task 9241 | prompt eval time =     269.72 ms /    31 tokens (    8.70 ms per token,   114.93 tokens per second)
12.45.917.046 I slot print_timing: id  0 | task 9241 |        eval time =   17633.26 ms /   214 tokens (   82.79 ms per token,    12.08 tokens per second)
12.45.917.048 I slot print_timing: id  0 | task 9241 |       total time =   17902.98 ms /   245 tokens
12.45.917.051 I slot print_timing: id  0 | task 9241 |    graphs reused =       9277
12.45.918.834 I slot      release: id  0 | task 9241 | stop processing: n_tokens = 16460, truncated = 0
12.48.440.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
12.48.440.999 I slot launch_slot_: id  0 | task 9459 | processing task, is_child = 0
12.53.927.432 I slot print_timing: id  0 | task 9459 | prompt eval time =     473.17 ms /    73 tokens (    6.48 ms per token,   154.28 tokens per second)
12.53.927.443 I slot print_timing: id  0 | task 9459 |        eval time =    5013.19 ms /    61 tokens (   83.55 ms per token,    11.97 tokens per second)
12.53.927.445 I slot print_timing: id  0 | task 9459 |       total time =    5486.36 ms /   134 tokens
12.53.927.448 I slot print_timing: id  0 | task 9459 |    graphs reused =       9336
12.53.929.296 I slot      release: id  0 | task 9459 | stop processing: n_tokens = 16593, truncated = 0
12.54.253.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
12.54.254.339 I slot launch_slot_: id  0 | task 9523 | processing task, is_child = 0
13.03.080.308 I slot print_timing: id  0 | task 9523 | n_gen =    100, tg =  11.97 t/s, tg_3s =  12.09 t/s
13.06.095.327 I slot print_timing: id  0 | task 9523 | n_gen =    136, tg =  11.96 t/s, tg_3s =  11.94 t/s
13.09.095.473 I slot print_timing: id  0 | task 9523 | n_gen =    172, tg =  11.97 t/s, tg_3s =  12.00 t/s
13.12.175.142 I slot print_timing: id  0 | task 9523 | n_gen =    209, tg =  11.98 t/s, tg_3s =  12.01 t/s
13.15.180.964 I slot print_timing: id  0 | task 9523 | n_gen =    245, tg =  11.98 t/s, tg_3s =  11.98 t/s
13.18.182.584 I slot print_timing: id  0 | task 9523 | n_gen =    281, tg =  11.98 t/s, tg_3s =  11.99 t/s
13.21.263.922 I slot print_timing: id  0 | task 9523 | n_gen =    318, tg =  11.98 t/s, tg_3s =  12.01 t/s
13.24.344.511 I slot print_timing: id  0 | task 9523 | n_gen =    355, tg =  11.99 t/s, tg_3s =  12.01 t/s
13.27.357.766 I slot print_timing: id  0 | task 9523 | n_gen =    391, tg =  11.98 t/s, tg_3s =  11.95 t/s
13.30.369.995 I slot print_timing: id  0 | task 9523 | n_gen =    427, tg =  11.98 t/s, tg_3s =  11.95 t/s
13.33.379.207 I slot print_timing: id  0 | task 9523 | n_gen =    463, tg =  11.98 t/s, tg_3s =  11.96 t/s
13.36.389.540 I slot print_timing: id  0 | task 9523 | n_gen =    499, tg =  11.98 t/s, tg_3s =  11.96 t/s
13.39.403.680 I slot print_timing: id  0 | task 9523 | n_gen =    535, tg =  11.98 t/s, tg_3s =  11.94 t/s
13.42.421.013 I slot print_timing: id  0 | task 9523 | n_gen =    571, tg =  11.97 t/s, tg_3s =  11.93 t/s
13.45.433.574 I slot print_timing: id  0 | task 9523 | n_gen =    607, tg =  11.97 t/s, tg_3s =  11.95 t/s
13.48.442.151 I slot print_timing: id  0 | task 9523 | n_gen =    643, tg =  11.97 t/s, tg_3s =  11.97 t/s
13.51.479.398 I slot print_timing: id  0 | task 9523 | n_gen =    679, tg =  11.96 t/s, tg_3s =  11.85 t/s
13.54.506.468 I slot print_timing: id  0 | task 9523 | n_gen =    715, tg =  11.96 t/s, tg_3s =  11.89 t/s
13.57.527.507 I slot print_timing: id  0 | task 9523 | n_gen =    751, tg =  11.96 t/s, tg_3s =  11.92 t/s
14.00.549.679 I slot print_timing: id  0 | task 9523 | n_gen =    787, tg =  11.96 t/s, tg_3s =  11.91 t/s
14.03.571.110 I slot print_timing: id  0 | task 9523 | n_gen =    823, tg =  11.95 t/s, tg_3s =  11.91 t/s
14.06.587.652 I slot print_timing: id  0 | task 9523 | n_gen =    859, tg =  11.95 t/s, tg_3s =  11.93 t/s
14.09.612.439 I slot print_timing: id  0 | task 9523 | n_gen =    895, tg =  11.95 t/s, tg_3s =  11.90 t/s
14.12.650.245 I slot print_timing: id  0 | task 9523 | n_gen =    931, tg =  11.95 t/s, tg_3s =  11.85 t/s
14.15.678.108 I slot print_timing: id  0 | task 9523 | n_gen =    967, tg =  11.95 t/s, tg_3s =  11.89 t/s
14.18.679.090 I slot print_timing: id  0 | task 9523 | n_gen =   1002, tg =  11.94 t/s, tg_3s =  11.66 t/s
14.21.708.756 I slot print_timing: id  0 | task 9523 | n_gen =   1038, tg =  11.93 t/s, tg_3s =  11.88 t/s
14.24.741.559 I slot print_timing: id  0 | task 9523 | n_gen =   1074, tg =  11.93 t/s, tg_3s =  11.87 t/s
14.27.775.304 I slot print_timing: id  0 | task 9523 | n_gen =   1110, tg =  11.93 t/s, tg_3s =  11.87 t/s
14.30.807.983 I slot print_timing: id  0 | task 9523 | n_gen =   1146, tg =  11.93 t/s, tg_3s =  11.87 t/s
14.33.858.923 I slot print_timing: id  0 | task 9523 | n_gen =   1182, tg =  11.92 t/s, tg_3s =  11.80 t/s
14.36.899.361 I slot print_timing: id  0 | task 9523 | n_gen =   1218, tg =  11.92 t/s, tg_3s =  11.84 t/s
14.39.938.013 I slot print_timing: id  0 | task 9523 | n_gen =   1254, tg =  11.92 t/s, tg_3s =  11.85 t/s
14.42.979.443 I slot print_timing: id  0 | task 9523 | n_gen =   1290, tg =  11.92 t/s, tg_3s =  11.84 t/s
14.46.021.672 I slot print_timing: id  0 | task 9523 | n_gen =   1326, tg =  11.91 t/s, tg_3s =  11.83 t/s
14.46.950.402 I slot print_timing: id  0 | task 9523 | prompt eval time =     557.29 ms /   172 tokens (    3.24 ms per token,   308.64 tokens per second)
14.46.950.419 I slot print_timing: id  0 | task 9523 |        eval time =  112138.70 ms /  1337 tokens (   83.94 ms per token,    11.91 tokens per second)
14.46.950.422 I slot print_timing: id  0 | task 9523 |       total time =  112695.99 ms /  1509 tokens
14.46.950.425 I slot print_timing: id  0 | task 9523 |    graphs reused =      10666
14.46.952.256 I slot      release: id  0 | task 9523 | stop processing: n_tokens = 18101, truncated = 0
14.47.276.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.47.277.605 I slot launch_slot_: id  0 | task 10863 | processing task, is_child = 0
14.55.973.609 I slot print_timing: id  0 | task 10863 | n_gen =    100, tg =  11.79 t/s, tg_3s =  11.91 t/s
14.59.027.493 I slot print_timing: id  0 | task 10863 | n_gen =    136, tg =  11.79 t/s, tg_3s =  11.79 t/s
15.02.079.242 I slot print_timing: id  0 | task 10863 | n_gen =    172, tg =  11.79 t/s, tg_3s =  11.80 t/s
15.05.123.570 I slot print_timing: id  0 | task 10863 | n_gen =    208, tg =  11.80 t/s, tg_3s =  11.83 t/s
15.08.178.888 I slot print_timing: id  0 | task 10863 | n_gen =    244, tg =  11.80 t/s, tg_3s =  11.78 t/s
15.11.224.320 I slot print_timing: id  0 | task 10863 | n_gen =    280, tg =  11.80 t/s, tg_3s =  11.82 t/s
15.14.290.484 I slot print_timing: id  0 | task 10863 | n_gen =    316, tg =  11.79 t/s, tg_3s =  11.74 t/s
15.17.362.209 I slot print_timing: id  0 | task 10863 | n_gen =    352, tg =  11.79 t/s, tg_3s =  11.72 t/s
15.17.532.305 I slot print_timing: id  0 | task 10863 | prompt eval time =     301.43 ms /    52 tokens (    5.80 ms per token,   172.51 tokens per second)
15.17.532.319 I slot print_timing: id  0 | task 10863 |        eval time =   29953.19 ms /   354 tokens (   84.85 ms per token,    11.79 tokens per second)
15.17.532.322 I slot print_timing: id  0 | task 10863 |       total time =   30254.62 ms /   406 tokens
15.17.532.325 I slot print_timing: id  0 | task 10863 |    graphs reused =      11016
15.17.534.341 I slot      release: id  0 | task 10863 | stop processing: n_tokens = 18506, truncated = 0
15.18.270.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
