0.00.003.129 I srv  llama_server: initializing ...
0.00.854.111 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.860.206 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.865.558 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.5-9B-IQ4_XS.gguf'
0.57.358.326 I cmn          init: llama threadpool init, n_threads = 6
0.57.999.717 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.58.047.190 I srv  llama_server: model loaded
0.58.047.218 I srv  llama_server: listening on http://127.0.0.1:8080
0.58.047.219 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.04.169.299 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.16.368.778 I slot print_timing: id  0 | task 3592 |    graphs reused =       3631
8.16.370.436 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 14400, truncated = 0
8.17.458.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.17.459.371 I slot launch_slot_: id  0 | task 3723 | processing task, is_child = 0
8.28.581.333 I slot print_timing: id  0 | task 3723 | n_gen =    100, tg =   9.53 t/s, tg_3s =   9.63 t/s
8.29.733.770 I slot print_timing: id  0 | task 3723 | prompt eval time =     736.65 ms /    35 tokens (   21.05 ms per token,    47.51 tokens per second)
8.29.733.785 I slot print_timing: id  0 | task 3723 |        eval time =   11537.68 ms /   111 tokens (  104.89 ms per token,     9.53 tokens per second)
8.29.733.788 I slot print_timing: id  0 | task 3723 |       total time =   12274.33 ms /   146 tokens
8.29.733.791 I slot print_timing: id  0 | task 3723 |    graphs reused =       3740
8.29.736.411 I slot      release: id  0 | task 3723 | stop processing: n_tokens = 14545, truncated = 0
8.35.132.684 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.891
8.35.138.646 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
8.39.274.705 I slot print_timing: id  0 | task 3838 | prompt processing, n_tokens =   1024, progress = 0.98, t =   4.14 s / 247.58 tokens per second
8.40.167.639 I slot print_timing: id  0 | task 3838 | prompt processing, n_tokens =   1224, progress = 0.99, t =   5.03 s / 243.39 tokens per second
8.40.463.841 I slot print_timing: id  0 | task 3838 | prompt processing, n_tokens =   1286, progress = 1.00, t =   5.33 s / 241.50 tokens per second
8.40.719.158 I slot print_timing: id  0 | task 3838 | prompt processing, n_tokens =   1352, progress = 1.00, t =   5.58 s / 242.29 tokens per second
8.48.689.036 I slot print_timing: id  0 | task 3838 | prompt eval time =    5966.78 ms /  1356 tokens (    4.40 ms per token,   227.26 tokens per second)
8.48.689.050 I slot print_timing: id  0 | task 3838 |        eval time =    7583.52 ms /    74 tokens (  103.88 ms per token,     9.63 tokens per second)
8.48.689.054 I slot print_timing: id  0 | task 3838 |       total time =   13550.30 ms /  1430 tokens
8.48.689.057 I slot print_timing: id  0 | task 3838 |    graphs reused =       3815
8.48.694.666 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 14387, truncated = 0
8.48.951.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
8.48.952.326 I slot launch_slot_: id  0 | task 3918 | processing task, is_child = 0
9.00.081.297 I slot print_timing: id  0 | task 3918 | n_gen =    100, tg =   9.58 t/s, tg_3s =   9.67 t/s
9.03.110.684 I slot print_timing: id  0 | task 3918 | n_gen =    129, tg =   9.58 t/s, tg_3s =   9.57 t/s
9.06.141.193 I slot print_timing: id  0 | task 3918 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.57 t/s
9.09.171.965 I slot print_timing: id  0 | task 3918 | n_gen =    187, tg =   9.57 t/s, tg_3s =   9.57 t/s
9.12.201.907 I slot print_timing: id  0 | task 3918 | n_gen =    216, tg =   9.57 t/s, tg_3s =   9.57 t/s
9.15.233.771 I slot print_timing: id  0 | task 3918 | n_gen =    245, tg =   9.57 t/s, tg_3s =   9.57 t/s
9.18.271.870 I slot print_timing: id  0 | task 3918 | n_gen =    274, tg =   9.57 t/s, tg_3s =   9.55 t/s
9.21.326.817 I slot print_timing: id  0 | task 3918 | n_gen =    303, tg =   9.56 t/s, tg_3s =   9.49 t/s
9.24.162.563 I slot print_timing: id  0 | task 3918 | prompt eval time =     792.78 ms /   171 tokens (    4.64 ms per token,   215.70 tokens per second)
9.24.162.583 I slot print_timing: id  0 | task 3918 |        eval time =   34417.39 ms /   330 tokens (  104.61 ms per token,     9.56 tokens per second)
9.24.162.588 I slot print_timing: id  0 | task 3918 |       total time =   35210.17 ms /   501 tokens
9.24.162.592 I slot print_timing: id  0 | task 3918 |    graphs reused =       4141
9.24.165.894 I slot      release: id  0 | task 3918 | stop processing: n_tokens = 14887, truncated = 0
9.24.415.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
9.24.416.247 I slot launch_slot_: id  0 | task 4251 | processing task, is_child = 0
9.35.789.692 I slot print_timing: id  0 | task 4251 | n_gen =    100, tg =   9.49 t/s, tg_3s =   9.58 t/s
9.38.847.872 I slot print_timing: id  0 | task 4251 | n_gen =    129, tg =   9.49 t/s, tg_3s =   9.48 t/s
9.41.908.838 I slot print_timing: id  0 | task 4251 | n_gen =    158, tg =   9.48 t/s, tg_3s =   9.47 t/s
9.44.968.742 I slot print_timing: id  0 | task 4251 | n_gen =    187, tg =   9.48 t/s, tg_3s =   9.48 t/s
9.48.029.377 I slot print_timing: id  0 | task 4251 | n_gen =    216, tg =   9.48 t/s, tg_3s =   9.48 t/s
9.51.092.483 I slot print_timing: id  0 | task 4251 | n_gen =    245, tg =   9.48 t/s, tg_3s =   9.47 t/s
9.54.171.854 I slot print_timing: id  0 | task 4251 | n_gen =    274, tg =   9.47 t/s, tg_3s =   9.42 t/s
9.57.257.603 I slot print_timing: id  0 | task 4251 | n_gen =    303, tg =   9.47 t/s, tg_3s =   9.40 t/s
10.00.341.189 I slot print_timing: id  0 | task 4251 | n_gen =    332, tg =   9.46 t/s, tg_3s =   9.40 t/s
10.03.424.125 I slot print_timing: id  0 | task 4251 | n_gen =    361, tg =   9.46 t/s, tg_3s =   9.41 t/s
10.06.508.234 I slot print_timing: id  0 | task 4251 | n_gen =    390, tg =   9.45 t/s, tg_3s =   9.40 t/s
10.09.599.110 I slot print_timing: id  0 | task 4251 | n_gen =    419, tg =   9.45 t/s, tg_3s =   9.38 t/s
10.12.367.427 I slot print_timing: id  0 | task 4251 | prompt eval time =     939.37 ms /   220 tokens (    4.27 ms per token,   234.20 tokens per second)
10.12.367.442 I slot print_timing: id  0 | task 4251 |        eval time =   47011.73 ms /   445 tokens (  105.88 ms per token,     9.44 tokens per second)
10.12.367.445 I slot print_timing: id  0 | task 4251 |       total time =   47951.09 ms /   665 tokens
10.12.367.447 I slot print_timing: id  0 | task 4251 |    graphs reused =       4583
10.12.369.220 I slot      release: id  0 | task 4251 | stop processing: n_tokens = 15551, truncated = 0
10.12.634.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.12.635.209 I slot launch_slot_: id  0 | task 4699 | processing task, is_child = 0
10.23.609.984 I slot print_timing: id  0 | task 4699 | n_gen =    100, tg =   9.37 t/s, tg_3s =   9.47 t/s
10.26.695.587 I slot print_timing: id  0 | task 4699 | n_gen =    129, tg =   9.38 t/s, tg_3s =   9.40 t/s
10.29.783.393 I slot print_timing: id  0 | task 4699 | n_gen =    158, tg =   9.38 t/s, tg_3s =   9.39 t/s
10.29.996.395 I slot print_timing: id  0 | task 4699 | prompt eval time =     410.89 ms /    29 tokens (   14.17 ms per token,    70.58 tokens per second)
10.29.996.414 I slot print_timing: id  0 | task 4699 |        eval time =   16949.85 ms /   160 tokens (  106.60 ms per token,     9.38 tokens per second)
10.29.996.420 I slot print_timing: id  0 | task 4699 |       total time =   17360.74 ms /   189 tokens
10.29.996.424 I slot print_timing: id  0 | task 4699 |    graphs reused =       4740
10.29.998.218 I slot      release: id  0 | task 4699 | stop processing: n_tokens = 15739, truncated = 0
10.31.284.567 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.31.285.243 I slot launch_slot_: id  0 | task 4861 | processing task, is_child = 0
10.42.616.332 I slot print_timing: id  0 | task 4861 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.44 t/s
10.45.722.564 I slot print_timing: id  0 | task 4861 | n_gen =    129, tg =   9.35 t/s, tg_3s =   9.33 t/s
10.48.827.981 I slot print_timing: id  0 | task 4861 | n_gen =    158, tg =   9.34 t/s, tg_3s =   9.34 t/s
10.51.857.443 I slot print_timing: id  0 | task 4861 | n_gen =    186, tg =   9.33 t/s, tg_3s =   9.24 t/s
10.54.965.484 I slot print_timing: id  0 | task 4861 | n_gen =    215, tg =   9.33 t/s, tg_3s =   9.33 t/s
10.57.972.130 I slot print_timing: id  0 | task 4861 | n_gen =    243, tg =   9.33 t/s, tg_3s =   9.31 t/s
10.58.830.923 I slot print_timing: id  0 | task 4861 | prompt eval time =     741.89 ms /    35 tokens (   21.20 ms per token,    47.18 tokens per second)
10.58.830.938 I slot print_timing: id  0 | task 4861 |        eval time =   26803.72 ms /   251 tokens (  107.21 ms per token,     9.33 tokens per second)
10.58.831.300 I slot print_timing: id  0 | task 4861 |       total time =   27545.61 ms /   286 tokens
10.58.831.314 I slot print_timing: id  0 | task 4861 |    graphs reused =       4988
10.58.833.146 I slot      release: id  0 | task 4861 | stop processing: n_tokens = 16024, truncated = 0
11.04.559.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.893
11.04.563.262 I slot launch_slot_: id  0 | task 5116 | processing task, is_child = 0
11.08.867.238 I slot print_timing: id  0 | task 5116 | prompt processing, n_tokens =   1024, progress = 0.99, t =   4.30 s / 237.92 tokens per second
11.09.337.990 I slot print_timing: id  0 | task 5116 | prompt processing, n_tokens =   1074, progress = 0.99, t =   4.77 s / 224.94 tokens per second
11.09.612.138 I slot print_timing: id  0 | task 5116 | prompt processing, n_tokens =   1150, progress = 1.00, t =   5.05 s / 227.78 tokens per second
11.09.911.162 I slot print_timing: id  0 | task 5116 | prompt processing, n_tokens =   1202, progress = 1.00, t =   5.35 s / 224.76 tokens per second
11.20.362.614 I slot print_timing: id  0 | task 5116 | prompt eval time =    5679.73 ms /  1206 tokens (    4.71 ms per token,   212.33 tokens per second)
11.20.362.627 I slot print_timing: id  0 | task 5116 |        eval time =   10119.54 ms /    97 tokens (  105.41 ms per token,     9.49 tokens per second)
11.20.362.630 I slot print_timing: id  0 | task 5116 |       total time =   15799.28 ms /  1303 tokens
11.20.362.632 I slot print_timing: id  0 | task 5116 |    graphs reused =       5087
11.20.367.320 I slot      release: id  0 | task 5116 | stop processing: n_tokens = 15612, truncated = 0
11.20.634.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
11.20.635.246 I slot launch_slot_: id  0 | task 5219 | processing task, is_child = 0
11.30.480.432 I slot print_timing: id  0 | task 5219 | prompt eval time =     914.36 ms /   208 tokens (    4.40 ms per token,   227.48 tokens per second)
11.30.480.446 I slot print_timing: id  0 | task 5219 |        eval time =    8930.74 ms /    85 tokens (  106.32 ms per token,     9.41 tokens per second)
11.30.480.449 I slot print_timing: id  0 | task 5219 |       total time =    9845.11 ms /   293 tokens
11.30.480.452 I slot print_timing: id  0 | task 5219 |    graphs reused =       5169
11.30.483.537 I slot      release: id  0 | task 5219 | stop processing: n_tokens = 15904, truncated = 0
11.30.750.907 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.30.751.860 I slot launch_slot_: id  0 | task 5307 | processing task, is_child = 0
11.41.750.012 I slot print_timing: id  0 | task 5307 | n_gen =    100, tg =   9.41 t/s, tg_3s =   9.51 t/s
11.42.809.901 I slot print_timing: id  0 | task 5307 | prompt eval time =     478.64 ms /    37 tokens (   12.94 ms per token,    77.30 tokens per second)
11.42.809.915 I slot print_timing: id  0 | task 5307 |        eval time =   11579.33 ms /   110 tokens (  106.23 ms per token,     9.41 tokens per second)
11.42.809.918 I slot print_timing: id  0 | task 5307 |       total time =   12057.97 ms /   147 tokens
11.42.809.921 I slot print_timing: id  0 | task 5307 |    graphs reused =       5277
11.42.811.705 I slot      release: id  0 | task 5307 | stop processing: n_tokens = 16050, truncated = 0
11.43.058.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
11.43.059.986 I slot launch_slot_: id  0 | task 5419 | processing task, is_child = 0
11.54.536.400 I slot print_timing: id  0 | task 5419 | n_gen =    100, tg =   9.14 t/s, tg_3s =   9.23 t/s
11.57.609.843 I slot print_timing: id  0 | task 5419 | n_gen =    129, tg =   9.21 t/s, tg_3s =   9.44 t/s
12.00.685.928 I slot print_timing: id  0 | task 5419 | n_gen =    158, tg =   9.25 t/s, tg_3s =   9.43 t/s
12.03.769.612 I slot print_timing: id  0 | task 5419 | n_gen =    187, tg =   9.27 t/s, tg_3s =   9.40 t/s
12.06.866.865 I slot print_timing: id  0 | task 5419 | n_gen =    216, tg =   9.28 t/s, tg_3s =   9.36 t/s
12.09.953.544 I slot print_timing: id  0 | task 5419 | n_gen =    245, tg =   9.30 t/s, tg_3s =   9.40 t/s
12.13.043.516 I slot print_timing: id  0 | task 5419 | n_gen =    274, tg =   9.31 t/s, tg_3s =   9.39 t/s
12.16.131.829 I slot print_timing: id  0 | task 5419 | n_gen =    303, tg =   9.31 t/s, tg_3s =   9.39 t/s
12.17.091.979 I slot print_timing: id  0 | task 5419 | prompt eval time =     645.29 ms /   127 tokens (    5.08 ms per token,   196.81 tokens per second)
12.17.091.994 I slot print_timing: id  0 | task 5419 |        eval time =   33386.62 ms /   312 tokens (  107.35 ms per token,     9.32 tokens per second)
12.17.091.997 I slot print_timing: id  0 | task 5419 |       total time =   34031.90 ms /   439 tokens
12.17.091.999 I slot print_timing: id  0 | task 5419 |    graphs reused =       5586
12.17.093.844 I slot      release: id  0 | task 5419 | stop processing: n_tokens = 16488, truncated = 0
12.17.398.847 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.17.399.838 I slot launch_slot_: id  0 | task 5733 | processing task, is_child = 0
12.28.549.081 I slot print_timing: id  0 | task 5733 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.44 t/s
12.30.149.906 I slot print_timing: id  0 | task 5733 | prompt eval time =     556.18 ms /    29 tokens (   19.18 ms per token,    52.14 tokens per second)
12.30.149.926 I slot print_timing: id  0 | task 5733 |        eval time =   12193.81 ms /   115 tokens (  106.96 ms per token,     9.35 tokens per second)
12.30.149.931 I slot print_timing: id  0 | task 5733 |       total time =   12749.99 ms /   144 tokens
12.30.149.934 I slot print_timing: id  0 | task 5733 |    graphs reused =       5699
12.30.154.245 I slot      release: id  0 | task 5733 | stop processing: n_tokens = 16631, truncated = 0
12.31.572.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.31.576.632 I slot launch_slot_: id  0 | task 5850 | processing task, is_child = 0
12.42.870.349 I slot print_timing: id  0 | task 5850 | n_gen =    100, tg =   9.34 t/s, tg_3s =   9.43 t/s
12.45.965.545 I slot print_timing: id  0 | task 5850 | n_gen =    129, tg =   9.34 t/s, tg_3s =   9.37 t/s
12.46.393.018 I slot print_timing: id  0 | task 5850 | prompt eval time =     689.23 ms /    36 tokens (   19.15 ms per token,    52.23 tokens per second)
12.46.393.031 I slot print_timing: id  0 | task 5850 |        eval time =   14127.08 ms /   133 tokens (  107.02 ms per token,     9.34 tokens per second)
12.46.393.034 I slot print_timing: id  0 | task 5850 |       total time =   14816.30 ms /   169 tokens
12.46.393.037 I slot print_timing: id  0 | task 5850 |    graphs reused =       5830
12.46.395.594 I slot      release: id  0 | task 5850 | stop processing: n_tokens = 16799, truncated = 0
12.51.792.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.932 (> 0.100 thold), f_keep = 0.924
12.51.801.739 I slot launch_slot_: id  0 | task 5987 | processing task, is_child = 0
12.55.777.269 I slot print_timing: id  0 | task 5987 | prompt processing, n_tokens =   1006, progress = 0.99, t =   3.97 s / 253.09 tokens per second
12.56.159.978 I slot print_timing: id  0 | task 5987 | prompt processing, n_tokens =   1089, progress = 1.00, t =   4.36 s / 249.91 tokens per second
12.56.461.948 I slot print_timing: id  0 | task 5987 | prompt processing, n_tokens =   1134, progress = 1.00, t =   4.66 s / 243.37 tokens per second
13.07.128.459 I slot print_timing: id  0 | task 5987 | prompt eval time =    4996.60 ms /  1138 tokens (    4.39 ms per token,   227.75 tokens per second)
13.07.128.473 I slot print_timing: id  0 | task 5987 |        eval time =   10329.47 ms /    98 tokens (  106.49 ms per token,     9.39 tokens per second)
13.07.128.476 I slot print_timing: id  0 | task 5987 |       total time =   15326.07 ms /  1236 tokens
13.07.128.478 I slot print_timing: id  0 | task 5987 |    graphs reused =       5929
13.07.130.328 I slot      release: id  0 | task 5987 | stop processing: n_tokens = 16747, truncated = 0
13.07.452.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
13.07.453.818 I slot launch_slot_: id  0 | task 6090 | processing task, is_child = 0
13.19.160.379 I slot print_timing: id  0 | task 6090 | n_gen =    100, tg =   9.24 t/s, tg_3s =   9.33 t/s
13.22.250.496 I slot print_timing: id  0 | task 6090 | n_gen =    129, tg =   9.27 t/s, tg_3s =   9.38 t/s
13.25.352.803 I slot print_timing: id  0 | task 6090 | n_gen =    158, tg =   9.29 t/s, tg_3s =   9.35 t/s
13.28.367.974 I slot print_timing: id  0 | task 6090 | n_gen =    186, tg =   9.29 t/s, tg_3s =   9.29 t/s
13.31.475.402 I slot print_timing: id  0 | task 6090 | n_gen =    215, tg =   9.29 t/s, tg_3s =   9.33 t/s
13.34.475.346 I slot print_timing: id  0 | task 6090 | n_gen =    243, tg =   9.30 t/s, tg_3s =   9.33 t/s
13.36.082.068 I slot print_timing: id  0 | task 6090 | prompt eval time =     992.85 ms /   234 tokens (    4.24 ms per token,   235.69 tokens per second)
13.36.082.082 I slot print_timing: id  0 | task 6090 |        eval time =   27635.33 ms /   258 tokens (  107.53 ms per token,     9.30 tokens per second)
13.36.082.085 I slot print_timing: id  0 | task 6090 |       total time =   28628.18 ms /   492 tokens
13.36.082.087 I slot print_timing: id  0 | task 6090 |    graphs reused =       6184
13.36.084.564 I slot      release: id  0 | task 6090 | stop processing: n_tokens = 17238, truncated = 0
13.36.385.648 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
13.36.386.293 I slot launch_slot_: id  0 | task 6351 | processing task, is_child = 0
13.47.502.185 I slot print_timing: id  0 | task 6351 | n_gen =    100, tg =   9.30 t/s, tg_3s =   9.40 t/s
13.49.218.987 I slot print_timing: id  0 | task 6351 | prompt eval time =     473.93 ms /    29 tokens (   16.34 ms per token,    61.19 tokens per second)
13.49.219.001 I slot print_timing: id  0 | task 6351 |        eval time =   12358.69 ms /   116 tokens (  107.47 ms per token,     9.31 tokens per second)
13.49.219.004 I slot print_timing: id  0 | task 6351 |       total time =   12832.63 ms /   145 tokens
13.49.219.007 I slot print_timing: id  0 | task 6351 |    graphs reused =       6298
13.49.221.490 I slot      release: id  0 | task 6351 | stop processing: n_tokens = 17382, truncated = 0
13.50.397.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
13.50.397.926 I slot launch_slot_: id  0 | task 6469 | processing task, is_child = 0
14.01.591.288 I slot print_timing: id  0 | task 6469 | n_gen =    100, tg =   9.29 t/s, tg_3s =   9.38 t/s
14.04.605.402 I slot print_timing: id  0 | task 6469 | n_gen =    128, tg =   9.29 t/s, tg_3s =   9.29 t/s
14.06.434.866 I slot print_timing: id  0 | task 6469 | prompt eval time =     537.86 ms /    81 tokens (    6.64 ms per token,   150.60 tokens per second)
14.06.434.880 I slot print_timing: id  0 | task 6469 |        eval time =   15499.01 ms /   145 tokens (  107.63 ms per token,     9.29 tokens per second)
14.06.434.883 I slot print_timing: id  0 | task 6469 |       total time =   16036.88 ms /   226 tokens
14.06.434.886 I slot print_timing: id  0 | task 6469 |    graphs reused =       6441
14.06.436.866 I slot      release: id  0 | task 6469 | stop processing: n_tokens = 17607, truncated = 0
14.10.853.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.946
14.10.854.778 I slot launch_slot_: id  0 | task 6618 | processing task, is_child = 0
14.14.082.253 I slot print_timing: id  0 | task 6618 | prompt processing, n_tokens =    913, progress = 1.00, t =   3.23 s / 282.89 tokens per second
14.23.569.780 I slot print_timing: id  0 | task 6618 | prompt eval time =    3584.77 ms /   917 tokens (    3.91 ms per token,   255.80 tokens per second)
14.23.569.793 I slot print_timing: id  0 | task 6618 |        eval time =    9130.14 ms /    86 tokens (  107.41 ms per token,     9.31 tokens per second)
14.23.570.167 I slot print_timing: id  0 | task 6618 |       total time =   12714.91 ms /  1003 tokens
14.23.570.176 I slot print_timing: id  0 | task 6618 |    graphs reused =       6527
14.23.572.698 I slot      release: id  0 | task 6618 | stop processing: n_tokens = 17648, truncated = 0
14.23.857.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.23.858.175 I slot launch_slot_: id  0 | task 6709 | processing task, is_child = 0
14.35.047.635 I slot print_timing: id  0 | task 6709 | n_gen =    100, tg =   9.29 t/s, tg_3s =   9.38 t/s
14.38.060.428 I slot print_timing: id  0 | task 6709 | n_gen =    128, tg =   9.29 t/s, tg_3s =   9.29 t/s
14.41.082.204 I slot print_timing: id  0 | task 6709 | n_gen =    156, tg =   9.28 t/s, tg_3s =   9.27 t/s
14.44.110.294 I slot print_timing: id  0 | task 6709 | n_gen =    184, tg =   9.28 t/s, tg_3s =   9.25 t/s
14.47.145.984 I slot print_timing: id  0 | task 6709 | n_gen =    212, tg =   9.27 t/s, tg_3s =   9.22 t/s
14.50.170.278 I slot print_timing: id  0 | task 6709 | n_gen =    240, tg =   9.27 t/s, tg_3s =   9.26 t/s
14.53.191.498 I slot print_timing: id  0 | task 6709 | n_gen =    268, tg =   9.27 t/s, tg_3s =   9.27 t/s
14.55.784.235 I slot print_timing: id  0 | task 6709 | prompt eval time =     527.92 ms /    81 tokens (    6.52 ms per token,   153.43 tokens per second)
14.55.784.249 I slot print_timing: id  0 | task 6709 |        eval time =   31398.07 ms /   292 tokens (  107.90 ms per token,     9.27 tokens per second)
14.55.784.252 I slot print_timing: id  0 | task 6709 |       total time =   31925.99 ms /   373 tokens
14.55.784.811 I slot print_timing: id  0 | task 6709 |    graphs reused =       6816
14.55.786.808 I slot      release: id  0 | task 6709 | stop processing: n_tokens = 18020, truncated = 0
14.56.082.224 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
14.56.082.829 I slot launch_slot_: id  0 | task 7003 | processing task, is_child = 0
15.06.091.266 I slot print_timing: id  0 | task 7003 | prompt eval time =     491.46 ms /    27 tokens (   18.20 ms per token,    54.94 tokens per second)
15.06.091.284 I slot print_timing: id  0 | task 7003 |        eval time =    9516.91 ms /    89 tokens (  108.15 ms per token,     9.25 tokens per second)
15.06.091.289 I slot print_timing: id  0 | task 7003 |       total time =   10008.37 ms /   116 tokens
15.06.091.292 I slot print_timing: id  0 | task 7003 |    graphs reused =       6903
15.06.093.353 I slot      release: id  0 | task 7003 | stop processing: n_tokens = 18135, truncated = 0
15.07.318.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.07.318.969 I slot launch_slot_: id  0 | task 7094 | processing task, is_child = 0
15.18.450.653 I slot print_timing: id  0 | task 7094 | n_gen =    100, tg =   9.22 t/s, tg_3s =   9.31 t/s
15.21.477.563 I slot print_timing: id  0 | task 7094 | n_gen =    128, tg =   9.23 t/s, tg_3s =   9.25 t/s
15.24.502.988 I slot print_timing: id  0 | task 7094 | n_gen =    156, tg =   9.23 t/s, tg_3s =   9.25 t/s
15.24.719.458 I slot print_timing: id  0 | task 7094 | prompt eval time =     391.77 ms /    36 tokens (   10.88 ms per token,    91.89 tokens per second)
15.24.719.830 I slot print_timing: id  0 | task 7094 |        eval time =   17008.66 ms /   158 tokens (  108.34 ms per token,     9.23 tokens per second)
15.24.719.843 I slot print_timing: id  0 | task 7094 |       total time =   17400.43 ms /   194 tokens
15.24.719.846 I slot print_timing: id  0 | task 7094 |    graphs reused =       7058
15.24.721.914 I slot      release: id  0 | task 7094 | stop processing: n_tokens = 18328, truncated = 0
15.29.819.743 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 0.958
15.29.824.883 I slot launch_slot_: id  0 | task 7256 | processing task, is_child = 0
15.42.480.402 I slot print_timing: id  0 | task 7256 | prompt eval time =    2953.39 ms /   715 tokens (    4.13 ms per token,   242.09 tokens per second)
15.42.480.418 I slot print_timing: id  0 | task 7256 |        eval time =    9702.06 ms /    91 tokens (  107.80 ms per token,     9.28 tokens per second)
15.42.480.421 I slot print_timing: id  0 | task 7256 |       total time =   12655.45 ms /   806 tokens
15.42.480.423 I slot print_timing: id  0 | task 7256 |    graphs reused =       7149
15.42.482.442 I slot      release: id  0 | task 7256 | stop processing: n_tokens = 18364, truncated = 0
15.43.642.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
15.43.642.668 I slot launch_slot_: id  0 | task 7352 | processing task, is_child = 0
15.48.800.395 I slot print_timing: id  0 | task 7352 | prompt eval time =     402.33 ms /    36 tokens (   11.18 ms per token,    89.48 tokens per second)
15.48.800.413 I slot print_timing: id  0 | task 7352 |        eval time =    4755.33 ms /    45 tokens (  108.08 ms per token,     9.25 tokens per second)
15.48.800.943 I slot print_timing: id  0 | task 7352 |       total time =    5157.66 ms /    81 tokens
15.48.800.954 I slot print_timing: id  0 | task 7352 |    graphs reused =       7191
15.48.802.994 I slot      release: id  0 | task 7352 | stop processing: n_tokens = 18444, truncated = 0
15.49.583.492 I srv    operator(): operator(): cleaning up before exit...
