0.00.001.722 I srv  llama_server: initializing ...
0.00.238.033 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.241.267 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.244.236 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.736.878 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.899 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.736.918 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.736.924 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.736.931 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.736.953 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.736.960 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.967 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.736.974 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.736.980 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.736.987 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.736.996 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.737.005 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.737.013 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.737.032 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.117.351 I cmn          init: llama threadpool init, n_threads = 6
0.16.596.651 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.625.944 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.626.196 I srv  llama_server: model loaded
0.16.626.215 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.626.216 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.20.623.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.04.953.144 I slot print_timing: id  0 | task 1732 | n_gen =    908, tg =   9.84 t/s, tg_3s =   9.72 t/s
7.08.002.303 I slot print_timing: id  0 | task 1732 | n_gen =    937, tg =   9.83 t/s, tg_3s =   9.51 t/s
7.11.040.260 I slot print_timing: id  0 | task 1732 | n_gen =    966, tg =   9.82 t/s, tg_3s =   9.55 t/s
7.14.137.999 I slot print_timing: id  0 | task 1732 | n_gen =    996, tg =   9.82 t/s, tg_3s =   9.68 t/s
7.15.694.995 I slot print_timing: id  0 | task 1732 | prompt eval time =    6300.85 ms /  1858 tokens (    3.39 ms per token,   294.88 tokens per second)
7.15.695.009 I slot print_timing: id  0 | task 1732 |        eval time =  102926.74 ms /  1011 tokens (  101.91 ms per token,     9.81 tokens per second)
7.15.695.012 I slot print_timing: id  0 | task 1732 |       total time =  109227.59 ms /  2869 tokens
7.15.695.015 I slot print_timing: id  0 | task 1732 |    graphs reused =       2776
7.15.695.309 I slot      release: id  0 | task 1732 | stop processing: n_tokens = 2868, truncated = 0
7.15.827.116 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155142498451
7.16.236.359 I slot launch_slot_: id  0 | task 2750 | processing task, is_child = 0
7.29.376.549 I slot print_timing: id  0 | task 2750 | n_gen =    100, tg =   9.86 t/s, tg_3s =   9.96 t/s
7.32.420.757 I slot print_timing: id  0 | task 2750 | n_gen =    130, tg =   9.86 t/s, tg_3s =   9.85 t/s
7.35.461.024 I slot print_timing: id  0 | task 2750 | n_gen =    160, tg =   9.86 t/s, tg_3s =   9.87 t/s
7.38.489.140 I slot print_timing: id  0 | task 2750 | n_gen =    190, tg =   9.87 t/s, tg_3s =   9.91 t/s
7.41.527.566 I slot print_timing: id  0 | task 2750 | n_gen =    220, tg =   9.87 t/s, tg_3s =   9.87 t/s
7.44.569.616 I slot print_timing: id  0 | task 2750 | n_gen =    250, tg =   9.87 t/s, tg_3s =   9.86 t/s
7.47.616.964 I slot print_timing: id  0 | task 2750 | n_gen =    280, tg =   9.86 t/s, tg_3s =   9.84 t/s
7.50.667.912 I slot print_timing: id  0 | task 2750 | n_gen =    310, tg =   9.86 t/s, tg_3s =   9.83 t/s
7.53.727.403 I slot print_timing: id  0 | task 2750 | n_gen =    340, tg =   9.86 t/s, tg_3s =   9.81 t/s
7.56.780.569 I slot print_timing: id  0 | task 2750 | n_gen =    370, tg =   9.85 t/s, tg_3s =   9.83 t/s
7.59.838.761 I slot print_timing: id  0 | task 2750 | n_gen =    400, tg =   9.85 t/s, tg_3s =   9.81 t/s
8.00.248.621 I slot print_timing: id  0 | task 2750 | prompt eval time =    3097.71 ms /   891 tokens (    3.48 ms per token,   287.63 tokens per second)
8.00.248.633 I slot print_timing: id  0 | task 2750 |        eval time =   40914.46 ms /   404 tokens (  101.52 ms per token,     9.85 tokens per second)
8.00.248.636 I slot print_timing: id  0 | task 2750 |       total time =   44012.17 ms /  1295 tokens
8.00.248.639 I slot print_timing: id  0 | task 2750 |    graphs reused =       3178
8.00.249.962 I slot      release: id  0 | task 2750 | stop processing: n_tokens = 1356, truncated = 0
8.03.665.450 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 155187053104
8.04.064.082 I slot launch_slot_: id  0 | task 3159 | processing task, is_child = 0
8.08.713.508 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   1495, progress = 0.09, t =   4.65 s / 321.55 tokens per second
8.10.205.276 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   2007, progress = 0.11, t =   6.14 s / 326.82 tokens per second
8.11.842.905 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   2519, progress = 0.14, t =   7.78 s / 323.83 tokens per second
8.13.484.522 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   3031, progress = 0.17, t =   9.42 s / 321.75 tokens per second
8.15.133.172 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   3543, progress = 0.20, t =  11.07 s / 320.08 tokens per second
8.16.792.157 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   4055, progress = 0.23, t =  12.73 s / 318.59 tokens per second
8.18.460.307 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   4567, progress = 0.26, t =  14.40 s / 317.24 tokens per second
8.20.134.446 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   5079, progress = 0.29, t =  16.07 s / 316.05 tokens per second
8.21.814.389 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   5591, progress = 0.32, t =  17.75 s / 314.98 tokens per second
8.23.502.658 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   6103, progress = 0.35, t =  19.44 s / 313.97 tokens per second
8.25.201.648 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   6615, progress = 0.38, t =  21.14 s / 312.95 tokens per second
8.26.909.275 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   7127, progress = 0.41, t =  22.85 s / 311.97 tokens per second
8.28.621.253 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   7639, progress = 0.44, t =  24.56 s / 311.07 tokens per second
8.30.339.418 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   8151, progress = 0.47, t =  26.28 s / 310.22 tokens per second
8.32.062.460 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   8663, progress = 0.49, t =  28.00 s / 309.41 tokens per second
8.33.790.526 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   9175, progress = 0.52, t =  29.73 s / 308.65 tokens per second
8.35.528.528 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =   9687, progress = 0.55, t =  31.46 s / 307.87 tokens per second
8.37.273.631 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  10199, progress = 0.58, t =  33.21 s / 307.11 tokens per second
8.39.025.945 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  10711, progress = 0.61, t =  34.96 s / 306.36 tokens per second
8.40.779.436 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  11223, progress = 0.64, t =  36.72 s / 305.68 tokens per second
8.42.543.592 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  11735, progress = 0.67, t =  38.48 s / 304.97 tokens per second
8.44.313.936 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  12247, progress = 0.70, t =  40.25 s / 304.28 tokens per second
8.46.095.419 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  12759, progress = 0.73, t =  42.03 s / 303.56 tokens per second
8.47.888.166 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  13271, progress = 0.76, t =  43.82 s / 302.83 tokens per second
8.49.683.707 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  13783, progress = 0.79, t =  45.62 s / 302.13 tokens per second
8.51.485.642 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  14295, progress = 0.82, t =  47.42 s / 301.45 tokens per second
8.53.290.470 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  14807, progress = 0.85, t =  49.23 s / 300.79 tokens per second
8.55.104.704 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  15319, progress = 0.87, t =  51.04 s / 300.13 tokens per second
8.56.924.531 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  15831, progress = 0.90, t =  52.86 s / 299.49 tokens per second
8.58.749.852 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  16343, progress = 0.93, t =  54.69 s / 298.85 tokens per second
9.00.583.782 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  16855, progress = 0.96, t =  56.52 s / 298.22 tokens per second
9.02.421.610 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  17367, progress = 0.99, t =  58.36 s / 297.60 tokens per second
9.02.914.692 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  17379, progress = 0.99, t =  58.85 s / 295.31 tokens per second
9.03.134.568 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  17458, progress = 1.00, t =  59.07 s / 295.55 tokens per second
9.03.483.146 I slot print_timing: id  0 | task 3159 | prompt processing, n_tokens =  17507, progress = 1.00, t =  59.42 s / 294.64 tokens per second
9.15.411.383 I slot print_timing: id  0 | task 3159 | n_gen =    100, tg =   8.59 t/s, tg_3s =   8.67 t/s
9.18.428.363 I slot print_timing: id  0 | task 3159 | n_gen =    126, tg =   8.59 t/s, tg_3s =   8.62 t/s
9.21.430.469 I slot print_timing: id  0 | task 3159 | n_gen =    152, tg =   8.60 t/s, tg_3s =   8.66 t/s
9.24.481.698 I slot print_timing: id  0 | task 3159 | n_gen =    178, tg =   8.59 t/s, tg_3s =   8.52 t/s
9.27.510.959 I slot print_timing: id  0 | task 3159 | n_gen =    204, tg =   8.59 t/s, tg_3s =   8.58 t/s
9.30.511.594 I slot print_timing: id  0 | task 3159 | n_gen =    230, tg =   8.60 t/s, tg_3s =   8.66 t/s
9.33.516.404 I slot print_timing: id  0 | task 3159 | n_gen =    256, tg =   8.60 t/s, tg_3s =   8.65 t/s
9.36.629.913 I slot print_timing: id  0 | task 3159 | n_gen =    283, tg =   8.61 t/s, tg_3s =   8.67 t/s
9.39.742.267 I slot print_timing: id  0 | task 3159 | n_gen =    310, tg =   8.62 t/s, tg_3s =   8.68 t/s
9.42.854.504 I slot print_timing: id  0 | task 3159 | n_gen =    337, tg =   8.62 t/s, tg_3s =   8.68 t/s
9.45.865.776 I slot print_timing: id  0 | task 3159 | n_gen =    363, tg =   8.62 t/s, tg_3s =   8.63 t/s
9.48.894.236 I slot print_timing: id  0 | task 3159 | n_gen =    389, tg =   8.62 t/s, tg_3s =   8.59 t/s
9.51.967.989 I slot print_timing: id  0 | task 3159 | n_gen =    415, tg =   8.61 t/s, tg_3s =   8.46 t/s
9.54.972.147 I slot print_timing: id  0 | task 3159 | n_gen =    441, tg =   8.61 t/s, tg_3s =   8.65 t/s
9.57.991.149 I slot print_timing: id  0 | task 3159 | n_gen =    467, tg =   8.61 t/s, tg_3s =   8.61 t/s
10.01.015.353 I slot print_timing: id  0 | task 3159 | n_gen =    493, tg =   8.61 t/s, tg_3s =   8.60 t/s
10.04.043.221 I slot print_timing: id  0 | task 3159 | n_gen =    519, tg =   8.61 t/s, tg_3s =   8.59 t/s
10.07.071.762 I slot print_timing: id  0 | task 3159 | n_gen =    545, tg =   8.61 t/s, tg_3s =   8.58 t/s
10.10.108.348 I slot print_timing: id  0 | task 3159 | n_gen =    571, tg =   8.61 t/s, tg_3s =   8.56 t/s
10.13.147.908 I slot print_timing: id  0 | task 3159 | n_gen =    597, tg =   8.60 t/s, tg_3s =   8.55 t/s
10.16.192.638 I slot print_timing: id  0 | task 3159 | n_gen =    623, tg =   8.60 t/s, tg_3s =   8.54 t/s
10.19.254.334 I slot print_timing: id  0 | task 3159 | n_gen =    649, tg =   8.60 t/s, tg_3s =   8.49 t/s
10.22.357.653 I slot print_timing: id  0 | task 3159 | n_gen =    675, tg =   8.59 t/s, tg_3s =   8.38 t/s
10.25.401.931 I slot print_timing: id  0 | task 3159 | n_gen =    701, tg =   8.59 t/s, tg_3s =   8.54 t/s
10.28.461.590 I slot print_timing: id  0 | task 3159 | n_gen =    727, tg =   8.58 t/s, tg_3s =   8.50 t/s
10.31.528.023 I slot print_timing: id  0 | task 3159 | n_gen =    753, tg =   8.58 t/s, tg_3s =   8.48 t/s
10.34.566.123 I slot print_timing: id  0 | task 3159 | n_gen =    779, tg =   8.58 t/s, tg_3s =   8.56 t/s
10.37.614.253 I slot print_timing: id  0 | task 3159 | n_gen =    805, tg =   8.58 t/s, tg_3s =   8.53 t/s
10.40.677.513 I slot print_timing: id  0 | task 3159 | n_gen =    831, tg =   8.57 t/s, tg_3s =   8.49 t/s
10.43.728.995 I slot print_timing: id  0 | task 3159 | n_gen =    857, tg =   8.57 t/s, tg_3s =   8.52 t/s
10.46.788.149 I slot print_timing: id  0 | task 3159 | n_gen =    883, tg =   8.57 t/s, tg_3s =   8.50 t/s
10.49.853.340 I slot print_timing: id  0 | task 3159 | n_gen =    909, tg =   8.57 t/s, tg_3s =   8.48 t/s
10.52.944.720 I slot print_timing: id  0 | task 3159 | n_gen =    935, tg =   8.56 t/s, tg_3s =   8.41 t/s
10.55.999.369 I slot print_timing: id  0 | task 3159 | n_gen =    961, tg =   8.56 t/s, tg_3s =   8.51 t/s
10.59.062.502 I slot print_timing: id  0 | task 3159 | n_gen =    987, tg =   8.56 t/s, tg_3s =   8.49 t/s
11.02.141.427 I slot print_timing: id  0 | task 3159 | n_gen =   1013, tg =   8.56 t/s, tg_3s =   8.44 t/s
11.05.202.883 I slot print_timing: id  0 | task 3159 | n_gen =   1039, tg =   8.56 t/s, tg_3s =   8.49 t/s
11.08.267.227 I slot print_timing: id  0 | task 3159 | n_gen =   1065, tg =   8.55 t/s, tg_3s =   8.48 t/s
11.11.334.769 I slot print_timing: id  0 | task 3159 | n_gen =   1091, tg =   8.55 t/s, tg_3s =   8.48 t/s
11.14.438.152 I slot print_timing: id  0 | task 3159 | n_gen =   1117, tg =   8.55 t/s, tg_3s =   8.38 t/s
11.17.497.643 I slot print_timing: id  0 | task 3159 | n_gen =   1143, tg =   8.55 t/s, tg_3s =   8.50 t/s
11.20.573.855 I slot print_timing: id  0 | task 3159 | n_gen =   1169, tg =   8.54 t/s, tg_3s =   8.45 t/s
11.23.577.701 I slot print_timing: id  0 | task 3159 | n_gen =   1194, tg =   8.54 t/s, tg_3s =   8.32 t/s
11.26.656.962 I slot print_timing: id  0 | task 3159 | n_gen =   1220, tg =   8.54 t/s, tg_3s =   8.44 t/s
11.29.729.214 I slot print_timing: id  0 | task 3159 | n_gen =   1246, tg =   8.54 t/s, tg_3s =   8.46 t/s
11.32.807.030 I slot print_timing: id  0 | task 3159 | n_gen =   1272, tg =   8.53 t/s, tg_3s =   8.45 t/s
11.35.889.230 I slot print_timing: id  0 | task 3159 | n_gen =   1298, tg =   8.53 t/s, tg_3s =   8.44 t/s
11.38.957.873 I slot print_timing: id  0 | task 3159 | n_gen =   1324, tg =   8.53 t/s, tg_3s =   8.47 t/s
11.42.037.941 I slot print_timing: id  0 | task 3159 | n_gen =   1350, tg =   8.53 t/s, tg_3s =   8.44 t/s
11.45.117.611 I slot print_timing: id  0 | task 3159 | n_gen =   1376, tg =   8.53 t/s, tg_3s =   8.44 t/s
11.48.186.469 I slot print_timing: id  0 | task 3159 | n_gen =   1402, tg =   8.53 t/s, tg_3s =   8.47 t/s
11.51.265.026 I slot print_timing: id  0 | task 3159 | n_gen =   1428, tg =   8.53 t/s, tg_3s =   8.45 t/s
11.54.267.283 I slot print_timing: id  0 | task 3159 | n_gen =   1453, tg =   8.52 t/s, tg_3s =   8.33 t/s
11.57.355.823 I slot print_timing: id  0 | task 3159 | n_gen =   1479, tg =   8.52 t/s, tg_3s =   8.42 t/s
12.00.444.317 I slot print_timing: id  0 | task 3159 | n_gen =   1505, tg =   8.52 t/s, tg_3s =   8.42 t/s
12.03.526.788 I slot print_timing: id  0 | task 3159 | n_gen =   1531, tg =   8.52 t/s, tg_3s =   8.43 t/s
12.06.616.917 I slot print_timing: id  0 | task 3159 | n_gen =   1557, tg =   8.52 t/s, tg_3s =   8.41 t/s
12.09.671.637 I slot print_timing: id  0 | task 3159 | n_gen =   1582, tg =   8.51 t/s, tg_3s =   8.19 t/s
12.12.681.103 I slot print_timing: id  0 | task 3159 | n_gen =   1607, tg =   8.51 t/s, tg_3s =   8.31 t/s
12.15.779.315 I slot print_timing: id  0 | task 3159 | n_gen =   1633, tg =   8.50 t/s, tg_3s =   8.39 t/s
12.18.892.011 I slot print_timing: id  0 | task 3159 | n_gen =   1659, tg =   8.50 t/s, tg_3s =   8.35 t/s
12.21.989.208 I slot print_timing: id  0 | task 3159 | n_gen =   1685, tg =   8.50 t/s, tg_3s =   8.39 t/s
12.25.034.102 I slot print_timing: id  0 | task 3159 | n_gen =   1710, tg =   8.50 t/s, tg_3s =   8.21 t/s
12.28.136.203 I slot print_timing: id  0 | task 3159 | n_gen =   1736, tg =   8.49 t/s, tg_3s =   8.38 t/s
12.31.253.480 I slot print_timing: id  0 | task 3159 | n_gen =   1762, tg =   8.49 t/s, tg_3s =   8.34 t/s
12.34.349.512 I slot print_timing: id  0 | task 3159 | n_gen =   1788, tg =   8.49 t/s, tg_3s =   8.40 t/s
12.37.435.184 I slot print_timing: id  0 | task 3159 | n_gen =   1814, tg =   8.49 t/s, tg_3s =   8.43 t/s
12.40.542.785 I slot print_timing: id  0 | task 3159 | n_gen =   1840, tg =   8.49 t/s, tg_3s =   8.37 t/s
12.43.631.503 I slot print_timing: id  0 | task 3159 | n_gen =   1866, tg =   8.49 t/s, tg_3s =   8.42 t/s
12.46.715.361 I slot print_timing: id  0 | task 3159 | n_gen =   1892, tg =   8.49 t/s, tg_3s =   8.43 t/s
12.49.809.468 I slot print_timing: id  0 | task 3159 | n_gen =   1918, tg =   8.49 t/s, tg_3s =   8.40 t/s
12.52.890.447 I slot print_timing: id  0 | task 3159 | n_gen =   1944, tg =   8.48 t/s, tg_3s =   8.44 t/s
12.55.907.173 I slot print_timing: id  0 | task 3159 | n_gen =   1969, tg =   8.48 t/s, tg_3s =   8.29 t/s
12.59.013.469 I slot print_timing: id  0 | task 3159 | n_gen =   1995, tg =   8.48 t/s, tg_3s =   8.37 t/s
13.02.112.841 I slot print_timing: id  0 | task 3159 | n_gen =   2021, tg =   8.48 t/s, tg_3s =   8.39 t/s
13.05.204.439 I slot print_timing: id  0 | task 3159 | n_gen =   2047, tg =   8.48 t/s, tg_3s =   8.41 t/s
13.08.299.545 I slot print_timing: id  0 | task 3159 | n_gen =   2073, tg =   8.48 t/s, tg_3s =   8.40 t/s
13.11.406.146 I slot print_timing: id  0 | task 3159 | n_gen =   2099, tg =   8.48 t/s, tg_3s =   8.37 t/s
13.14.443.988 I slot print_timing: id  0 | task 3159 | n_gen =   2124, tg =   8.47 t/s, tg_3s =   8.23 t/s
13.17.542.905 I slot print_timing: id  0 | task 3159 | n_gen =   2150, tg =   8.47 t/s, tg_3s =   8.39 t/s
13.20.647.468 I slot print_timing: id  0 | task 3159 | n_gen =   2176, tg =   8.47 t/s, tg_3s =   8.37 t/s
13.23.741.931 I slot print_timing: id  0 | task 3159 | n_gen =   2202, tg =   8.47 t/s, tg_3s =   8.40 t/s
13.26.765.286 I slot print_timing: id  0 | task 3159 | n_gen =   2227, tg =   8.47 t/s, tg_3s =   8.27 t/s
13.29.887.865 I slot print_timing: id  0 | task 3159 | n_gen =   2253, tg =   8.47 t/s, tg_3s =   8.33 t/s
13.32.998.473 I slot print_timing: id  0 | task 3159 | n_gen =   2279, tg =   8.46 t/s, tg_3s =   8.36 t/s
13.36.099.650 I slot print_timing: id  0 | task 3159 | n_gen =   2305, tg =   8.46 t/s, tg_3s =   8.38 t/s
13.39.199.172 I slot print_timing: id  0 | task 3159 | n_gen =   2331, tg =   8.46 t/s, tg_3s =   8.39 t/s
13.42.312.562 I slot print_timing: id  0 | task 3159 | n_gen =   2357, tg =   8.46 t/s, tg_3s =   8.35 t/s
13.45.412.675 I slot print_timing: id  0 | task 3159 | n_gen =   2383, tg =   8.46 t/s, tg_3s =   8.39 t/s
13.48.508.633 I slot print_timing: id  0 | task 3159 | n_gen =   2409, tg =   8.46 t/s, tg_3s =   8.40 t/s
13.51.517.553 I slot print_timing: id  0 | task 3159 | n_gen =   2434, tg =   8.46 t/s, tg_3s =   8.31 t/s
13.54.546.013 I slot print_timing: id  0 | task 3159 | n_gen =   2459, tg =   8.46 t/s, tg_3s =   8.26 t/s
13.57.554.189 I slot print_timing: id  0 | task 3159 | n_gen =   2484, tg =   8.46 t/s, tg_3s =   8.31 t/s
14.00.673.803 I slot print_timing: id  0 | task 3159 | n_gen =   2510, tg =   8.45 t/s, tg_3s =   8.33 t/s
14.03.677.386 I slot print_timing: id  0 | task 3159 | n_gen =   2535, tg =   8.45 t/s, tg_3s =   8.32 t/s
14.06.781.274 I slot print_timing: id  0 | task 3159 | n_gen =   2561, tg =   8.45 t/s, tg_3s =   8.38 t/s
14.09.892.528 I slot print_timing: id  0 | task 3159 | n_gen =   2587, tg =   8.45 t/s, tg_3s =   8.36 t/s
14.12.903.386 I slot print_timing: id  0 | task 3159 | n_gen =   2612, tg =   8.45 t/s, tg_3s =   8.30 t/s
14.16.023.078 I slot print_timing: id  0 | task 3159 | n_gen =   2638, tg =   8.45 t/s, tg_3s =   8.33 t/s
14.19.141.254 I slot print_timing: id  0 | task 3159 | n_gen =   2664, tg =   8.45 t/s, tg_3s =   8.34 t/s
14.22.251.462 I slot print_timing: id  0 | task 3159 | n_gen =   2690, tg =   8.45 t/s, tg_3s =   8.36 t/s
14.25.285.003 I slot print_timing: id  0 | task 3159 | n_gen =   2715, tg =   8.44 t/s, tg_3s =   8.24 t/s
14.28.302.811 I slot print_timing: id  0 | task 3159 | n_gen =   2740, tg =   8.44 t/s, tg_3s =   8.28 t/s
14.31.318.429 I slot print_timing: id  0 | task 3159 | n_gen =   2765, tg =   8.44 t/s, tg_3s =   8.29 t/s
14.34.406.616 I slot print_timing: id  0 | task 3159 | n_gen =   2791, tg =   8.44 t/s, tg_3s =   8.42 t/s
14.37.511.363 I slot print_timing: id  0 | task 3159 | n_gen =   2817, tg =   8.44 t/s, tg_3s =   8.37 t/s
14.40.519.525 I slot print_timing: id  0 | task 3159 | n_gen =   2842, tg =   8.44 t/s, tg_3s =   8.31 t/s
14.43.638.870 I slot print_timing: id  0 | task 3159 | n_gen =   2868, tg =   8.44 t/s, tg_3s =   8.34 t/s
14.46.656.900 I slot print_timing: id  0 | task 3159 | n_gen =   2893, tg =   8.44 t/s, tg_3s =   8.28 t/s
14.49.684.192 I slot print_timing: id  0 | task 3159 | n_gen =   2918, tg =   8.44 t/s, tg_3s =   8.26 t/s
14.52.698.653 I slot print_timing: id  0 | task 3159 | n_gen =   2943, tg =   8.43 t/s, tg_3s =   8.29 t/s
14.55.700.689 I slot print_timing: id  0 | task 3159 | n_gen =   2968, tg =   8.43 t/s, tg_3s =   8.33 t/s
14.58.742.223 I slot print_timing: id  0 | task 3159 | n_gen =   2993, tg =   8.43 t/s, tg_3s =   8.22 t/s
15.01.838.871 I slot print_timing: id  0 | task 3159 | n_gen =   3019, tg =   8.43 t/s, tg_3s =   8.40 t/s
15.04.850.144 I slot print_timing: id  0 | task 3159 | n_gen =   3044, tg =   8.43 t/s, tg_3s =   8.30 t/s
15.07.855.545 I slot print_timing: id  0 | task 3159 | n_gen =   3069, tg =   8.43 t/s, tg_3s =   8.32 t/s
15.10.873.292 I slot print_timing: id  0 | task 3159 | n_gen =   3094, tg =   8.43 t/s, tg_3s =   8.28 t/s
15.13.917.596 I slot print_timing: id  0 | task 3159 | n_gen =   3119, tg =   8.43 t/s, tg_3s =   8.21 t/s
15.16.922.276 I slot print_timing: id  0 | task 3159 | n_gen =   3144, tg =   8.43 t/s, tg_3s =   8.32 t/s
15.19.947.323 I slot print_timing: id  0 | task 3159 | n_gen =   3169, tg =   8.42 t/s, tg_3s =   8.26 t/s
15.22.951.041 I slot print_timing: id  0 | task 3159 | n_gen =   3194, tg =   8.42 t/s, tg_3s =   8.32 t/s
15.25.956.717 I slot print_timing: id  0 | task 3159 | n_gen =   3219, tg =   8.42 t/s, tg_3s =   8.32 t/s
15.29.018.726 I slot print_timing: id  0 | task 3159 | n_gen =   3244, tg =   8.42 t/s, tg_3s =   8.16 t/s
15.32.041.657 I slot print_timing: id  0 | task 3159 | n_gen =   3269, tg =   8.42 t/s, tg_3s =   8.27 t/s
15.35.044.017 I slot print_timing: id  0 | task 3159 | n_gen =   3294, tg =   8.42 t/s, tg_3s =   8.33 t/s
15.38.045.930 I slot print_timing: id  0 | task 3159 | n_gen =   3319, tg =   8.42 t/s, tg_3s =   8.33 t/s
15.41.055.755 I slot print_timing: id  0 | task 3159 | n_gen =   3344, tg =   8.42 t/s, tg_3s =   8.31 t/s
15.44.058.014 I slot print_timing: id  0 | task 3159 | n_gen =   3369, tg =   8.42 t/s, tg_3s =   8.33 t/s
15.47.177.032 I slot print_timing: id  0 | task 3159 | n_gen =   3395, tg =   8.42 t/s, tg_3s =   8.34 t/s
15.50.195.316 I slot print_timing: id  0 | task 3159 | n_gen =   3420, tg =   8.41 t/s, tg_3s =   8.28 t/s
15.53.196.849 I slot print_timing: id  0 | task 3159 | n_gen =   3445, tg =   8.41 t/s, tg_3s =   8.33 t/s
15.56.199.774 I slot print_timing: id  0 | task 3159 | n_gen =   3470, tg =   8.41 t/s, tg_3s =   8.33 t/s
15.59.250.442 I slot print_timing: id  0 | task 3159 | n_gen =   3495, tg =   8.41 t/s, tg_3s =   8.19 t/s
16.02.269.239 I slot print_timing: id  0 | task 3159 | n_gen =   3520, tg =   8.41 t/s, tg_3s =   8.28 t/s
16.05.273.154 I slot print_timing: id  0 | task 3159 | n_gen =   3545, tg =   8.41 t/s, tg_3s =   8.32 t/s
16.08.280.615 I slot print_timing: id  0 | task 3159 | n_gen =   3570, tg =   8.41 t/s, tg_3s =   8.31 t/s
16.11.296.848 I slot print_timing: id  0 | task 3159 | n_gen =   3595, tg =   8.41 t/s, tg_3s =   8.29 t/s
