0.00.001.793 I srv  llama_server: initializing ...
0.00.225.588 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.227.668 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.230.392 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.752.842 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.752.860 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.752.878 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.752.885 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.752.891 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.752.913 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.752.920 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.752.926 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.752.933 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.752.939 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.752.946 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.752.956 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.752.963 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.752.970 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.752.989 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.12.416.738 I cmn          init: llama threadpool init, n_threads = 6
0.12.865.842 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.12.890.315 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.12.890.534 I srv  llama_server: model loaded
0.12.890.551 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.890.552 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.16.400.221 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.12.925.639 I slot print_timing: id  0 | task 1923 | n_gen =    820, tg =   9.87 t/s, tg_3s =   9.70 t/s
7.16.016.873 I slot print_timing: id  0 | task 1923 | n_gen =    850, tg =   9.86 t/s, tg_3s =   9.70 t/s
7.19.095.916 I slot print_timing: id  0 | task 1923 | n_gen =    880, tg =   9.86 t/s, tg_3s =   9.74 t/s
7.20.536.278 I slot print_timing: id  0 | task 1923 | prompt eval time =    5852.62 ms /  1667 tokens (    3.51 ms per token,   284.83 tokens per second)
7.20.536.293 I slot print_timing: id  0 | task 1923 |        eval time =   90586.89 ms /   894 tokens (  101.44 ms per token,     9.86 tokens per second)
7.20.536.296 I slot print_timing: id  0 | task 1923 |       total time =   96439.50 ms /  2561 tokens
7.20.536.298 I slot print_timing: id  0 | task 1923 |    graphs reused =       2843
7.20.540.199 I slot      release: id  0 | task 1923 | stop processing: n_tokens = 2560, truncated = 0
7.20.595.844 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150019719605
7.20.897.878 I slot launch_slot_: id  0 | task 2823 | processing task, is_child = 0
7.34.219.704 I slot print_timing: id  0 | task 2823 | n_gen =    100, tg =   9.77 t/s, tg_3s =   9.87 t/s
7.37.293.474 I slot print_timing: id  0 | task 2823 | n_gen =    130, tg =   9.77 t/s, tg_3s =   9.76 t/s
7.40.349.960 I slot print_timing: id  0 | task 2823 | n_gen =    160, tg =   9.78 t/s, tg_3s =   9.82 t/s
7.43.399.007 I slot print_timing: id  0 | task 2823 | n_gen =    190, tg =   9.79 t/s, tg_3s =   9.84 t/s
7.46.455.839 I slot print_timing: id  0 | task 2823 | n_gen =    220, tg =   9.79 t/s, tg_3s =   9.81 t/s
7.49.515.170 I slot print_timing: id  0 | task 2823 | n_gen =    250, tg =   9.79 t/s, tg_3s =   9.81 t/s
7.52.360.957 I slot print_timing: id  0 | task 2823 | prompt eval time =    3191.71 ms /   903 tokens (    3.53 ms per token,   282.92 tokens per second)
7.52.360.970 I slot print_timing: id  0 | task 2823 |        eval time =   28271.28 ms /   278 tokens (  102.06 ms per token,     9.80 tokens per second)
7.52.360.973 I slot print_timing: id  0 | task 2823 |       total time =   31462.99 ms /  1181 tokens
7.52.360.976 I slot print_timing: id  0 | task 2823 |    graphs reused =       3120
7.52.362.678 I slot      release: id  0 | task 2823 | stop processing: n_tokens = 1242, truncated = 0
7.55.526.657 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 150051542083
7.55.953.403 I slot launch_slot_: id  0 | task 3106 | processing task, is_child = 0
8.00.579.515 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   1495, progress = 0.09, t =   4.63 s / 323.17 tokens per second
8.02.069.298 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   2007, progress = 0.12, t =   6.12 s / 328.17 tokens per second
8.03.706.560 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   2519, progress = 0.15, t =   7.75 s / 324.91 tokens per second
8.05.349.757 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   3031, progress = 0.18, t =   9.40 s / 322.58 tokens per second
8.06.997.916 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   3543, progress = 0.21, t =  11.04 s / 320.80 tokens per second
8.08.657.651 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   4055, progress = 0.24, t =  12.70 s / 319.19 tokens per second
8.10.325.911 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   4567, progress = 0.28, t =  14.37 s / 317.76 tokens per second
8.11.999.444 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   5079, progress = 0.31, t =  16.05 s / 316.53 tokens per second
8.13.681.030 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   5591, progress = 0.34, t =  17.73 s / 315.39 tokens per second
8.15.370.235 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   6103, progress = 0.37, t =  19.42 s / 314.32 tokens per second
8.17.069.522 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   6615, progress = 0.40, t =  21.12 s / 313.27 tokens per second
8.18.771.432 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   7127, progress = 0.43, t =  22.82 s / 312.34 tokens per second
8.20.482.212 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   7639, progress = 0.46, t =  24.53 s / 311.43 tokens per second
8.22.199.522 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   8151, progress = 0.49, t =  26.25 s / 310.56 tokens per second
8.23.921.095 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   8663, progress = 0.52, t =  27.97 s / 309.75 tokens per second
8.25.648.731 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   9175, progress = 0.55, t =  29.70 s / 308.97 tokens per second
8.27.384.131 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =   9687, progress = 0.58, t =  31.43 s / 308.20 tokens per second
8.29.128.843 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  10199, progress = 0.61, t =  33.18 s / 307.43 tokens per second
8.30.879.997 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  10711, progress = 0.65, t =  34.93 s / 306.67 tokens per second
8.32.638.955 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  11223, progress = 0.68, t =  36.69 s / 305.93 tokens per second
8.34.406.826 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  11735, progress = 0.71, t =  38.45 s / 305.18 tokens per second
8.36.181.390 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  12247, progress = 0.74, t =  40.23 s / 304.44 tokens per second
8.37.962.831 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  12759, progress = 0.77, t =  42.01 s / 303.72 tokens per second
8.39.752.415 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  13271, progress = 0.80, t =  43.80 s / 303.00 tokens per second
8.41.545.810 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  13783, progress = 0.83, t =  45.59 s / 302.31 tokens per second
8.43.346.083 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  14295, progress = 0.86, t =  47.39 s / 301.63 tokens per second
8.45.152.220 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  14807, progress = 0.89, t =  49.20 s / 300.96 tokens per second
8.46.966.732 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  15319, progress = 0.92, t =  51.01 s / 300.29 tokens per second
8.48.787.245 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  15831, progress = 0.95, t =  52.83 s / 299.64 tokens per second
8.50.609.586 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  16343, progress = 0.98, t =  54.66 s / 299.02 tokens per second
8.51.177.160 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  16466, progress = 0.99, t =  55.22 s / 298.17 tokens per second
8.51.618.925 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  16545, progress = 1.00, t =  55.67 s / 297.22 tokens per second
8.51.964.261 I slot print_timing: id  0 | task 3106 | prompt processing, n_tokens =  16594, progress = 1.00, t =  56.01 s / 296.26 tokens per second
9.03.844.447 I slot print_timing: id  0 | task 3106 | n_gen =    100, tg =   8.62 t/s, tg_3s =   8.71 t/s
9.06.936.300 I slot print_timing: id  0 | task 3106 | n_gen =    127, tg =   8.65 t/s, tg_3s =   8.73 t/s
9.10.036.027 I slot print_timing: id  0 | task 3106 | n_gen =    154, tg =   8.66 t/s, tg_3s =   8.71 t/s
9.13.139.960 I slot print_timing: id  0 | task 3106 | n_gen =    181, tg =   8.66 t/s, tg_3s =   8.70 t/s
9.16.234.662 I slot print_timing: id  0 | task 3106 | n_gen =    208, tg =   8.67 t/s, tg_3s =   8.72 t/s
9.19.338.459 I slot print_timing: id  0 | task 3106 | n_gen =    235, tg =   8.67 t/s, tg_3s =   8.70 t/s
9.22.438.723 I slot print_timing: id  0 | task 3106 | n_gen =    262, tg =   8.68 t/s, tg_3s =   8.71 t/s
9.25.554.820 I slot print_timing: id  0 | task 3106 | n_gen =    289, tg =   8.68 t/s, tg_3s =   8.66 t/s
9.28.593.917 I slot print_timing: id  0 | task 3106 | n_gen =    315, tg =   8.67 t/s, tg_3s =   8.56 t/s
9.31.695.635 I slot print_timing: id  0 | task 3106 | n_gen =    342, tg =   8.67 t/s, tg_3s =   8.70 t/s
9.34.797.899 I slot print_timing: id  0 | task 3106 | n_gen =    369, tg =   8.67 t/s, tg_3s =   8.70 t/s
9.37.910.360 I slot print_timing: id  0 | task 3106 | n_gen =    396, tg =   8.67 t/s, tg_3s =   8.67 t/s
9.40.914.976 I slot print_timing: id  0 | task 3106 | n_gen =    422, tg =   8.67 t/s, tg_3s =   8.65 t/s
9.43.917.029 I slot print_timing: id  0 | task 3106 | n_gen =    448, tg =   8.67 t/s, tg_3s =   8.66 t/s
9.46.928.288 I slot print_timing: id  0 | task 3106 | n_gen =    474, tg =   8.67 t/s, tg_3s =   8.63 t/s
9.50.030.265 I slot print_timing: id  0 | task 3106 | n_gen =    501, tg =   8.67 t/s, tg_3s =   8.70 t/s
9.53.044.578 I slot print_timing: id  0 | task 3106 | n_gen =    527, tg =   8.67 t/s, tg_3s =   8.63 t/s
9.56.056.704 I slot print_timing: id  0 | task 3106 | n_gen =    553, tg =   8.67 t/s, tg_3s =   8.63 t/s
9.57.952.571 I slot print_timing: id  0 | task 3106 | prompt eval time =   56409.04 ms / 16598 tokens (    3.40 ms per token,   294.24 tokens per second)
9.57.952.592 I slot print_timing: id  0 | task 3106 |        eval time =   65589.33 ms /   569 tokens (  115.47 ms per token,     8.66 tokens per second)
9.57.952.599 I slot print_timing: id  0 | task 3106 |       total time =  121998.38 ms / 17167 tokens
9.57.953.173 I slot print_timing: id  0 | task 3106 |    graphs reused =       3746
9.57.957.276 I slot      release: id  0 | task 3106 | stop processing: n_tokens = 17166, truncated = 0
9.58.271.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.58.273.522 I slot launch_slot_: id  0 | task 3711 | processing task, is_child = 0
